,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
0.5271,6.4683,6.4635,0.1219,6.95,6.9176,0.2616,0.1989,-0.3972,0.0118,-0.0018,0.0227,7370,-28.83,-72.2,12.48,153.63,-45.16,-1.02,5,55.129,23.552095,87.287834,183.87,NaN,0,17.290323,,20 / 36,6,2020-02-14 12:58:29:831
0.4714,6.7239,6.0554,0.1486,6.9602,6.9068,0.4122,0.0305,0.0446,0.0082,0.0481,-0.037,7912,-28.62,-72.16,12.49,153.55,-45.21,-1.23,5,51.856,23.552095,87.28785,177.42,NaN,0.58,13.832258,43.5,21 / 37,506,2020-02-14 12:58:30:331
-1.2083,6.736,7.0703,-0.2002,6.9624,6.9032,-0.4068,-0.0935,0.2183,0.0036,0.0477,-0.0404,7898,-27.83,-72.39,12.19,155.07,-45.25,1.27,5,52.701,23.552095,87.28785,177.42,NaN,0.58,13.832258,43.5,21 / 37,1006,2020-02-14 12:58:30:831
-0.5827,7.3051,7.1297,0.0894,6.9866,6.8811,-0.3284,0.249,0.4186,-0.0207,-0.0693,-0.0057,7540,-28.96,-72.15,12.29,153.85,-45.29,-0.15,5,51.2,23.552094,87.28787,170.97,NaN,0,13.832258,,22 / 37,1506,2020-02-14 12:58:31:331
0.0997,6.9906,7.3216,-0.0678,6.9753,6.8928,0.3013,-0.2719,-0.0758,-0.0378,-0.0597,0.0315,7871,-28.25,-72.34,12.46,154.83,-45.34,0.56,5,56.169,23.552094,87.28787,170.97,NaN,0,13.832258,,22 / 37,2005,2020-02-14 12:58:31:830
0.2157,7.7909,6.1573,0.0343,7.063,6.8032,0.0755,0.7135,-1.2084,0.0086,-0.0297,-0.0954,7779,-28.2,-72.33,12.45,154.31,-45.94,-0.62,5,63.335,23.552097,87.28788,167.74,NaN,0,10.374194,,22 / 37,2506,2020-02-14 12:58:32:331
-0.3848,7.8727,7.2668,-0.2324,7.1656,6.6911,-0.0718,0.7011,1.4072,-0.047,-0.0688,-0.1674,7861,-25.55,-72.81,12.48,156.5,-46.98,1.46,5,62.884,23.552097,87.28788,167.74,NaN,0,10.374194,,22 / 37,3006,2020-02-14 12:58:32:831
-0.3841,7.4434,8.6553,0.2599,7.2366,6.6132,0.534,1.3285,0.6893,0.0113,0.0915,0.248,7963,-28.23,-72.13,12.7,153.59,-47.56,-2.25,5,64.703,23.552097,87.28789,161.29,NaN,1.55,10.374194,161.7,23 / 37,3505,2020-02-14 12:58:33:330
-0.0155,7.1021,10.3463,0.1352,7.3791,6.4576,-0.8613,0.0251,0.3045,0.0646,-0.0833,-0.1728,8086,-28.9,-71.89,12.88,152.2,-48.85,-2.72,5,65.095,23.552097,87.28789,161.29,NaN,1.55,10.374194,161.7,23 / 37,4006,2020-02-14 12:58:33:831
-1.0437,7.5999,4.2354,0.3796,7.4635,6.35,-1.6352,-0.7213,0.1248,-0.0422,0.0811,0.2764,8269,-29.24,-71.31,12.32,151.15,-49.56,-3.42,5,65.094,23.552088,87.2879,154.84,NaN,5.98,10.374194,161.8,24 / 37,4506,2020-02-14 12:58:34:331
1.5683,6.4677,15.7728,-0.119,7.6022,6.1938,0.6269,-1.6276,5.2744,0.3533,-0.0318,-0.2455,8481,-27.77,-71.39,11.31,152.56,-49.99,-0.19,5,65.588,23.552088,87.2879,154.84,NaN,5.98,10.374194,161.8,24 / 37,5006,2020-02-14 12:58:34:831
0.2608,8.2174,4.315,-0.0127,7.5329,6.279,0.2649,0.3256,1.3088,0.1507,0.0318,0.0485,8057,-26.89,-71.67,12,154.23,-50.29,0.86,5,66.341,23.552065,87.28791,151.61,NaN,11.41,10.374194,169.8,24 / 37,5506,2020-02-14 12:58:35:331
-0.3157,6.7086,10.2897,0.0476,7.5086,6.3079,-0.8533,-0.5354,0.7365,0.0099,-0.1213,0.0161,7899,-26.76,-71.71,11.95,153.92,-49.97,-0.43,5,65.664,23.552065,87.28791,151.61,NaN,11.41,10.374194,169.8,24 / 37,6006,2020-02-14 12:58:35:831
0.0111,5.1585,6.8953,0.5561,7.467,6.3328,-0.0019,0.0517,-1.2475,-0.0141,0.0499,0.1355,7413,-29.97,-71.12,12.57,150.07,-49.59,-5.02,5,65.946,23.552032,87.287926,141.94,NaN,16.09,10.374194,167.7,24 / 38,6506,2020-02-14 12:58:36:331
-1.3186,3.5838,8.1059,0.0817,7.4246,6.4062,-0.3934,-2.4075,2.5345,-0.0736,0.1084,-0.1329,6766,-29.55,-71.33,12.44,150.28,-50.61,-2.34,5,65.474,23.552032,87.287926,141.94,NaN,16.09,10.374194,167.7,24 / 38,7006,2020-02-14 12:58:36:831
-1.0145,6.7908,4.1817,-0.1568,7.418,6.4125,0.7723,1.0259,-2.0978,-0.0314,-0.0736,-0.014,6011,-27.73,-71.37,12.29,153.52,-49.62,1.32,5,65.261,23.552006,87.28797,132.26,NaN,19.84,10.374194,167,24 / 38,7506,2020-02-14 12:58:37:331
3.1314,12.5442,-4.529,0.1056,7.6132,6.1805,-1.2875,-1.8902,3.1861,0.0229,0.0034,0.0861,6239,-27.42,-70.8,11.95,153.14,-50.93,-0.98,5,65.796,23.552006,87.28797,132.26,NaN,19.84,10.374194,167,24 / 38,8006,2020-02-14 12:58:37:831
0.3226,9.4277,1.8836,0.1905,7.4499,6.3744,0.3951,2.3877,-2.8112,-0.1741,-0.0623,0.0555,6305,-28.36,-71.08,12.35,152.58,-49.44,-1.71,5,66.581,23.551952,87.28799,132.26,NaN,22.25,10.374194,167.6,24 / 38,8506,2020-02-14 12:58:38:331
2.3661,12.7874,-2.1038,0.2526,7.4765,6.341,-0.7642,-1.8593,2.1892,0.1603,0.0054,0.0029,6358,-28.51,-70.71,12.36,151.66,-48.96,-2.52,5,66.571,23.551952,87.28799,132.26,NaN,22.25,10.374194,167.6,24 / 38,9006,2020-02-14 12:58:38:831
-0.0934,9.1934,-0.5242,0.0916,7.4951,6.3234,-0.2691,-0.6057,0.0681,-0.1221,0.0134,-0.0906,6271,-28.2,-71.19,12.73,152.96,-49.58,-1.34,5,67.23,23.551891,87.287994,129.03,NaN,23.22,10.374194,170.7,25 / 38,9506,2020-02-14 12:58:39:331
-1.9155,6.0108,11.1243,0.0185,7.3806,6.4573,1.4441,1.6048,-0.8789,0.0041,-0.0405,-0.0263,6192,-27.4,-71.36,12.7,154.29,-49.05,-0.33,5,68.026,23.551891,87.287994,129.03,NaN,23.22,10.374194,170.7,25 / 38,10006,2020-02-14 12:58:39:831
-0.6915,4.8869,8.6032,-0.0208,7.2769,6.5739,0.0843,1.9758,-4.5946,-0.0008,-0.0482,-0.0002,6327,-26.34,-71.27,13.29,155.63,-47.91,0.18,5,67.782,23.551825,87.288,125.81,NaN,25.02,10.374194,167.9,17 / 22,10506,2020-02-14 12:58:40:331
1.1457,6.9824,9.896,0.0718,7.4587,6.3666,-0.1188,0.4069,-0.8501,0.0832,0.0808,-0.0332,6262,-26.41,-71.61,13.87,155.54,-48.54,-1.15,5,67.718,23.551825,87.288,125.81,NaN,25.02,10.374194,167.9,17 / 22,11007,2020-02-14 12:58:40:832
2.452,8.7603,1.1872,0.2962,7.3538,6.481,-1.7798,-2.172,3.1101,0.1945,-0.0331,0.1206,6383,-26.22,-71.65,13.79,155.34,-48.82,-1.53,5,67.93,23.55176,87.288025,122.58,NaN,27.36,10.374194,169,15 / 20,11506,2020-02-14 12:58:41:331
0.0026,5.7584,3.8183,0.1542,7.201,6.6552,0.4809,1.3315,-3.134,0.122,0.0324,0.0178,6785,-26.54,-71.68,13.26,154.78,-47.25,-1.33,5,67.974,23.55176,87.288025,122.58,NaN,27.36,10.374194,169,15 / 20,12006,2020-02-14 12:58:41:831
0.2325,5.323,8.0426,-0.1185,7.1516,6.709,-0.4571,-1.2824,4.2231,0.3434,-0.0078,-0.0788,6714,-25.75,-71.84,12.74,156.1,-47.18,0.25,5,68.009,23.55169,87.28804,119.35,NaN,27.36,10.374194,168.4,17 / 21,12506,2020-02-14 12:58:42:331
-0.7463,-2.1923,15.1097,0.0745,6.9168,6.9514,0.0294,1.3917,-0.0597,0.0431,0.0246,0.0137,6689,-25.78,-72,11.92,155.65,-47.01,-0.55,5,68.225,23.55169,87.28804,119.35,NaN,27.36,10.374194,168.4,17 / 21,13006,2020-02-14 12:58:42:831
0.1404,10.0356,4.4753,-0.0583,7.0415,6.8252,0.6022,-1.1926,2.0069,0.162,0.0945,-0.0517,7209,-24.8,-72.59,11.92,157.32,-45.89,0.49,5,67.388,23.551628,87.288055,119.35,NaN,25.49,10.374194,169.7,13 / 17,13506,2020-02-14 12:58:43:331
0.0273,7.8123,1.2516,-0.0389,6.9907,6.8774,0.9304,2.1487,-2.6378,0.542,-0.0294,0.1341,6895,-25.23,-72.64,13.9,157.9,-44.72,-0.17,5,67.107,23.551628,87.288055,119.35,NaN,25.49,10.374194,169.7,13 / 17,14006,2020-02-14 12:58:43:831
-1.5143,4.1958,8.4713,-0.1535,6.9614,6.9055,1.2684,-0.8266,-0.3636,-0.298,0.0358,-0.0605,4721,-25.38,-72.9,12.6,157.96,-45.22,1.27,5,65.526,23.551563,87.28806,119.35,NaN,25.49,10.374194,169.8,12 / 17,14506,2020-02-14 12:58:44:331
0.8675,9.0649,2.7334,-0.3127,6.9778,6.8835,-0.1385,1.93,-1.287,-0.2495,-0.0094,-0.0719,3140,-24.26,-72.87,11.45,158.39,-46.04,2.47,5,64.015,23.551563,87.28806,119.35,NaN,25.49,10.374194,169.8,12 / 17,15005,2020-02-14 12:58:44:830
3.3129,11.4725,-0.1438,-0.1103,7.0596,6.8059,-1.2058,-7.3548,5.9871,-0.0894,-0.0854,-0.0032,2599,-23.81,-72.92,12.02,157.65,-48.23,0.94,5,64.09,23.551508,87.288055,122.58,NaN,25.78,10.374194,171,15 / 20,15506,2020-02-14 12:58:45:331
-0.6828,-3.2595,24.8388,-0.069,6.7085,7.1527,0.0268,0.062,-3.6284,0.3949,-0.0981,0.0344,3085,-23.65,-72,11.44,157.64,-45.88,0.4,5,65.365,23.551508,87.288055,122.58,NaN,25.78,10.374194,171,15 / 20,16006,2020-02-14 12:58:45:831
1.1645,7.2504,9.1263,0.1949,6.9756,6.8901,-0.5714,0.1136,1.2907,-0.065,0.0754,0.0593,3396,-22.17,-71.71,12.22,159.17,-45.34,-1.62,5,66.29,23.551449,87.28807,122.58,NaN,25.56,10.374194,173.7,13 / 18,16506,2020-02-14 12:58:46:331
0.7532,10.0076,-1.5265,-0.0889,7.1455,6.716,0.1792,1.3999,-0.8062,0.0097,-0.0412,-0.0373,3745,-20.31,-71.27,12.68,161.85,-44.32,1.21,5,65.994,23.551449,87.28807,122.58,NaN,25.56,10.374194,173.7,13 / 18,17006,2020-02-14 12:58:46:831
0.4466,6.5388,-0.5703,-0.1091,7.0036,6.8636,0.6834,2.8656,-2.6285,0.0884,-0.0385,0.0264,5315,-19.47,-71.78,12.35,162.19,-46.07,0.62,5,66.4,23.551384,87.28808,122.58,NaN,25.13,10.374194,176.3,15 / 20,17506,2020-02-14 12:58:47:331
2.1926,10.8513,-1.304,0.1258,7.067,6.7979,-0.2972,-1.5742,1.4423,-0.3166,-0.0698,0.0521,6469,-20,-72.18,12.87,161.07,-46.11,-1.06,5,66.115,23.551384,87.28808,122.58,NaN,25.13,10.374194,176.3,15 / 20,18007,2020-02-14 12:58:47:832
0.0684,2.9019,5.8701,-0.2273,6.807,7.0558,0.4538,1.2811,-0.6229,-0.1563,-0.0073,-0.1299,6927,-20.25,-72.95,12.57,162.19,-44.03,0.77,5,65.281,23.551329,87.288086,119.35,NaN,25.7,10.374194,175.7,14 / 19,18506,2020-02-14 12:58:48:331
-5.3609,-0.8594,15.4098,-0.2401,6.7077,7.1498,-0.2685,-2.8128,2.3905,0.2591,-0.1258,0.0595,7280,-18.55,-72.93,12.5,163.21,-44.36,1.7,5,59.109,23.551329,87.288086,119.35,NaN,25.7,10.374194,175.7,14 / 19,19006,2020-02-14 12:58:48:831
1.5947,9.7941,1.3961,0.0135,6.6185,7.2364,0.914,0.4449,0.0056,-0.2233,-0.0183,0.0115,7600,-19.08,-72.92,12.37,162.93,-42.45,-0.11,5,58.61,23.551264,87.288086,119.35,NaN,23.83,10.374194,177.1,12 / 17,19506,2020-02-14 12:58:49:331
-0.6489,11.6915,-0.0231,-0.1828,6.706,7.1531,0.7867,1.8771,-1.4322,-0.0335,0.0803,-0.1841,7638,-19.11,-72.95,12.71,163.21,-42.52,0.41,5,60.044,23.551264,87.288086,119.35,NaN,23.83,10.374194,177.1,12 / 17,20006,2020-02-14 12:58:49:831
-2.3019,0.0883,13.7986,0.0261,6.7238,7.1386,0.8485,1.8535,-2.4762,-0.005,-0.2639,0.105,7519,-18.08,-72.85,12.99,163.77,-43.29,-0.21,5,62.165,23.551212,87.28808,119.35,NaN,22.5,10.374194,179.3,14 / 18,20505,2020-02-14 12:58:50:330
0.9261,9.348,7.2853,0.1918,6.7214,7.1384,-0.1398,-2.5493,4.1796,-0.0917,-0.0456,0.0381,7491,-18.95,-72.92,12.57,162.62,-43.62,-1.19,5,63.141,23.551212,87.28808,119.35,NaN,22.5,10.374194,179.3,14 / 18,21006,2020-02-14 12:58:50:831
4.1421,11.7294,-1.3515,0.3857,6.8763,6.9812,2.3716,2.2027,-4.3017,-0.1533,0.1221,-0.002,6773,-19.5,-72.93,12.42,161.82,-41.63,-1.92,5,63.158,23.551155,87.28808,119.35,NaN,22.5,10.374194,179.3,16 / 18,21506,2020-02-14 12:58:51:331
