,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0005,11.4899,-0.2826,0.787,6.6143,7.1973,1.1918,3.2234,-5.075,0.1422,-0.1576,0.3245,6293,-21.75,-72.54,12.84,159.11,-42.41,-6.24,5,63.025,23.551155,87.28808,119.35,NaN,22.5,10.374194,179.3,16 / 18,22006,2020-02-14 12:58:51:831
-0.0386,8.7552,5.6295,1.7612,6.6915,6.9493,-1.0861,0.738,0.5617,0.0117,0.0237,0.383,6420,-28.8,-70.91,14.19,150.73,-43.03,-14.22,5,64.758,23.551104,87.28808,116.13,NaN,19.98,10.374194,173.9,17 / 20,22506,2020-02-14 12:58:52:331
3.4485,9.1206,5.7085,1.9858,6.594,6.9818,-0.6107,-0.1063,1.9998,0.073,0.0318,0.2166,6798,-32.8,-69.02,15.4,146.55,-43.18,-15.46,5,64.636,23.551104,87.28808,116.13,NaN,19.98,10.374194,173.9,17 / 20,23005,2020-02-14 12:58:52:830
4.3943,3.3358,12.1682,2.6655,6.5708,6.7742,0.7515,-0.5292,1.8675,-0.0227,0.205,0.5669,6765,-41.38,-65.7,14.9,138.34,-42.17,-19.81,5,64.667,23.551056,87.28809,112.9,NaN,20.48,10.374194,167,16 / 19,23506,2020-02-14 12:58:53:331
-0.3869,7.2081,11.5546,2.6025,6.7438,6.6271,1.3202,-0.9467,5.2665,0.1425,-0.0218,0.3588,6980,-49.28,-60.57,13.98,128.49,-44.27,-21.33,5,64.459,23.551056,87.28809,112.9,NaN,20.48,10.374194,167,16 / 19,24006,2020-02-14 12:58:53:831
-2.057,-0.2435,13.4727,2.8453,6.9293,6.3292,-0.4159,0.8291,-0.809,0.1737,0.3844,0.2251,8252,-55.63,-53.82,11.77,117.96,-44.96,-24.21,5,64.444,23.551016,87.28812,106.45,NaN,19.44,13.832258,154,16 / 20,24506,2020-02-14 12:58:54:331
-0.3721,3.4853,12.6214,2.3758,7.0103,6.4328,3.8381,2.7048,-6.2459,0.5576,0.2355,0.1606,8490,-58.42,-49.49,7.45,111.64,-45.73,-23.56,5,65.087,23.551016,87.28812,106.45,NaN,19.44,13.832258,154,16 / 20,25006,2020-02-14 12:58:54:831
-9.4885,3.3956,4.8692,1.5957,7.3405,6.3041,6.813,5.8026,-5.4695,0.2592,0.5461,0.0289,10077,-59.18,-48.24,3.54,112.77,-48.31,-13.61,5,65.962,23.550972,87.28815,106.45,NaN,19.44,17.290323,153.9,16 / 20,25506,2020-02-14 12:58:55:331
-5.1931,-3.655,14.6611,1.8131,7.2523,6.3472,1.2669,5.4796,-4.8485,-0.1204,0.5562,0.1564,9025,-62.18,-42.6,-0.54,104.68,-47.94,-15.8,5,65.131,23.550972,87.28815,106.45,NaN,19.44,17.290323,153.9,16 / 20,26006,2020-02-14 12:58:55:831
2.8721,7.9235,0.9498,0.939,7.5161,6.2288,-2.4424,0.4958,-1.106,0.4703,-0.0019,0.0494,8127,-60.64,-42.37,-8.53,102.61,-50.03,-8.57,5,64.874,23.550968,87.28826,100,NaN,23.69,13.832258,100.2,16 / 19,26506,2020-02-14 12:58:56:331
-3.2543,5.022,13.7611,-0.6775,7.673,6.0694,-1.1487,-4.0911,4.3637,-0.2571,0.1891,-0.1723,7270,-58.2,-45.12,-12.35,106.77,-52.56,-0.47,5,65.076,23.550968,87.28826,100,NaN,23.69,13.832258,100.2,16 / 19,27006,2020-02-14 12:58:56:831
0.8902,7.8328,11.0594,-1.1345,7.4548,6.2697,2.0986,1.1999,0.0696,0.1437,-0.0391,0.0158,6486,-56.01,-48.23,-13.64,114.9,-51.26,9.82,5,65.2,23.550964,87.28833,100,NaN,24.44,17.290323,93.7,17 / 19,27505,2020-02-14 12:58:57:330
1.4386,12.5365,2.41,-0.83,7.3379,6.4527,0.8987,3.8989,-4.9029,0.4362,0.1281,0.081,7772,-56.33,-48.62,-12.34,116.89,-48.44,7.33,5,64.562,23.550964,87.28833,100,NaN,24.44,17.290323,93.7,17 / 19,28007,2020-02-14 12:58:57:832
5.9613,11.5806,-8.075,-0.7699,7.308,6.4939,-0.3546,-0.097,-3.1805,-0.0157,-0.0536,-0.0639,6919,-56.27,-49.11,-12.35,117.39,-47.27,7.06,5,65.522,23.550964,87.28839,96.77,NaN,23.54,17.290323,90.7,16 / 19,28507,2020-02-14 12:58:58:332
1.838,8.6479,6.2255,-0.7202,7.3858,6.411,-1.2741,-3.5629,3.5706,-0.1031,0.0084,-0.0847,6504,-56.32,-49.52,-11.75,116.7,-48.77,6.37,5,65.537,23.550964,87.28839,96.77,NaN,23.54,17.290323,90.7,16 / 19,29007,2020-02-14 12:58:58:832
2.1896,8.9525,7.3322,-0.6353,6.9786,6.8605,0.3072,-2.7358,-3.4221,-0.5548,0.0556,-0.1321,7628,-56.51,-49.63,-10.43,118.86,-45.37,5.29,5,65.685,23.550964,87.28847,96.77,NaN,25.85,17.290323,91.5,15 / 18,29505,2020-02-14 12:58:59:330
1.7044,12.7357,-4.81,-0.5851,6.9608,6.883,-0.407,0.7941,-0.9767,-0.3657,-0.0352,-0.0944,8356,-55.67,-50.44,-11.09,117.54,-46.75,4.64,5,66.586,23.550964,87.28847,96.77,NaN,25.85,17.290323,91.5,15 / 18,30007,2020-02-14 12:58:59:832
1.8399,9.5819,-3.7459,-0.5455,7.1419,6.6982,-0.9062,-2.2021,4.3473,-0.4047,0.0009,-0.1125,9372,-55.49,-51.9,-9.72,119.62,-46.74,4.66,5,64.915,23.550968,87.28854,93.55,NaN,24.44,13.832258,96.8,16 / 18,30506,2020-02-14 12:59:00:331
-1.2523,7.4445,-0.6177,-0.4091,7.1469,6.7026,1.3068,-1.2011,-1.0239,-0.5146,-0.0801,-0.1637,8896,-55.64,-52.27,-9.13,120.92,-44.33,4.28,5,65.569,23.550968,87.28854,93.55,NaN,24.44,13.832258,96.8,16 / 18,31006,2020-02-14 12:59:00:831
4.0254,14.9785,-7.4293,-0.3679,7.0063,6.8518,3.429,4.9135,-6.6415,0.4684,-0.0284,0.0106,7808,-56.01,-52.03,-8.55,120.82,-42.99,2.56,5,65.062,23.55096,87.28861,93.55,NaN,24.44,17.290323,96.8,16 / 18,31506,2020-02-14 12:59:01:331
1.7573,2.1843,12.3086,-0.5403,6.8355,7.011,2.7321,-0.6382,0.897,-0.6492,-0.1771,-0.0689,6749,-54.93,-53.49,-8.65,123.06,-42.53,4.89,5,63.533,23.55096,87.28861,93.55,NaN,24.44,17.290323,96.8,16 / 18,32006,2020-02-14 12:59:01:831
-1.9296,1.7942,10.8701,-0.1704,7.0376,6.8274,-1.0923,-2.6065,3.9937,0.2473,-0.1004,0.1888,8807,-55.31,-54,-6.74,121.33,-45.86,1.43,5,64.466,23.550957,87.28869,90.32,NaN,22.93,13.832258,97.4,17 / 19,32505,2020-02-14 12:59:02:330
-0.6779,8.4702,9.3178,0.2207,7.0616,6.8011,0.4871,-0.1404,-1.0831,-0.0812,-0.0405,0.1211,8192,-56.17,-53.34,-5.74,120.1,-45.14,-1.07,5,65.889,23.550957,87.28869,90.32,NaN,22.93,13.832258,97.4,17 / 19,33006,2020-02-14 12:59:02:831
3.8096,14.052,-5.9154,0.1582,7.1882,6.669,-0.5566,-2.9482,3.6863,0.3292,-0.0538,0.0233,8183,-55.66,-53.19,-5.86,120.54,-44.35,-1.08,5,66.032,23.550947,87.28874,90.32,NaN,22.93,17.290323,97.4,17 / 19,33506,2020-02-14 12:59:03:331
-0.5147,3.1164,14.0142,0.1012,7.151,6.7099,0.7231,0.5329,1.876,0.2474,-0.0882,0.0855,4831,-55.13,-53.39,-5.89,119.68,-46.82,-0.86,5,65.468,23.550947,87.28874,90.32,NaN,22.93,17.290323,97.4,17 / 19,34006,2020-02-14 12:59:03:831
2.8206,14.2564,-5.1433,0.0613,7.2338,6.6211,-0.8582,-2.9174,1.3557,-0.4408,-0.1737,0.0023,3815,-52.23,-53.67,-7.83,119.84,-48.29,-0.22,5,65.96,23.550932,87.28882,90.32,NaN,24.88,17.290323,106.2,15 / 18,34506,2020-02-14 12:59:04:331
-1.8871,2.8491,19.2075,0.0758,6.9658,6.9023,-0.4165,-0.1835,-2.1952,-0.0275,0.0025,-0.0673,6924,-54.32,-54.59,-9.12,119.52,-46.86,-0.77,5,65.835,23.550932,87.28882,90.32,NaN,24.88,17.290323,106.2,15 / 18,35005,2020-02-14 12:59:04:830
4.6162,17.755,-3.0613,-0.1052,7.0591,6.8065,-0.7616,-5.8209,2.3531,0.2639,-0.0316,0.0544,8096,-52.94,-56.19,-4.48,123.91,-47.34,0.97,5,66.682,23.550926,87.28889,93.55,NaN,25.02,17.290323,105.3,13 / 17,35506,2020-02-14 12:59:05:331
-1.3398,-3.1848,21.9248,0.0848,7.0418,6.8246,-0.0633,3.2731,-3.7397,0.5044,0.056,0.0186,9535,-54.29,-54.62,-4.28,122.61,-46.07,-1.17,5,66.894,23.550926,87.28889,93.55,NaN,25.02,17.290323,105.3,13 / 17,36006,2020-02-14 12:59:05:831
2.7095,10.107,5.5563,0.4209,7.0673,6.7858,-0.0714,2.0919,-1.0229,-0.3258,0.0769,-0.0403,10686,-55.31,-53.77,-3.99,120.44,-46.11,-3.55,5,66.991,23.550907,87.28896,90.32,NaN,26.68,13.832258,106.4,15 / 19,36506,2020-02-14 12:59:06:331
3.404,17.1885,-5.4478,0.1537,7.0514,6.8136,-0.6578,-1.3541,3.7918,0.1125,0.0153,-0.0626,11069,-54.6,-53.86,-4.73,119.3,-47.77,-2.66,5,65.815,23.550907,87.28896,90.32,NaN,26.68,13.832258,106.4,15 / 19,37006,2020-02-14 12:59:06:831
-0.7143,5.1843,10.4325,0.1108,7.1017,6.7619,-0.3692,0.5526,-1.054,0.0769,-0.0004,-0.0116,10187,-54.38,-54.32,-4.77,121.66,-45.82,-1.2,5,65.133,23.550892,87.289024,87.1,NaN,27,13.832258,105.4,16 / 20,37506,2020-02-14 12:59:07:331
-0.4145,8.9428,6.1857,0.0713,6.9246,6.9437,2.0442,4.1474,-6.5312,0.321,-0.1041,0.0589,9565,-54.42,-54.33,-5.11,122.46,-44.92,-0.59,5,64.282,23.550892,87.289024,87.1,NaN,27,13.832258,105.4,16 / 20,38007,2020-02-14 12:59:07:832
0.69,10.1109,2.721,0.1155,6.6027,7.2499,0.4204,-1.5593,1.7645,-0.5964,0.0535,-0.037,9670,-54.86,-53.97,-4.24,121.75,-45.39,-1.65,5,66.461,23.550877,87.28909,87.1,NaN,26.93,13.832258,104.5,14 / 18,38505,2020-02-14 12:59:08:330
-1.5594,-0.1686,14.1247,0.1342,6.9769,6.8903,1.2374,3.5981,-4.1025,0.2078,0.056,0.0374,12041,-54.55,-53.84,-4.67,122.45,-43.72,-1,5,65.722,23.550877,87.28909,87.1,NaN,26.93,13.832258,104.5,14 / 18,39006,2020-02-14 12:59:08:831
2.5601,8.564,5.5313,0.0823,6.8282,7.0385,-0.3849,-1.1295,1.2307,-0.1188,-0.0577,0.039,13067,-55.07,-53.91,-5.36,122.37,-44.13,-0.67,5,64.014,23.55086,87.28917,83.87,NaN,24.88,10.374194,103.3,15 / 19,39505,2020-02-14 12:59:09:330
-3.4264,4.29,10.4075,-0.0047,6.8149,7.0518,0.7097,0.2198,0.9908,0.1563,0.0404,-0.0364,13643,-54.51,-54.32,-3.96,122.56,-44.9,-0.49,5,63.266,23.55086,87.28917,83.87,NaN,24.88,10.374194,103.3,15 / 19,40006,2020-02-14 12:59:09:831
3.4611,6.8252,8.3549,-0.0316,6.7607,7.1037,-1.1091,-0.0797,0.1927,0.103,0.0927,-0.0907,14407,-54.38,-54.63,-4.54,124.09,-43.58,0.25,5,61.854,23.550846,87.28923,83.87,NaN,24.88,13.832258,103.2,14 / 19,40505,2020-02-14 12:59:10:330
0.181,10.7625,0.2992,-0.2091,6.6786,7.178,0.3142,-0.5781,-0.0042,0.2379,-0.0319,-0.0012,14653,-53.39,-55.33,-4.28,125.76,-43.3,1.48,5,57.276,23.550846,87.28923,83.87,NaN,24.88,13.832258,103.2,14 / 19,41006,2020-02-14 12:59:10:831
-1.0866,2.8331,9.1353,0.0267,6.7192,7.1429,-0.2247,-0.2035,1.8555,-0.0231,-0.059,-0.0364,14468,-53.4,-55.69,-3.89,126.3,-42.61,0.73,5,57.303,23.55083,87.2893,83.87,NaN,21.06,13.832258,109.2,14 / 19,41505,2020-02-14 12:59:11:330
-1.1005,0.979,14.8492,0.1443,6.4991,7.3425,-0.1486,-0.5149,2.182,0.1303,0.0569,0.019,13925,-54.22,-54.99,-3.64,124.66,-42.21,-1.24,5,60.221,23.55083,87.2893,83.87,NaN,21.06,13.832258,109.2,14 / 19,42006,2020-02-14 12:59:11:831
-4.2702,2.9299,11.5725,0.041,6.393,7.4363,1.1812,0.3783,-1.6445,0.4937,-0.0637,0.0855,14080,-54.48,-55.23,-3.2,126.23,-40.69,-0.32,5,58.868,23.55082,87.289345,80.65,NaN,18.14,13.832258,107.5,16 / 37,42505,2020-02-14 12:59:12:330
0.5543,3.2394,12.9458,0.2605,6.2323,7.5671,-0.4186,-0.6712,-1.6267,-0.1069,0.0104,0.0829,14428,-54.89,-54.52,-3.23,125.47,-39.9,-1.92,5,57.222,23.55082,87.289345,80.65,NaN,18.14,13.832258,107.5,16 / 37,43005,2020-02-14 12:59:12:830
-0.1279,8.9353,3.057,0.3696,6.1035,7.6669,-0.6361,-3.165,3.4009,0.1813,0.0778,0.2347,14894,-55.93,-52.89,-4.1,123.14,-39.91,-2.71,5,52.433,23.550823,87.28938,83.87,NaN,14.04,13.832258,96.2,16 / 38,43507,2020-02-14 12:59:13:332
-0.4469,0.5905,11.8382,0.2572,5.6807,7.9896,0.0344,-1.4215,3.2085,-0.0571,-0.0785,-0.1976,17400,-56.33,-51.78,-6.11,124.17,-35.4,-1.84,5,53.275,23.550823,87.28938,83.87,NaN,14.04,13.832258,96.2,16 / 38,44005,2020-02-14 12:59:13:830
-1.2738,10.772,2.6385,-0.0371,6.155,7.6345,-1.0055,3.2127,-3.3709,0.1549,0.1025,-0.1017,16117,-56.55,-53.95,-4.48,124.85,-38.88,0.28,5,58.079,23.550823,87.289406,90.32,NaN,7.99,10.374194,95.4,16 / 38,44506,2020-02-14 12:59:14:331
0.0463,6.9183,8.2921,0.251,6.1969,7.5965,0.6521,0.5727,-0.8962,-0.0324,-0.016,0.0498,12884,-57.15,-53.17,-4.18,123.42,-39.31,-1.5,5,48.269,23.550823,87.289406,90.32,NaN,7.99,10.374194,95.4,16 / 38,45006,2020-02-14 12:59:14:831
0.312,6.1593,8.9152,0.173,6.3313,7.487,-0.2833,0.6129,-0.2405,-0.02,0.0331,-0.0434,12011,-57.36,-52.97,-4.79,122.44,-40.04,-1.98,5,49.973,23.550823,87.28941,90.32,NaN,0.72,13.832258,95.8,26 / 38,45506,2020-02-14 12:59:15:331
