,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2041,2.7979,13.0666,0.4833,6.7307,7.1158,-0.9345,1.1099,-1.6452,0.2054,0.1285,-0.0318,18436,-10.21,-23.56,-41.27,33,-43.34,-3.89,5,66.797,23.55144,87.28947,67.74,NaN,33.05,17.290323,357.4,14 / 19,32005,2020-02-14 12:49:12:719
1.7135,8.3161,4.9421,0.306,6.7358,7.1208,-0.4243,-0.2668,-2.5264,-0.064,0.0218,-0.0406,18436,-9.87,-23.72,-41.2,33.6,-44.35,-2.98,5,68.842,23.551504,87.28944,67.74,NaN,30.96,17.290323,351.9,16 / 20,32504,2020-02-14 12:49:13:218
0.7101,11.9287,-2.6434,0.4764,6.7576,7.0907,-0.1056,1.6558,-3.0175,-0.0174,0.0746,0.0035,18436,-9.39,-24.21,-40.93,25.71,-44.7,-4.35,5,67.983,23.551504,87.28944,67.74,NaN,30.96,17.290323,351.9,16 / 20,33004,2020-02-14 12:49:13:718
-1.9283,3.0833,9.5559,0.4296,6.8155,7.0381,-0.4132,0.2014,2.9225,0.7506,-0.0514,0.1642,18436,-8.95,-23.9,-40.91,29.28,-44.03,-3.49,5,68.262,23.551573,87.289406,70.97,NaN,26.78,17.290323,350.8,15 / 18,33504,2020-02-14 12:49:14:218
0.5053,13.23,6.3292,0.4069,6.5084,7.3243,-1.63,-2.772,3.8346,0.0923,0.0667,-0.0193,18436,-8.49,-22.86,-40.51,25.92,-42.14,-3.86,5,66.107,23.551573,87.289406,70.97,NaN,26.78,17.290323,350.8,15 / 18,34005,2020-02-14 12:49:14:719
-3.4579,6.6698,23.4661,0.4356,6.9323,6.9227,0.8119,-1.1091,0.2434,-0.171,0.0797,-0.0582,18436,-8.2,-24.1,-39.94,24.59,-45.35,-3.64,5,66.062,23.551628,87.289375,70.97,NaN,24.98,20.748388,348.3,14 / 17,34505,2020-02-14 12:49:15:219
0.8787,3.8509,7.1881,0.2873,6.9014,6.9612,-0.2425,0.8696,1.3501,-0.4542,0.0817,-0.0683,25268,-8.67,-23.76,-39.67,30.83,-45.09,-2.9,5,66.295,23.551628,87.289375,70.97,NaN,24.98,20.748388,348.3,14 / 17,35005,2020-02-14 12:49:15:719
-0.7267,5.4871,6.2113,0.0364,6.8964,6.972,1.6362,-5.1526,0.7294,-0.1486,0.0239,-0.0866,16172,-8.27,-23.54,-39.91,35.08,-44.69,-0.3,5,65.766,23.55164,87.28936,61.29,NaN,23.54,17.290323,345.4,17 / 20,35504,2020-02-14 12:49:16:218
0.9255,11.0053,0.4907,0.1052,6.7591,7.1045,-0.5257,0.1741,0.291,0.4333,-0.144,0.2343,19065,-10.62,-24.31,-40.57,43.43,-43.57,-0.85,5,66.658,23.55164,87.28936,61.29,NaN,23.54,17.290323,345.4,17 / 20,36004,2020-02-14 12:49:16:718
1.9223,5.6321,5.3795,0.4404,6.7042,7.1436,1.2366,0.7437,0.2904,-0.6538,0.0713,-0.098,9834,-9.71,-24.63,-40.72,33.63,-43.35,-4.27,5,66.523,23.551697,87.289345,64.52,NaN,24.52,17.290323,346,15 / 18,36505,2020-02-14 12:49:17:219
-0.9952,9.2516,6.0069,0.2853,6.985,6.8774,-0.3183,2.2069,-1.4246,-0.2939,0.0519,-0.1013,10703,-7.89,-24.57,-40.9,23.85,-46.68,-3.16,5,66.337,23.551697,87.289345,64.52,NaN,24.52,17.290323,346,15 / 18,37005,2020-02-14 12:49:17:719
-2.0155,4.9035,14.0591,0.2216,7.055,6.808,-1.412,-1.4425,5.3929,-0.4419,0.0676,-0.0525,30000,-9.32,-24.22,-40.38,32.02,-46.01,-1.86,5,65.863,23.551756,87.28932,64.52,NaN,24.88,20.748388,345.5,15 / 17,37505,2020-02-14 12:49:18:219
0.2699,5.2633,6.7664,0.3112,6.8651,6.996,0.4941,-0.6662,0.8616,0.0305,0.0988,0.046,30000,-10.04,-23.72,-40.31,36.38,-44.43,-2.55,5,67.049,23.551756,87.28932,64.52,NaN,24.88,20.748388,345.5,15 / 17,38004,2020-02-14 12:49:18:718
-0.6357,5.2409,14.6876,0.019,6.8928,6.9756,-0.0634,0.4235,2.0885,0.514,-0.0308,-0.119,30000,-9.72,-22.95,-40.51,35.59,-45.3,-0.9,5,66.854,23.551817,87.28931,67.74,NaN,25.85,20.748388,345.2,15 / 18,38504,2020-02-14 12:49:19:218
2.4284,12.6191,1.7492,0.2147,7.1452,6.7135,0.5485,0.3465,-2.7551,-0.0015,-0.0256,0.0492,30000,-10.84,-23.3,-40.32,41.53,-44.11,-1.19,5,68.098,23.551817,87.28931,67.74,NaN,25.85,20.748388,345.2,15 / 18,39005,2020-02-14 12:49:19:719
-1.0476,4.0048,7.6638,0.1992,6.7956,7.0675,0.6441,-0.1764,0.9371,0.1159,-0.0323,0.0172,30000,-11.25,-22.43,-39.99,38.59,-44.57,-1.37,5,68.256,23.551888,87.2893,70.97,NaN,25.63,24.206451,348.4,15 / 19,39506,2020-02-14 12:49:20:220
0.5662,5.5965,8.4389,0.5332,6.8145,7.032,-0.2956,0.2587,1.1029,-0.0304,0.0565,0.0086,27416.998,-12.09,-22.85,-40.18,37.14,-44.02,-4.34,5,67.802,23.551888,87.2893,70.97,NaN,25.63,24.206451,348.4,15 / 19,40005,2020-02-14 12:49:20:719
-0.5903,6.5131,11.5929,0.3618,6.7704,7.0853,0.4699,0.8297,0.6587,-0.3733,0.0673,-0.0614,21770,-11.09,-22.82,-40.14,35.24,-44.23,-3.72,5,67.383,23.551975,87.2893,54.84,NaN,22.28,20.748388,355.4,16 / 20,40505,2020-02-14 12:49:21:219
4.8607,7.8857,-0.7704,0.0955,6.7019,7.1586,0.2199,0.4569,2.2142,-0.0113,0.1142,-0.1159,14076,-11.76,-23.27,-39.7,41.39,-44.99,-1.72,5,67.194,23.551975,87.2893,54.84,NaN,22.28,20.748388,355.4,16 / 20,41005,2020-02-14 12:49:21:719
-0.1815,4.5748,12.2216,0.0797,6.6772,7.1818,0.96,-0.4635,-1.8798,0.3527,-0.0345,-0.0203,12444,-11.51,-23.85,-39.52,49.85,-42.91,-0.64,5,66.269,23.552029,87.28928,54.84,NaN,22.36,20.748388,353.2,14 / 18,41504,2020-02-14 12:49:22:218
-0.1663,2.6498,15.4068,-0.0322,6.9028,6.9657,0.5072,-1.3828,5.6697,-0.0252,-0.0673,-0.0202,8329,-8.76,-24.35,-40.01,36.74,-45.66,-0.21,5,66.323,23.552029,87.28928,54.84,NaN,22.36,20.748388,353.2,14 / 18,42004,2020-02-14 12:49:22:718
1.2835,7.418,7.1873,-0.1323,6.8558,7.0108,1.8608,-0.1885,-2.0196,-0.6244,0.106,-0.2271,30000,-9.86,-24.12,-40.81,44.47,-43.79,1.01,5,66.111,23.55208,87.28927,58.06,NaN,21.02,20.748388,349.8,16 / 20,42504,2020-02-14 12:49:23:218
2.0825,9.6832,3.9024,-0.119,6.8279,7.0382,0.8241,-0.0327,-0.186,-0.2298,-0.0677,0.0184,30000,-12.52,-23.85,-41.92,49.14,-44.13,0.97,5,66.136,23.55208,87.28927,58.06,NaN,21.02,20.748388,349.8,16 / 20,43005,2020-02-14 12:49:23:719
-0.2406,4.7468,9.8059,-0.1179,6.9053,6.9622,-0.2659,-3.9484,4.3795,0.1402,0.1189,-0.1001,30000,-12.89,-23.52,-41.78,45.97,-44.64,-0.16,5,64.283,23.552122,87.28925,61.29,NaN,20.52,20.748388,353.3,15 / 17,43504,2020-02-14 12:49:24:218
3.7484,13.6364,-9.6601,-1.3123,6.3156,7.3866,2.2512,3.4269,-6.3132,0.1057,-0.2639,-0.4495,30000,-15.08,-23.67,-42.29,73.43,-40.09,10.07,5,62.023,23.552122,87.28925,61.29,NaN,20.52,20.748388,353.3,15 / 17,44005,2020-02-14 12:49:24:719
-5.9718,6.4973,15.125,-1.4607,6.8789,6.835,1.4487,-1.7223,0.1978,-0.1147,-0.1834,-0.2674,30000,-19.68,-26.91,-41.41,76.62,-45.58,12.18,5,64.876,23.552174,87.289246,61.29,NaN,20.56,24.206451,353.3,15 / 17,44504,2020-02-14 12:49:25:218
-0.091,7.5702,6.3793,-1.1804,7.0135,6.7519,1.9079,1.6262,-1.5892,-0.0401,-0.2143,-0.3233,30000,-26.51,-28.06,-40.32,82.4,-44.58,9.88,5,62.479,23.552174,87.289246,61.29,NaN,20.56,24.206451,353.3,15 / 17,45004,2020-02-14 12:49:25:718
-0.3874,8.6982,6.6558,-1.2037,6.9719,6.7907,1.4629,1.4712,-2.7909,0.3406,-0.1521,-0.286,30000,-33.42,-31.56,-38.1,90,-45.31,10.05,5,61.54,23.552208,87.28926,64.52,NaN,16.49,24.206451,4.6,17 / 20,45505,2020-02-14 12:49:26:219
-1.058,7.4018,10.121,-1.4033,6.9377,6.7874,0.1389,-1.4522,-0.8089,-0.0721,-0.4208,-0.3025,30000,-38.91,-35.76,-34.2,99.41,-45.03,11.68,5,65.514,23.552208,87.28926,64.52,NaN,16.49,24.206451,4.6,17 / 20,46004,2020-02-14 12:49:26:718
-4.5155,11.5218,3.5271,-1.3071,7.2557,6.4666,-1.0283,3.8311,-6.8702,-0.3141,-0.3402,-0.2839,30000,-42.67,-39.98,-30.65,104.12,-45.78,11.27,5,65.312,23.552233,87.2893,64.52,NaN,13.21,13.832258,43.1,17 / 35,46504,2020-02-14 12:49:27:218
1.9955,6.6229,7.608,-1.2579,7.3026,6.4234,2.1389,0.345,3.8505,0.1175,-0.4159,-0.2947,30000,-46.16,-45.53,-24.87,111.56,-47.48,11.47,5,66.267,23.552233,87.2893,64.52,NaN,13.21,13.832258,43.1,17 / 35,47004,2020-02-14 12:49:27:718
-1.6311,5.6123,30.6677,-0.5821,7.6344,6.1276,-1.0168,-2.132,0.5354,-0.7873,-0.1042,-0.258,30000,-48.44,-48.76,-18.84,111.53,-51.12,5.43,5,66.413,23.552237,87.28932,61.29,NaN,14.94,10.374194,78.9,17 / 20,47504,2020-02-14 12:49:28:218
0.0903,5.2846,16.3091,-0.7124,7.5186,6.2557,0.5317,-1.2343,1.8071,-0.2925,-0.2276,-0.213,19626,-48.75,-52.39,-14.82,117.48,-50.06,6.5,5,64.172,23.552237,87.28932,61.29,NaN,14.94,10.374194,78.9,17 / 20,48004,2020-02-14 12:49:28:718
2.1389,8.2532,1.2581,-0.4055,7.5806,6.2081,2.3678,2.339,-5.4123,-0.2961,-0.0497,-0.0781,17879,-49.55,-54.64,-10.47,121.39,-50.59,5.54,5,65.797,23.552248,87.28937,61.29,NaN,17.17,13.832258,86,14 / 17,48504,2020-02-14 12:49:29:218
-0.4169,15.0585,0.1454,0.0232,7.5603,6.246,0.39,1.8733,-5.9642,0.2571,-0.1695,0.2046,16342,-51.42,-54.91,-8.55,118.74,-50.44,-0.21,5,66.813,23.552248,87.28937,61.29,NaN,17.17,13.832258,86,14 / 17,49004,2020-02-14 12:49:29:718
0.7655,6.2018,4.2568,0.7237,7.3403,6.4627,0.4733,1.7891,-0.4953,0.3869,-0.1629,0.1591,15696,-51.86,-54.39,-4.57,116.4,-51.65,-5.88,5,67.414,23.552252,87.28941,61.29,NaN,17.14,13.832258,86,14 / 17,49505,2020-02-14 12:49:30:219
1.712,9.2711,4.6104,1.3817,7.5028,6.1619,-0.3415,1.3585,-0.2706,-0.0495,0.0707,0.1736,14024,-54.05,-51.99,-3.41,113.11,-49.91,-12.64,5,67.221,23.552252,87.28941,61.29,NaN,17.14,13.832258,86,14 / 17,50004,2020-02-14 12:49:30:718
5.6204,11.4172,-8.8769,1.0654,7.4463,6.2919,0.0499,-0.4493,0.0154,0.3243,-0.058,0.0478,13838,-53.79,-52.16,-4.14,115.8,-47.79,-9.48,5,65.761,23.552216,87.28947,61.29,NaN,19.22,13.832258,107.4,16 / 18,50504,2020-02-14 12:49:31:218
-1.8147,4.7843,23.3321,1.1525,7.4385,6.2857,-2.1102,-1.2264,-0.924,0.2962,-0.0278,0.141,14278,-53.55,-51.39,-3.84,112.61,-50.39,-10.67,5,67.114,23.552216,87.28947,61.29,NaN,19.22,13.832258,107.4,16 / 18,51006,2020-02-14 12:49:31:720
-1.2708,9.1319,9.0524,0.9451,7.3195,6.4577,-0.6636,0.6366,-3.7796,0.0954,0.1227,-0.044,15954,-55.42,-49.53,-4.86,113.76,-48.28,-8.33,5,67.632,23.552204,87.28951,64.52,NaN,19.37,10.374194,106.8,16 / 17,51505,2020-02-14 12:49:32:219
-5.3042,2.3754,20.8853,0.5054,7.3626,6.4581,-1.7185,-2.4069,5.7415,-0.1907,-0.0213,-0.0704,16498,-54.68,-51.92,-5.2,116.7,-48.66,-4.47,5,66.395,23.552204,87.28951,64.52,NaN,19.37,10.374194,106.8,16 / 17,52004,2020-02-14 12:49:32:718
2.3384,11.0217,-8.2155,0.6271,7.1145,6.7202,0.3778,-2.2109,-0.1026,0.3228,0.0189,0.0709,15200,-55.34,-51.69,-5.04,115.96,-48.79,-5.71,5,66.539,23.55219,87.289566,61.29,NaN,19.37,13.832258,106.8,16 / 17,52505,2020-02-14 12:49:33:219
2.3684,8.9457,1.8033,0.6191,7.184,6.6466,-1.6461,-0.9648,-0.1356,-0.3541,0.0893,-0.0503,15343,-55.52,-51.97,-4.78,115.04,-49.18,-6.05,5,66.24,23.55219,87.289566,61.29,NaN,19.37,13.832258,106.8,16 / 17,53004,2020-02-14 12:49:33:718
3.7898,12.5282,-3.4472,0.4532,7.2685,6.5677,1.4343,0.208,0.2419,0.2097,-0.1309,0.0903,15205,-55.65,-52.47,-5.17,117.1,-47.94,-3.73,5,66.404,23.552193,87.28964,51.61,NaN,22.97,13.832258,104.8,14 / 16,53504,2020-02-14 12:49:34:218
4.2491,6.3305,1.2876,0.4852,7.3683,6.4532,-0.0219,-1.2774,-0.6586,-0.1281,0.0451,-0.0712,15566,-55.32,-52.32,-5.33,116.76,-48.71,-4.3,5,67.1,23.552193,87.28964,51.61,NaN,22.97,13.832258,104.8,14 / 16,54004,2020-02-14 12:49:34:718
-0.0443,9.8259,9.8233,0.4836,7.1445,6.7002,1.4985,-1.5015,1.4626,0.4294,0.0974,0.0701,14617,-55.11,-52.77,-5.22,115.58,-50.43,-5.31,5,66.644,23.552176,87.289696,51.61,NaN,22.97,17.290323,104.8,13 / 16,54504,2020-02-14 12:49:35:218
0.4844,5.0359,11.1672,0.6157,7.2248,6.6026,-1.4412,-1.6869,3.8413,0.5098,-0.0174,0.0628,13961,-55.44,-52.63,-4.42,117.68,-48.39,-5.12,5,66.469,23.552176,87.289696,51.61,NaN,22.97,17.290323,104.8,13 / 16,55004,2020-02-14 12:49:35:718
4.3593,17.6192,-10.7441,0.5993,7.0038,6.838,0.6278,2.9314,-4.5422,-0.2418,0.0304,-0.1121,15497,-56.17,-51.5,-5.04,116.77,-46.78,-5.81,5,67.212,23.55216,87.28975,54.84,NaN,23.33,13.832258,106.1,14 / 18,55504,2020-02-14 12:49:36:218
3.2428,9.3213,-4.7584,0.5934,7.1365,6.6999,1.2348,1.2646,-4.0773,-0.0224,-0.0368,0.0356,14055,-55.84,-51.38,-4.62,116.64,-46.7,-5.06,5,66.594,23.55216,87.28975,54.84,NaN,23.33,13.832258,106.1,14 / 18,56004,2020-02-14 12:49:36:718
-2.2566,3.3163,9.0578,0.58,7.1086,6.7306,0.5929,-0.5361,-2.1877,-0.3615,0.0467,-0.0623,12856,-55.93,-51.4,-4.84,116.53,-47.04,-4.86,5,67.128,23.552132,87.2898,48.39,NaN,23.4,13.832258,108.2,15 / 18,56504,2020-02-14 12:49:37:218
1.3817,8.0877,6.2107,0.3666,7.2274,6.6182,-1.4197,-2.0214,4.7597,0.2754,0.1247,-0.0111,12180,-55.73,-51.41,-6.26,118.61,-44.09,-3.14,5,67.699,23.552132,87.2898,48.39,NaN,23.4,13.832258,108.2,15 / 18,57004,2020-02-14 12:49:37:718
1.8593,6.8801,0.0714,0.2318,7.1992,6.655,0.2187,1.847,-2.3487,0.039,-0.0262,-0.0818,9225,-55.24,-52.33,-5.25,118.89,-47.23,-1.99,5,66.572,23.552128,87.28987,54.84,NaN,23.98,13.832258,102.6,14 / 17,57505,2020-02-14 12:49:38:219
-1.4544,9.5393,3.5393,0.3583,7.1791,6.671,-0.6611,-0.5853,0.4981,0.1427,0.0233,0.0023,7248,-55.23,-52.21,-4.87,118.45,-47.06,-3.07,5,66.675,23.552128,87.28987,54.84,NaN,23.98,13.832258,102.6,14 / 17,58005,2020-02-14 12:49:38:719
1.0731,8.0895,1.222,0.3433,6.9159,6.9443,0.2602,-1.2187,1.7089,-0.1502,-0.0577,-0.0321,6526,-55.32,-51.96,-5.32,119.06,-46.29,-2.8,5,66.652,23.552124,87.28993,51.61,NaN,23.54,17.290323,101.3,15 / 19,58505,2020-02-14 12:49:39:219
-2.5124,3.7373,29.3862,0.5273,7.095,6.7493,-2.4667,-7.5618,4.9233,-0.0656,0.0467,0.0413,7647,-55.75,-51.32,-5.13,117.16,-46.34,-4.47,5,63.699,23.552124,87.28993,51.61,NaN,23.54,17.290323,101.3,15 / 19,59004,2020-02-14 12:49:39:718
0.6588,3.3372,16.0768,0.0839,6.7149,7.1466,-0.897,-1.4316,3.0309,-0.6712,0.0164,-0.1027,6675,-55.28,-51.86,-6.93,119.56,-44.53,-1.63,5,62.833,23.552109,87.28998,54.84,NaN,21.13,13.832258,104.4,15 / 20,59504,2020-02-14 12:49:40:218
2.9745,9.0535,4.6356,0.1128,6.3837,7.4435,0.9847,0.3152,-1.7514,-0.2848,-0.1046,-0.0082,7356,-54.71,-52.91,-5,123.56,-40.61,-0.87,5,59.666,23.552109,87.28998,54.84,NaN,21.13,13.832258,104.4,15 / 20,60006,2020-02-14 12:49:40:720
-0.3893,3.1014,8.5356,0.4848,6.2155,7.5699,0.541,-0.4337,-0.9503,-0.0584,0.0092,0.067,8460,-56.03,-51.61,-5.58,120.78,-41.01,-3.46,5,59.936,23.5521,87.29003,58.06,NaN,15.41,13.832258,106.5,15 / 20,60504,2020-02-14 12:49:41:218
2.6709,11.4893,-7.0927,0.586,6.3404,7.4583,-1.6457,-4.694,3.5136,0.7186,-0.0112,0.1701,8262,-56.96,-49.61,-6.07,119.24,-39.77,-4.87,5,59.74,23.5521,87.29003,58.06,NaN,15.41,13.832258,106.5,15 / 20,61004,2020-02-14 12:49:41:718
-1.2439,5.3555,7.8079,0.4009,5.9711,7.7689,0.3679,-2.361,3.4232,0.1835,0.0679,-0.0091,8955,-56.83,-48.89,-7,120.13,-37.51,-2.95,5,58.871,23.552095,87.29006,58.06,NaN,10.12,13.832258,102.7,13 / 18,61505,2020-02-14 12:49:42:219
-0.9411,3.2062,14.8554,0.448,5.5873,8.0468,-0.3312,-0.973,2.2276,-0.0557,-0.0523,0.0391,10078,-57.06,-47.96,-6.84,120.77,-34.73,-3.19,5,59.287,23.552095,87.29006,58.06,NaN,10.12,13.832258,102.7,13 / 18,62005,2020-02-14 12:49:42:719
0.7188,8.1644,5.6922,1.0216,6.1966,7.5318,0.8135,1.5897,-2.267,0.1509,-0.0935,-0.0053,7867,-57.73,-48.54,-3.86,118.9,-38.47,-6.96,5,58.069,23.552101,87.29007,54.84,NaN,0,17.290323,,13 / 18,62505,2020-02-14 12:49:43:219
1.2966,6.3067,8.439,0.9151,6.2058,7.538,-0.7414,0.9227,-0.7351,-0.0207,0.0984,-0.1687,8087,-57.41,-48.46,-4.44,117.99,-39.03,-8.19,5,56.413,23.552101,87.29007,54.84,NaN,0,17.290323,,13 / 18,63005,2020-02-14 12:49:43:719
0.2012,6.8972,5.2317,0.6021,6.2513,7.5319,-0.1432,0.9275,-0.8951,0.0085,-0.0298,0.0343,9014,-56.68,-49.2,-4.84,119.32,-39.6,-4.57,5,54.972,23.552101,87.29007,54.84,NaN,0,17.290323,,10 / 15,63505,2020-02-14 12:49:44:219
0.3623,6.3834,6.2768,0.6014,6.3603,7.4401,0.7271,0.5739,0.5136,0.0023,0.0352,-0.1006,8678,-56.66,-49.18,-5.89,118.39,-40.43,-4.62,5,56.777,23.552101,87.29007,54.84,NaN,0,17.290323,,10 / 15,64005,2020-02-14 12:49:44:719
0.1364,6.7614,8.104,0.4511,6.4719,7.354,0.0979,0.6185,-0.1294,-0.008,0.009,-0.0188,8801,-56.22,-49.61,-6.18,119.61,-40.99,-3.53,5,57.58,23.552105,87.29008,51.61,NaN,0,13.832258,,15 / 19,64504,2020-02-14 12:49:45:218
0.3393,8.0182,3.4272,0.3665,6.5663,7.2746,-0.8106,0.3764,-0.0842,0.0327,0.0027,-0.0029,8073,-55.95,-49.91,-6.42,119.32,-42.03,-2.88,5,53.579,23.552105,87.29008,51.61,NaN,0,13.832258,,15 / 19,65006,2020-02-14 12:49:45:720
0.6278,6.6199,7.1653,0.4764,6.6005,7.2371,0.0591,0.3401,-0.3971,0.0247,-0.0182,0.0277,7835,-56.38,-49.54,-6.13,118.84,-42.25,-3.7,5,54.427,23.552105,87.29008,51.61,NaN,0,13.832258,,15 / 19,65504,2020-02-14 12:49:46:218
