,ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,k
58,0.9993,1.5319999999999998,6.1223,0.0031,1.2808,9.7226,0.7134,-0.0056,-2.7349,0.1496,-0.1266,0.1736,0.0,-19.84,29.08,-30.76,31.64,-6.55,-0.12,2,30.783,23.546960000000002,87.29256,84.56,,4.0,10.374194000000001,42.4,12 / 17,29016,2020-02-06 18:52:52:902,0.14313504988353573
59,0.9442,1.6181,10.6952,0.0672,0.8232,9.7718,0.8301,-0.0453,2.2147,-0.2052,0.4166,-0.2323,0.0,-20.4,29.69,-28.2,29.97,-6.43,-1.94,2,30.086,23.546960000000002,87.29256,84.56,,4.0,10.374194000000001,42.4,12 / 17,29516,2020-02-06 18:52:53:402,0.13086638076780954
60,2.024,0.287,11.9618,0.4774,0.787,9.7634,1.0095,-0.7088,2.7616,-0.49700000000000005,-0.1171,0.2609,0.0,-19.34,30.04,-29.43,28.53,-4.6,-2.8,2,34.982,23.546974,87.29256,83.41,,4.25,10.374194000000001,42.7,15 / 20,30016,2020-02-06 18:52:53:902,0.13510303870072915
61,1.2507,0.8736,12.6657,0.4582,0.8001,9.7632,0.4311,0.1907,2.3015,0.1858,-0.4867,-0.0054,0.0,-18.6,30.63,-28.53,27.86,-4.68,-2.69,2,29.072,23.546974,87.29256,83.41,,4.25,10.374194000000001,42.7,15 / 20,30515,2020-02-06 18:52:54:401,0.13053806836274678
62,-0.3199,0.6676,8.72,0.6199,0.7878,9.7553,0.086,0.3012,0.2438,0.1698,-0.1203,0.2332,0.0,-20.32,31.34,-28.54,28.53,-4.61,-3.64,2,33.177,23.546991000000002,87.29256,83.22,,4.75,10.374194000000001,42.7,14 / 18,31019,2020-02-06 18:52:54:905,0.1338648222782502
63,0.8484,1.4817,9.0672,0.445,0.8332,9.761000000000001,0.3902,0.0197,-0.511,-0.1668,0.2941,-0.0576,0.0,-19.98,30.39,-29.3,28.93,-5.83,-3.51,2,33.255,23.546991000000002,87.29256,83.22,,4.75,10.374194000000001,42.7,14 / 18,31515,2020-02-06 18:52:55:401,0.12767569836512815
64,0.5851,0.7132,9.0384,0.4648,0.6772,9.7722,0.2297,0.8179,-1.2467,-0.0507,0.2153,-0.0661,0.0,-20.19,28.97,-28.82,29.82,-4.86,-3.81,2,28.976999999999997,23.547007,87.29256,84.0,,3.89,10.374194000000001,35.6,14 / 20,32015,2020-02-06 18:52:55:901,0.12142635938957035
65,0.3409,-0.1703,8.7104,0.6939,0.498,9.7694,-0.1961,-0.2194,-1.4794,0.0921,-0.1533,0.11599999999999999,0.0,-20.26,31.29,-27.55,28.97,-2.91,-4.06,2,31.247,23.547007,87.29256,84.0,,3.89,10.374194000000001,35.6,14 / 20,32516,2020-02-06 18:52:56:402,0.12125173715863094
66,-0.4109,-0.6061,12.9649,0.5875,0.3131,9.783999999999999,-0.2351,-0.2889,-2.7867,0.4095,-0.6113,0.1863,0.0,-20.7,30.0,-27.7,31.95,-1.83,-3.44,2,30.622,23.547016,87.29256,83.91,,3.46,10.374194000000001,35.6,13 / 19,33015,2020-02-06 18:52:56:901,0.12334074817422741
67,0.9586,0.0739,13.5156,0.4736,0.8133,9.7614,0.2921,-0.0461,2.1679,0.0718,0.0182,-0.0363,0.0,-18.69,29.24,-27.89,28.88,-4.31,-3.69,2,33.039,23.547016,87.29256,83.91,,3.46,10.374194000000001,35.6,13 / 19,33515,2020-02-06 18:52:57:401,0.11822372804792287
68,0.9538,2.3173,8.2436,0.4847,1.0732,9.7357,-0.0245,0.9404,-1.4787,0.0931,-0.1362,-0.0736,0.0,-18.27,31.25,-28.92,26.82,-5.66,-1.81,2,29.541999999999998,23.547028,87.292564,85.76,,4.07,10.374194000000001,28.5,14 / 20,34015,2020-02-06 18:52:57:901,0.11208617855314398
69,0.4606,1.1321,10.5636,0.7407,0.8325,9.7431,-0.3288,0.0466,1.6003,-0.13699999999999998,0.0267,-0.1801,0.0,-22.57,28.29,-29.15,34.21,-4.87,-4.35,2,33.191,23.547028,87.292564,85.76,,4.07,10.374194000000001,28.5,14 / 20,34515,2020-02-06 18:52:58:401,0.10275321650130374
70,0.4606,0.4977,9.6825,0.7142,1.0557,9.7235,-0.0881,-0.3136,-0.8768,-0.0933,0.1322,0.0116,0.0,-17.83,28.32,-28.67,26.98,-6.18,-4.2,2,30.895,23.54704,87.292564,85.21,,4.25,10.374194000000001,28.5,11 / 18,35016,2020-02-06 18:52:58:902,0.09984622414335476
71,0.2762,0.6293,8.3776,0.5833,0.8127,9.7555,0.4683,-0.2078,-0.8846,-0.1008,0.2505,-0.1577,0.0,-21.44,28.4,-29.38,31.41,-5.0,-4.5,2,35.472,23.54704,87.292564,85.21,,4.25,10.374194000000001,28.5,11 / 18,35516,2020-02-06 18:52:59:402,0.09164495062900556
72,0.3002,0.5312,9.4718,0.7296,1.0918,9.7183,-0.3973,-0.451,-0.8715,0.156,-0.0009,0.1565,0.0,-20.77,27.56,-27.86,32.1,-5.32,-3.61,2,30.543000000000003,23.547051999999997,87.29258,83.91,,3.85,10.374194000000001,28.5,13 / 20,36015,2020-02-06 18:52:59:901,0.093707306905242
73,2.3161,0.6533,11.9259,0.3483,0.5757,9.7835,0.6659999999999999,-0.5563,3.7271,0.1187,0.8449,-0.228,0.0,-21.52,27.75,-29.73,35.11,-3.37,-2.04,2,30.651,23.547051999999997,87.29258,83.91,,3.85,10.374194000000001,28.5,13 / 20,36516,2020-02-06 18:53:00:402,0.08349058057109761
74,0.5396,1.2447,11.4398,0.4129,1.0739,9.7389,0.3315,-0.8208,3.2004,-0.0976,0.3325,0.3099,0.0,-19.66,29.66,-28.79,29.55,-6.29,-2.43,2,31.171,23.547064000000002,87.29258,82.13,,4.03,10.374194000000001,28.5,13 / 20,37018,2020-02-06 18:53:00:904,0.09067201392352195
75,0.3648,1.3572,11.5859,0.5532,1.2347,9.7129,-0.0482,0.2275,1.7419,0.2156,-0.0414,-0.0193,0.0,-19.28,27.01,-30.8,30.54,-6.37,-2.01,2,28.491999999999997,23.547064000000002,87.29258,82.13,,4.03,10.374194000000001,28.5,13 / 20,37515,2020-02-06 18:53:01:401,0.08718785975636707
76,0.882,1.7929,8.5189,0.36200000000000004,0.8837,9.76,0.2241,0.6767,-0.5905,-0.1135,0.0683,-0.0928,0.0,-19.27,26.65,-30.43,30.0,-5.79,-3.16,2,33.705,23.547075,87.29259,80.29,,4.32,10.374194000000001,32.6,13 / 20,38015,2020-02-06 18:53:01:901,0.08149162777709229
77,0.4606,0.8281,9.6011,0.546,0.8554,9.754,-0.2578,-0.0313,-1.3077,0.1112,-0.3589,-0.0288,0.0,-20.93,28.36,-27.74,32.52,-5.0,-3.2,2,30.67,23.547075,87.29259,80.29,,4.32,10.374194000000001,32.6,13 / 20,38516,2020-02-06 18:53:02:402,0.07800468262537921
78,0.8484,0.8113,8.9044,0.8569,0.8302,9.7338,-0.2341,-0.015,-0.9429,-0.0464,-0.24600000000000002,-0.0842,0.0,-23.91,26.58,-27.65,36.08,-4.86,-5.03,2,35.324,23.547089,87.29259,80.27,,3.53,10.374194000000001,32.6,13 / 20,39016,2020-02-06 18:53:02:902,0.07288136655389747
79,0.4414,0.5264,6.9914,0.3483,0.9431,9.755,0.4089,-0.5267,-1.376,0.222,-0.1096,0.4324,0.0,-19.62,29.09,-30.02,30.73,-5.52,-2.05,2,33.031,23.547089,87.29259,80.27,,3.53,10.374194000000001,32.6,13 / 20,39515,2020-02-06 18:53:03:401,0.08422676562934178
80,-0.9879,-0.2134,13.36,0.1209,1.1185,9.7419,0.0563,-0.5759,-1.7275,0.5522,-0.2417,-0.179,0.0,-19.04,28.22,-30.11,33.64,-1.44,0.24,2,36.941,23.547098000000002,87.29259499999999,79.93,,3.71,10.374194000000001,32.6,12 / 19,40016,2020-02-06 18:53:03:902,0.07592705613924418
81,-0.7437,1.9725,11.5787,0.2777,1.1845,9.7309,0.6702,-0.0542,2.5683,0.4361,-0.0968,-0.0267,0.0,-23.79,25.67,-30.29,38.09,-6.94,-1.63,2,30.248,23.547098000000002,87.29259499999999,79.93,,3.71,10.374194000000001,32.6,12 / 19,40516,2020-02-06 18:53:04:402,0.07269371457501939
82,-0.2361,1.1369,10.5228,0.3637,1.0759,9.7407,-0.6793,0.1165,0.5367,0.1379,0.0896,0.1086,0.0,-21.04,25.81,-28.26,34.51,-6.3,-2.14,2,31.506999999999998,23.547107999999998,87.29259499999999,77.83,,3.74,10.374194000000001,32.6,12 / 18,41015,2020-02-06 18:53:04:901,0.07382413003572667
83,0.4774,1.5487,9.7112,0.3134,0.9699,9.7535,0.4906,0.3746,1.0323,0.0814,0.0502,0.295,0.0,-20.68,26.15,-29.62,34.13,-5.58,-2.67,2,34.876999999999995,23.547107999999998,87.29259499999999,77.83,,3.74,10.374194000000001,32.6,12 / 18,41516,2020-02-06 18:53:05:402,0.08078242745647185
84,-0.1475,0.7586,9.4215,0.2408,1.0296,9.7495,-0.2864,-0.0596,-0.7466,-0.1583,-0.0052,-0.0363,0.0,-20.0,28.18,-30.27,31.81,-6.03,-1.42,2,32.155,23.547117,87.29259499999999,78.75,,3.96,10.374194000000001,38.2,13 / 19,42015,2020-02-06 18:53:05:901,0.0771013655257398
85,0.6976,0.8089,9.3114,0.5202,1.1513,9.7249,0.2014,-0.4843,-0.8173,0.0228,0.0438,-0.244,0.0,-22.93,26.33,-28.53,36.11,-6.74,-3.06,2,35.546,23.547117,87.29259499999999,78.75,,3.96,10.374194000000001,38.2,13 / 19,42515,2020-02-06 18:53:06:401,0.06701215663493351
86,0.5707,1.0076,6.7807,0.7868,0.9511,9.7287,-0.1775,-0.9134,1.1767,0.0654,0.19399999999999998,0.0649,0.0,-20.85,27.55,-28.03,31.28,-5.57,-4.62,2,31.51,23.547129,87.2926,80.07,,3.82,10.374194000000001,38.1,14 / 19,43017,2020-02-06 18:53:06:903,0.06694582954154304
87,-0.2505,0.4665,9.23,0.608,0.9025,9.7461,0.8068,-0.1664,2.12,0.3211,0.031,-0.0651,0.0,-20.79,27.67,-29.2,31.99,-5.28,-3.57,2,31.249000000000002,23.547129,87.2926,80.07,,3.82,10.374194000000001,38.1,14 / 19,43515,2020-02-06 18:53:07:401,0.06280149559817438
88,1.4949,0.1673,13.3959,0.2115,0.9454,9.7587,-0.6732,-1.4616,0.5706,-0.154,-0.0776,0.1214,0.0,-21.02,27.47,-27.29,34.58,-6.17,-0.99,2,33.253,23.547136,87.29261,80.63,,3.31,10.374194000000001,38.2,13 / 19,44015,2020-02-06 18:53:07:901,0.06463971007699583
89,1.0472,1.3261,11.7463,0.5415,0.8738,9.7526,0.4546,0.4861,1.7719,0.1325,-0.1362,-0.1481,0.0,-20.69,28.85,-27.11,31.81,-5.11,-3.18,2,28.868000000000002,23.547136,87.29261,80.63,,3.31,10.374194000000001,38.2,13 / 19,44516,2020-02-06 18:53:08:402,0.05796931868863804
90,0.7407,1.3716,10.9514,0.7121,1.0346,9.7259,-0.0051,0.4669,-0.0668,-0.0603,-0.0926,0.1118,0.0,-22.49,25.16,-28.66,35.22,-6.06,-4.19,2,30.285,23.547144,87.29262,82.81,,3.67,10.374194000000001,31.2,13 / 18,45016,2020-02-06 18:53:08:902,0.059656409314554314
91,0.8149,1.3716,8.1598,0.5878,1.1129,9.7256,-0.4014,-0.2829,-1.5582,-0.023,0.162,0.1384,0.0,-20.79,26.09,-28.28,33.24,-6.38,-3.85,2,35.159,23.547144,87.29262,82.81,,3.67,10.374194000000001,31.2,13 / 18,45518,2020-02-06 18:53:09:404,0.062123251881121694
92,0.7623,0.7874,6.9746,0.6065,1.2937,9.702,0.0447,0.0502,-1.1066,-0.2627,-0.0787,-0.0384,0.0,-23.23,25.89,-29.56,35.59,-8.05,-2.75,2,29.489,23.54715,87.292625,82.11,,3.1,10.374194000000001,32.0,13 / 19,46017,2020-02-06 18:53:09:903,0.058975346976563585
93,0.6449,0.7108,9.5412,0.5928,1.0635,9.7308,-0.18,-0.7172,-1.1103,0.1592,-0.2076,0.3685,0.0,-18.23,26.68,-28.9,28.3,-6.23,-3.49,2,32.010999999999996,23.54715,87.292625,82.11,,3.1,10.374194000000001,32.0,13 / 19,46516,2020-02-06 18:53:10:402,0.06866458586745827
94,0.9706,1.2973,12.2203,0.8309,1.0519,9.7146,0.5739,-0.6042,3.5383,-0.3681,-0.3834,-0.243,0.0,-18.61,28.38,-28.27,29.68,-5.82,-2.92,2,32.146,23.547155,87.292625,83.26,,3.78,10.374194000000001,31.6,14 / 20,47015,2020-02-06 18:53:10:901,0.05891174667783042
95,0.1182,1.7211,11.7487,0.1819,1.0044,9.7534,0.1046,0.551,1.7493,0.0686,0.2707,0.3429,0.0,-20.5,27.65,-29.9,32.12,-5.88,-1.07,2,37.717,23.547155,87.292625,83.26,,3.78,10.374194000000001,31.6,14 / 20,47516,2020-02-06 18:53:11:402,0.06779562115411496
96,-0.126,1.3859,10.2595,0.4327,1.3635,9.7018,-0.2465,0.1326,-0.7512,0.3072,-0.2087,-0.0789,0.0,-19.62,27.61,-30.05,31.23,-6.87,-1.75,2,33.145,23.547165,87.29263,84.68,,4.18,10.374194000000001,32.9,13 / 19,48015,2020-02-06 18:53:11:901,0.06320801324100635
97,-0.2864,1.1202,12.0384,0.3153,1.0589,9.7442,-0.4585,0.1411,1.9795,-0.2467,0.064,0.0436,0.0,-21.08,26.48,-29.22,34.61,-6.2,-1.85,2,36.045,23.547165,87.29263,84.68,,4.18,10.374194000000001,32.9,13 / 19,48516,2020-02-06 18:53:12:402,0.06259498852625595
98,0.7120000000000001,0.6964,10.2188,0.2812,1.4351,9.697000000000001,-0.3755,-0.7077,-1.1828,0.0452,-0.1021,0.1618,0.0,-18.36,26.61,-30.4,28.28,-6.98,-0.15,2,31.070999999999998,23.547173,87.29264,85.64,,3.78,10.374194000000001,33.0,13 / 18,49015,2020-02-06 18:53:12:901,0.06569569673167498
99,0.5324,0.7802,8.902000000000001,0.4253,1.6531,9.657,-0.3751,-0.7124,-3.3012,0.0313,-0.2918,-0.0651,0.0,-19.6,24.65,-31.32,34.35,-6.87,-0.88,2,32.378,23.547173,87.29264,85.64,,3.78,10.374194000000001,33.0,13 / 18,49515,2020-02-06 18:53:13:401,0.06160863861460911
100,0.37200000000000005,1.5775,6.3905,0.4231,1.246,9.718,0.0153,0.1174,-2.8012,-0.1924,-0.2534,0.1437,0.0,-17.91,26.12,-31.02,30.18,-7.63,-1.09,2,31.493000000000002,23.547176,87.29265,84.38,,3.24,10.374194000000001,33.0,14 / 20,50015,2020-02-06 18:53:13:901,0.06417319128580626
101,0.6952,1.2087,10.8556,0.2777,0.7020000000000001,9.7775,0.6703,-0.021,2.2791,0.1006,0.1567,-0.2131,0.0,-18.02,27.2,-29.42,30.59,-4.11,-1.63,2,32.743,23.547176,87.29265,84.38,,3.24,10.374194000000001,33.0,14 / 20,50516,2020-02-06 18:53:14:402,0.055513046012242315
102,0.6306,2.0371,11.5428,0.318,1.2830000000000001,9.7172,0.2494,-0.5753,2.7797,-0.2776,-0.0041,0.2982,0.0,-21.41,25.78,-29.43,33.88,-7.13,-2.32,2,31.721999999999998,23.547179999999997,87.29265600000001,85.67,,2.7,10.374194000000001,41.8,13 / 19,51016,2020-02-06 18:53:14:902,0.0630913634814582
103,0.8724,1.2423,11.4925,0.379,1.0343,9.7446,0.1646,0.3992,1.5714,0.091,-0.2641,-0.0448,0.0,-18.95,26.02,-30.46,31.0,-6.39,-2.66,2,32.900999999999996,23.547179999999997,87.29265600000001,85.67,,2.7,10.374194000000001,41.8,13 / 19,51516,2020-02-06 18:53:15:402,0.05972293224930684
104,0.0464,0.8783,10.8245,0.4488,0.9113,9.7539,-0.1329,-0.0687,1.3052,0.0942,0.1823,0.2375,0.0,-21.27,26.06,-30.09,34.27,-5.33,-2.63,2,34.141,23.547186,87.29265600000001,86.21,,3.67,10.374194000000001,41.6,13 / 18,52016,2020-02-06 18:53:15:902,0.0652722119315594
105,0.0225,1.508,9.3832,0.4674,1.0832,9.7354,-0.1306,0.2802,-0.8684,0.0143,-0.1426,0.0809,0.0,-20.55,26.71,-30.58,32.59,-6.77,-2.65,2,34.15,23.547186,87.29265600000001,86.21,,3.67,10.374194000000001,41.6,13 / 18,52516,2020-02-06 18:53:16:402,0.06575994608679166
106,0.147,0.9789,8.3106,0.5014,1.1286,9.7286,-0.452,-0.0842,0.0029,0.0367,0.0545,-0.08,0.0,-22.89,26.21,-29.32,36.14,-5.85,-3.57,2,32.192,23.547194,87.29266,85.24,,4.32,10.374194000000001,41.5,13 / 19,53015,2020-02-06 18:53:16:901,0.06121160268509683
107,1.8851,1.5008,7.9658,0.4638,1.4666,9.6853,0.3637,-0.0244,-0.8628,0.0558,-0.0212,0.0958,0.0,-18.3,25.61,-31.75,29.42,-8.45,-1.44,2,28.544,23.547194,87.29266,85.24,,4.32,10.374194000000001,41.5,13 / 19,53516,2020-02-06 18:53:17:402,0.06229074619928249
108,-0.3582,0.1745,10.802999999999999,0.5965,1.3802,9.6907,0.5783,0.1815,-0.6539,-0.0422,-0.2246,-0.0448,0.0,-20.24,25.88,-30.41,31.02,-8.09,-3.52,2,34.503,23.547203,87.29267,85.28,,3.89,10.374194000000001,41.5,12 / 18,54016,2020-02-06 18:53:17:902,0.058950038402495374
109,0.8892,1.7834,5.6004,0.2279,1.306,9.7166,0.4125,-0.7039,4.1459,0.5448,0.1056,0.2375,0.0,-17.06,24.82,-31.52,29.18,-7.65,-1.34,2,33.781,23.547203,87.29267,85.28,,3.89,10.374194000000001,41.5,12 / 18,54516,2020-02-06 18:53:18:402,0.0645191753843644
110,1.7654,1.7642,12.1198,0.5837,0.884,9.7493,0.6864,0.8081,1.7990000000000002,-0.7293,-0.1533,-0.6371,0.0,-19.04,26.88,-30.07,28.99,-7.58,-3.56,2,33.802,23.547213,87.29268,84.82,,4.21,10.374194000000001,41.6,13 / 18,55016,2020-02-06 18:53:18:902,0.042637792710369174
111,-0.624,1.6684,12.8069,0.3194,1.0054,9.7497,0.6791,-0.1293,3.3338,-0.3404,-0.23,0.1959,0.0,-19.48,26.44,-30.94,31.91,-5.37,-1.89,2,34.029,23.547213,87.29268,84.82,,4.21,10.374194000000001,41.6,13 / 18,55518,2020-02-06 18:53:19:404,0.04741701157972175
112,0.1709,1.3644,9.1127,0.4214,1.1707,9.7274,-0.1805,0.2059,-0.7349,0.1038,-0.2364,-0.0022,0.0,-16.94,26.85,-29.98,28.39,-6.16,-1.39,2,37.339,23.547220000000003,87.29269000000001,87.56,,4.07,10.374194000000001,41.5,12 / 18,56016,2020-02-06 18:53:19:902,0.045869962350547425
113,0.3983,1.5032,9.8429,0.3387,0.8184,9.7666,-0.0366,0.6294,-1.1862,-0.0826,-0.0031,0.1022,0.0,-18.47,27.52,-28.91,29.0,-4.88,-2.21,2,33.611999999999995,23.547220000000003,87.29269000000001,87.56,,4.07,10.374194000000001,41.5,12 / 18,56515,2020-02-06 18:53:20:401,0.04762613908463322
114,1.3369,1.8025,9.1606,0.1587,1.2057,9.731,0.6779,0.2831,-0.5719,-0.0166,-0.0105,-0.0384,0.0,-15.65,27.85,-31.26,26.13,-7.01,-0.92,2,31.862,23.547228,87.29269000000001,86.88,,4.57,10.374194000000001,41.5,14 / 20,57016,2020-02-06 18:53:20:902,0.04494440299638051
115,0.6761,0.9143,8.4974,0.5801,0.8824,9.7496,0.5703,0.3929,-1.2147,0.2082,-0.2843,0.0926,0.0,-18.86,27.04,-29.03,32.01,-3.94,-1.74,2,35.829,23.547228,87.29269000000001,86.88,,4.57,10.374194000000001,41.5,14 / 20,57515,2020-02-06 18:53:21:401,0.04642985818371832
116,-0.2242,0.6557,9.2036,0.6745,1.3168,9.6944,-0.5095,-0.4389,-1.0944,0.0484,-0.1725,0.1586,0.0,-19.95,26.0,-30.44,30.81,-7.72,-3.98,2,38.641,23.547235,87.292694,85.97,,4.43,10.374194000000001,41.5,12 / 16,58015,2020-02-06 18:53:21:901,0.04992597064190613
117,2.3305,0.8305,12.7734,0.8778,1.0773,9.7077,-0.7203,-0.8671,-0.8763,0.4351,-0.11599999999999999,0.165,0.0,-20.2,26.3,-30.27,30.42,-6.31,-5.17,2,34.489000000000004,23.547235,87.292694,85.97,,4.43,10.374194000000001,41.5,12 / 16,58515,2020-02-06 18:53:22:401,0.05351230047787135
118,0.111,2.0371,9.9985,0.2684,1.1003,9.741,0.0554,0.9111,1.4729,-0.4981,0.1716,0.1043,0.0,-18.46,25.11,-31.13,31.08,-7.68,-1.89,2,35.544000000000004,23.547247,87.2927,87.98,,4.36,10.374194000000001,41.5,14 / 20,59016,2020-02-06 18:53:22:902,0.055094999713061546
