,ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT (lux),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (i),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS,k
119,0.5133,2.4561,11.1525,0.4482,1.3472,9.7033,-0.0401,0.1912,1.7126,0.2774,-0.3024,-0.0139,0.0,-17.93,27.3,-30.96,29.54,-6.57,-1.4,2,31.462,23.547247,87.2927,87.98,,4.36,10.374194000000001,41.5,14 / 20,59515,2020-02-06 18:53:23:401,0.052945059236522436
120,0.1422,1.1058,12.3113,0.3123,1.1761,9.7309,0.6477,0.4878,1.5737,0.20600000000000002,0.047,0.3302,0.0,-21.26,24.64,-29.81,35.1,-6.89,-1.84,2,36.26,23.547256,87.29271,89.99,,4.54,10.374194000000001,41.4,14 / 19,60015,2020-02-06 18:53:23:901,0.06158396989903268
121,0.6186,1.2423,9.127,0.6088,0.9625,9.7403,-0.39,0.1728,-0.23800000000000002,0.1368,-0.083,-0.0203,0.0,-21.06,27.49,-28.47,32.86,-5.63,-3.58,2,36.66,23.547256,87.29271,89.99,,4.54,10.374194000000001,41.4,14 / 19,60515,2020-02-06 18:53:24:401,0.05903273037963275
122,0.2403,0.7036,9.1582,0.4737,1.2186,9.7191,0.3252,0.2534,-0.8176,-0.0454,0.3091,-0.1929,0.0,-21.79,24.29,-28.73,36.39,-6.11,-3.9,2,37.754,23.547264000000002,87.29271999999999,91.37,,4.36,10.374194000000001,40.0,13 / 20,61016,2020-02-06 18:53:24:902,0.05118378570476279
123,1.0591,1.1489,7.9658,0.5158,1.2496,9.713,0.3374,-0.1601,-1.7148,-0.1444,0.0481,0.2172,0.0,-20.15,26.86,-30.55,30.44,-8.01,-3.03,2,30.151,23.547264000000002,87.29271999999999,91.37,,4.36,10.374194000000001,40.0,13 / 20,61515,2020-02-06 18:53:25:401,0.056355721020146854
124,0.2164,0.5025,7.0943,0.6935,1.3773,9.6847,-0.4394,-0.9665,-1.7175,-0.187,-0.1011,-0.0725,0.0,-19.49,24.63,-30.31,29.97,-8.07,-4.1,2,33.426,23.547273999999998,87.29271999999999,90.78,,4.28,10.374194000000001,39.8,12 / 18,62015,2020-02-06 18:53:25:901,0.05234166282776992
125,0.0512,-0.2613,9.6083,0.5075,0.9972,9.7426,-0.478,-1.103,-0.7015,0.0367,0.0065,0.131,0.0,-21.53,25.92,-30.05,35.11,-5.84,-2.98,2,31.619,23.547273999999998,87.29271999999999,90.78,,4.28,10.374194000000001,39.8,12 / 18,62515,2020-02-06 18:53:26:401,0.0547918738366148
126,-0.1356,1.3428,9.2827,0.3494,0.857,9.7629,-0.1829,0.8128,0.1173,-0.3788,0.3879,-0.1045,0.0,-19.65,26.23,-29.53,34.71,-3.7,-1.26,2,38.959,23.547283,87.292725,87.56,,3.85,10.374194000000001,32.0,13 / 20,63016,2020-02-06 18:53:26:902,0.04983015198300597
127,0.2715,0.1218,13.36,0.4172,0.8873,9.7575,-0.46399999999999997,0.4129,2.147,0.1666,0.17800000000000002,0.2567,0.0,-20.26,27.2,-29.33,32.06,-4.96,-2.96,2,34.745,23.547283,87.292725,87.56,,3.85,10.374194000000001,32.0,13 / 20,63516,2020-02-06 18:53:27:402,0.0562735844120898
128,0.6952,1.2878,9.8333,0.7232,0.7961,9.7475,0.1927,0.4602,0.1088,0.1368,0.0246,0.1011,0.0,-16.58,29.8,-29.3,25.06,-4.35,-3.78,2,34.603,23.547293,87.29273,87.46,,4.43,10.374194000000001,26.0,13 / 20,64016,2020-02-06 18:53:27:902,0.057669748723738805
129,1.0424,1.3548,9.4048,0.7079,1.1273,9.7159,0.4581,0.6056,-0.365,-0.0166,0.4486,-0.0342,0.0,-15.75,29.4,-31.37,22.87,-6.6,-4.17,2,36.407,23.547293,87.29273,87.46,,4.43,10.374194000000001,26.0,13 / 20,64516,2020-02-06 18:53:28:402,0.05480848057477941
130,0.1254,0.5144,8.3752,0.7303,0.5117,9.766,0.2258,1.0664,0.6782,-0.0699,0.0182,0.1586,0.0,-12.41,33.51,-29.61,15.06,-4.0,-4.32,2,30.336,23.547304,87.29275,88.57,,4.79,10.374194000000001,24.3,12 / 18,65016,2020-02-06 18:53:28:902,0.058040935105471675
131,0.9586,1.3763,9.5771,0.2748,0.8151,9.7688,0.27899999999999997,0.4161,-0.6557,-0.0251,0.4539,0.2375,0.0,-10.06,33.2,-30.07,12.88,-4.9,-3.56,2,35.214,23.547304,87.29275,88.57,,4.79,10.374194000000001,24.3,12 / 18,65515,2020-02-06 18:53:29:401,0.0636297718907398
132,0.9083,0.0547,8.1358,0.3027,0.5874,9.7844,0.268,-0.6344,-2.0351,-0.1828,0.0576,0.5826,0.0,2.44,33.33,-32.24,355.18,-4.73,-1.79,2,39.268,23.547314,87.29275,88.67,,2.95,10.374194000000001,11.5,13 / 20,66016,2020-02-06 18:53:29:902,0.07979138970532834
133,-0.7868,0.0691,7.3457,0.5763,0.3623,9.783,-0.593,-0.4929,-0.6569,-0.154,-0.5815,0.6828,0.0,9.65,34.82,-29.63,341.96,-2.12,-3.37,2,29.386999999999997,23.547314,87.29275,88.67,,2.95,10.374194000000001,11.5,13 / 20,66516,2020-02-06 18:53:30:402,0.0985695524770838
134,-1.0979999999999999,0.4378,10.4678,0.1398,0.7171,9.7794,-0.9668,-1.2278,-1.1603,-0.251,0.0012,0.6881,0.0,19.49,30.38,-30.27,327.8,-2.51,-1.33,2,37.405,23.547323000000002,87.29275,88.82,,3.56,10.374194000000001,345.9,12 / 18,67018,2020-02-06 18:53:30:904,0.11692748664431449
135,-2.0701,-1.5997,10.0679,0.3795,0.4734,9.7879,-1.4759,-1.1398,-0.2494,0.45,-0.3759,1.1866,0.0,24.81,25.95,-29.04,316.3,-2.77,-2.22,2,29.503,23.547323000000002,87.29275,88.82,,3.56,10.374194000000001,345.9,12 / 18,67515,2020-02-06 18:53:31:401,0.15023614369150048
136,-0.4109,1.0364,11.052,-0.1448,0.9432,9.7601,0.9026,0.0366,5.3279,0.5299,0.5253,1.1834,0.0,33.52,11.56,-29.64,293.29,-4.72,0.73,2,33.816,23.547333,87.29273,86.79,,4.14,10.374194000000001,312.3,12 / 18,68015,2020-02-06 18:53:31:901,0.18240716893921072
137,0.2284,-0.1416,17.2242,0.2378,0.5774,9.7868,0.4259,-0.1385,3.3097,-0.2201,-0.1117,0.0127,0.0,34.57,2.47,-28.92,275.84,-3.38,-1.39,2,34.352,23.547333,87.29273,86.79,,4.14,10.374194000000001,312.3,12 / 18,68515,2020-02-06 18:53:32:401,0.17712288744371135
138,-0.3654,1.3907,10.5779,-0.1982,1.3776,9.7074,0.7258,-0.9119,2.2484,0.4766,0.5775,0.4516,0.0,35.33,-3.78,-29.3,266.06,-3.13,-1.34,2,33.202,23.547335,87.292725,85.04,,5.11,10.374194000000001,337.4,13 / 19,69016,2020-02-06 18:53:32:902,0.18566927455949644
139,1.1382,1.18,10.7096,0.2252,0.9522,9.7577,1.4639,-0.0651,2.5367,-0.0166,0.586,-0.2472,0.0,33.49,-13.26,-29.65,253.75,-6.21,-0.62,2,32.269,23.547335,87.292725,85.04,,5.11,10.374194000000001,337.4,13 / 19,69516,2020-02-06 18:53:33:402,0.17219130643968633
140,1.3058,1.4386,8.629,-0.1485,0.8926,9.7648,0.8748,-0.4671,1.5262,-0.10400000000000001,0.8662,0.3493,0.0,32.1,-17.53,-28.06,244.1,-5.22,0.87,2,36.394,23.547337,87.29271,88.02,,4.97,10.374194000000001,315.0,12 / 17,70015,2020-02-06 18:53:33:901,0.1777057198420026
141,0.1709,0.4067,8.7966,0.0534,0.7754,9.7758,0.1205,-0.2743,-0.7987,0.0058,-0.0979,-0.1599,0.0,30.05,-21.45,-29.57,238.37,-4.54,-0.31,2,33.986999999999995,23.547337,87.29271,88.02,,4.97,10.374194000000001,315.0,12 / 17,70516,2020-02-06 18:53:34:402,0.16719429671661085
142,1.3441,0.627,8.6961,-0.0772,0.5723,9.7896,0.9825,-0.0206,1.6295,0.4393,0.2867,0.3387,0.0,29.96,-18.95,-29.35,238.65,-0.39,-1.75,2,34.107,23.54734,87.2927,90.5,,4.97,10.374194000000001,303.0,14 / 20,71016,2020-02-06 18:53:34:902,0.1725340727680306
143,1.6385,1.1154,9.9387,0.0966,0.4652,9.7951,1.3238,0.5847,0.3243,0.0867,0.324,0.2737,0.0,27.96,-24.75,-26.57,229.41,-1.89,-0.27,2,30.485,23.54734,87.2927,90.5,,4.97,10.374194000000001,303.0,14 / 20,71516,2020-02-06 18:53:35:402,0.1756837927162672
144,0.7838,0.2367,7.0393,0.2633,0.6094,9.7842,0.8738,-0.0379,-2.1157,0.0377,0.19399999999999998,-0.1854,0.0,29.25,-24.31,-25.45,232.33,-2.15,-2.12,2,33.438,23.54734,87.29269000000001,85.9,,5.36,10.374194000000001,268.6,10 / 14,72015,2020-02-06 18:53:35:901,0.16444190391820432
145,0.2451,-0.053,5.5477,0.1612,0.1807,9.8037,0.6877,0.3723,-3.3953,-0.0741,-0.051,0.1959,0.0,28.9,-24.22,-26.24,231.36,-1.06,-0.94,2,37.7,23.54734,87.29269000000001,85.9,,5.36,10.374194000000001,268.6,10 / 14,72515,2020-02-06 18:53:36:401,0.16542129857498655
146,0.2954,0.1146,8.2077,0.4227,0.3818,9.7901,-0.08900000000000001,-0.2177,-0.7588,0.0825,0.0545,0.0937,0.0,29.53,-22.96,-25.44,234.74,-3.2,-1.31,2,29.485,23.54733,87.29267,85.5,,4.93,10.374194000000001,238.8,14 / 20,73015,2020-02-06 18:53:36:901,0.16318840608214072
147,1.0903,-0.3307,8.7727,0.3888,0.2841,9.7948,0.3319,-0.0536,-2.3165,-0.3458,0.3218,0.2162,0.0,26.58,-26.83,-25.81,227.97,-3.73,-2.49,2,31.703000000000003,23.54733,87.29267,85.5,,4.93,10.374194000000001,238.8,14 / 20,73516,2020-02-06 18:53:37:402,0.1648387910155082
148,0.6497,-0.9101,9.2803,0.3288,0.2117,9.7988,0.7956,-0.3923,-1.1474,0.0526,-0.59,0.1778,0.0,27.17,-25.13,-27.21,228.74,-1.93,-0.98,2,33.595,23.547320000000003,87.29265600000001,89.43,,3.92,10.374194000000001,234.1,13 / 19,74016,2020-02-06 18:53:37:902,0.16524230161094067
149,1.2172,-0.8479,10.7575,0.4708,0.3719,9.7883,0.0552,-0.3981,-1.9562,-0.2424,0.0438,0.0329,0.0,25.88,-26.64,-27.18,226.36,-2.17,-2.75,2,37.071,23.547320000000003,87.29265600000001,89.43,,3.92,10.374194000000001,234.1,13 / 19,74515,2020-02-06 18:53:38:401,0.16112224238525635
150,1.0735,0.4857,10.8125,0.3026,0.0837,9.8016,-0.4052,-1.4224,5.3973,0.6599,-0.3695,0.7637,0.0,26.64,-25.61,-27.3,228.78,-1.65,-4.06,2,29.649,23.547311999999998,87.29265,89.68,,3.67,10.374194000000001,233.1,13 / 19,75017,2020-02-06 18:53:38:903,0.17988140740355063
151,-1.4428,-1.2142,12.3664,0.1816,0.4807,9.7932,0.1651,-0.0351,-2.7774,0.3616,0.243,0.1288,0.0,26.03,-28.66,-26.16,222.62,-1.1,-0.5,2,29.494,23.547311999999998,87.29265,89.68,,3.67,10.374194000000001,233.1,13 / 19,75515,2020-02-06 18:53:39:401,0.17829118026705626
152,-0.6192,0.445,12.0432,0.0367,0.163,9.8052,0.6054,-0.0627,3.2153,0.1006,-0.0542,-0.2494,0.0,26.89,-29.58,-25.14,224.0,-2.32,-2.38,2,31.386,23.547302,87.29264,86.89,,4.82,10.374194000000001,229.8,13 / 19,76015,2020-02-06 18:53:39:901,0.16497674500499968
153,1.7583,1.5439,10.1374,0.3429,0.3956,9.7927,0.9372,0.56,2.2806,0.2316,-0.0606,0.017,0.0,26.16,-29.87,-24.1,222.72,-2.31,-2.01,2,31.427,23.547302,87.29264,86.89,,4.82,10.374194000000001,229.8,13 / 19,76515,2020-02-06 18:53:40:401,0.1603701258181947
154,1.6816,0.4402,13.7766,0.6921,0.3789,9.7749,0.0476,0.574,1.6634,0.3541,-0.0105,-0.0874,0.0,25.29,-30.1,-25.87,221.8,-1.68,-2.62,2,29.918000000000003,23.547293,87.29263,88.48,,4.72,10.374194000000001,230.0,14 / 20,77015,2020-02-06 18:53:40:901,0.15265692939751618
155,0.1374,-0.0291,10.4582,0.5446,0.3354,9.7858,0.1642,0.13,0.0624,0.1986,-0.1703,-0.0406,0.0,26.96,-28.98,-23.5,223.13,-2.09,-3.24,2,34.421,23.547293,87.29263,88.48,,4.72,10.374194000000001,230.0,14 / 20,77516,2020-02-06 18:53:41:402,0.14664079762571633
156,0.5085,0.5527,8.4375,0.6736,0.3105,9.7786,-0.4209,0.4108,0.2583,-0.0358,-0.0723,0.0148,0.0,22.4,-30.17,-23.32,218.29,-1.49,-3.15,2,29.146,23.547283,87.292625,90.12,,2.59,10.374194000000001,233.6,12 / 18,78015,2020-02-06 18:53:41:901,0.1425365921290829
157,0.8221,0.4474,8.4327,0.4261,0.6234,9.7775,0.0911,0.4121,-1.2436,0.3253,0.0406,0.0276,0.0,22.52,-30.83,-23.91,219.15,-2.05,-2.23,2,32.49,23.547283,87.292625,90.12,,2.59,10.374194000000001,233.6,12 / 18,78516,2020-02-06 18:53:42:402,0.1389586378560583
158,1.0017,1.8839,7.7863,0.7684,0.6802,9.7528,-0.2393,0.8607,-2.331,0.0058,-0.0318,0.1096,0.0,19.67,-32.18,-22.28,216.97,-5.15,-3.63,2,31.516,23.547279999999997,87.292625,85.12,,2.7,10.374194000000001,228.4,13 / 19,79015,2020-02-06 18:53:42:901,0.13804471458154433
159,0.6713,0.4522,7.6905,0.7542,1.1177,9.7135,-0.0072,-0.6189,-2.1823,-0.1231,0.0502,-0.3047,0.0,21.89,-32.22,-23.27,217.41,-4.42,-2.84,2,29.892,23.547279999999997,87.292625,85.12,,2.7,10.374194000000001,228.4,13 / 19,79515,2020-02-06 18:53:43:401,0.12426231781415083
160,1.1525,1.3332,7.6235,0.0531,0.7739,9.7759,-0.3916,-1.0296,0.3308,-0.0709,-0.4185,-0.0203,0.0,21.8,-33.77,-21.97,214.51,-4.53,-0.31,2,36.033,23.547272,87.29262,86.29,,4.36,10.374194000000001,229.6,11 / 18,80015,2020-02-06 18:53:43:901,0.11976219729945611
161,0.6904,-0.6468,15.917,0.423,0.7449,9.7692,-0.3961,-0.6769,-1.9109,-0.4193,0.2015,-0.6605,0.0,22.08,-32.56,-22.0,216.84,-4.25,-4.11,2,27.14,23.547272,87.29262,86.29,,4.36,10.374194000000001,229.6,11 / 18,80515,2020-02-06 18:53:44:401,0.09547332065864306
162,-1.0932,-0.946,13.2618,0.1328,0.547,9.7905,0.3913,-0.4141,2.8861,0.9102,-0.0808,0.3717,0.0,21.81,-32.13,-21.34,215.93,-3.04,-1.01,2,30.241,23.547264000000002,87.29261,84.87,,2.74,10.374194000000001,227.3,11 / 18,81015,2020-02-06 18:53:44:901,0.1040719739886016
163,0.9418,0.9214,10.7216,0.3616,0.6149,9.7807,0.3878,-0.1029,2.2515,-0.1412,0.1194,-0.1577,0.0,20.15,-35.16,-23.46,211.38,-4.01,-0.82,2,29.631,23.547264000000002,87.29261,84.87,,2.74,10.374194000000001,227.3,11 / 18,81515,2020-02-06 18:53:45:401,0.09592331684257376
164,0.1398,0.5863,11.8229,0.3098,0.2588,9.7983,-0.1766,0.4632,-0.0816,0.3019,0.1194,0.1789,0.0,23.82,-30.34,-24.48,220.11,-1.51,-1.81,2,29.926,23.547258,87.29261,88.49,,3.02,10.374194000000001,226.8,13 / 20,82015,2020-02-06 18:53:45:901,0.09850627377936967
165,0.1494,0.627,9.9243,0.335,0.1254,9.8001,0.1337,0.3146,-0.0461,-0.2105,0.0545,-0.1098,0.0,22.55,-30.23,-25.95,218.82,-0.73,-1.96,2,27.916,23.547258,87.29261,88.49,,3.02,10.374194000000001,226.8,13 / 20,82517,2020-02-06 18:53:46:403,0.09202199387980564
166,-0.0111,-0.0698,9.4646,0.5143,-0.109,9.7925,-0.4161,0.2227,-0.8916,-0.2371,0.0949,0.034,0.0,23.2,-28.61,-27.25,220.35,-0.58,-3.07,2,34.335,23.547249,87.29262,81.07,,3.06,13.832258,232.0,13 / 20,83015,2020-02-06 18:53:46:901,0.09021585781901346
167,1.0687,0.4713,7.9467,0.5465,0.4875,9.7793,0.1535,-0.1601,-1.7243,0.1123,-0.2183,0.3451,0.0,21.38,-29.7,-26.04,218.0,-3.46,-2.73,2,28.438000000000002,23.547249,87.29262,81.07,,3.06,13.832258,232.0,13 / 20,83517,2020-02-06 18:53:47:403,0.09814998467983946
168,0.9299,0.1074,9.6729,0.7344,0.6035,9.7605,0.3784,-0.1954,-0.9654,0.0324,-0.132,-0.0352,6.5003,22.96,-25.77,-23.97,224.64,-3.63,-2.93,2,31.938000000000002,23.54724,87.29262,87.14,,2.41,13.832258,227.6,12 / 19,84016,2020-02-06 18:53:47:902,0.09399903092960912
169,-0.3367,-0.6970000000000001,10.0823,0.7,0.2792,9.7776,-0.2449,-0.7098,-0.0412,-0.2382,-0.0446,0.3568,19.500999999999998,22.45,-24.02,-24.85,225.83,-2.32,-4.05,2,27.511999999999997,23.54724,87.29262,87.14,,2.41,13.832258,227.6,12 / 19,84516,2020-02-06 18:53:48:402,0.10217954456683173
170,2.6345,0.6796,9.4287,0.2551,0.1584,9.8021,-0.8515,-0.8396,-1.6804,-0.5695,0.4955,-0.7138,149.5076,22.29,-22.42,-21.42,228.12,-2.84,-4.07,2,31.81,23.547232,87.29262,89.07,,3.31,17.290323,229.4,9 / 15,85016,2020-02-06 18:53:48:902,0.07677966548480974
171,0.2595,1.3404,11.7271,0.5289,0.7787,9.7614,-0.2028,0.4162,1.265,0.2359,0.1546,0.2961,380.2694,22.37,-22.12,-18.38,228.06,-4.24,-3.47,2,25.923000000000002,23.547232,87.29262,89.07,,3.31,17.290323,229.4,9 / 15,85515,2020-02-06 18:53:49:401,0.08360666888780258
172,1.107,1.1656,12.1605,0.5257,0.8445,9.7561,0.0538,0.4907,-0.5156,-0.0027,0.0161,-0.2195,455.0232,20.76,-24.22,-15.53,223.97,-4.94,-3.08,2,30.523000000000003,23.547224,87.292625,88.57,,2.7,17.290323,229.2,12 / 20,86015,2020-02-06 18:53:49:901,0.07417158806597555
173,0.2595,1.2255,8.902000000000001,0.4411,0.5738,9.7799,-0.4372,0.0101,0.4804,0.0132,0.0385,0.1224,354.26800000000003,22.6,-23.05,-16.51,227.24,-3.41,-2.82,2,28.4,23.547224,87.292625,88.57,,2.7,17.290323,229.2,12 / 20,86515,2020-02-06 18:53:50:401,0.07567283479647864
174,0.6234,0.7443,8.3034,0.3778,0.6202,9.7797,0.2353,0.3008,-0.895,-0.0241,0.1226,-0.0022,61.7531,19.21,-24.72,-14.42,219.12,-3.63,-2.58,2,30.499000000000002,23.547216,87.29263,91.31,,1.15,17.290323,229.6,11 / 18,87022,2020-02-06 18:53:50:908,0.07324882628838524
175,0.8652,0.0978,10.1781,0.586,0.7953,9.7568,0.2584,-0.6832,-0.2298,-0.0816,-0.0105,-0.1481,19.500999999999998,21.11,-24.03,-12.92,223.42,-4.88,-3.14,2,33.191,23.547216,87.29263,91.31,,1.15,17.290323,229.6,11 / 18,87515,2020-02-06 18:53:51:401,0.06635874287208769
176,-0.0494,0.4617,8.2962,0.2065,0.8667,9.7661,-0.0191,-0.446,-2.8771,-0.2818,0.0608,0.3387,13.0007,21.11,-28.95,-14.19,221.79,-3.24,-1.79,2,31.269000000000002,23.547209,87.29263,92.82,,3.24,17.290323,228.3,10 / 28,88015,2020-02-06 18:53:51:901,0.07483608772575846
177,0.7503,0.9023,11.5835,0.4677,0.8142,9.7616,-0.415,0.0092,1.2822,0.4116,0.3613,-0.0352,6.5003,21.61,-30.64,-14.01,217.21,-4.76,-2.74,2,33.273,23.547209,87.29263,92.82,,3.24,17.290323,228.3,10 / 28,88515,2020-02-06 18:53:52:401,0.07141092853219785
178,0.4414,1.3692,9.7639,0.2456,0.8640000000000001,9.7654,0.3605,0.6874,1.1842,0.2444,0.2909,0.2737,0.0,21.27,-31.41,-14.22,215.83,-4.97,-1.96,2,30.465,23.5472,87.292625,93.32,,3.24,20.748388000000002,223.4,10 / 28,89016,2020-02-06 18:53:52:902,0.07770769081201127
179,-0.5689,0.6293,10.8437,0.484,0.8666,9.7563,-0.0616,0.7283,-0.4167,0.0995,-0.0382,-0.1279,0.0,20.39,-31.78,-15.57,213.68,-3.64,-2.35,2,33.084,23.5472,87.292625,93.32,,3.24,20.748388000000002,223.4,10 / 28,89515,2020-02-06 18:53:53:401,0.07130763834368438
180,0.4079,1.4314,8.6745,0.4921,0.9733,9.7458,0.2217,0.727,-1.288,-0.0411,0.0385,0.1043,0.0,23.64,-30.92,-16.49,221.07,-6.95,-2.48,2,32.616,23.547192000000003,87.29263,91.45,,2.41,20.748388000000002,219.9,11 / 17,90015,2020-02-06 18:53:53:901,0.07233460638293208
181,1.0232,0.4905,9.3617,0.7746,1.3394,9.6838,0.2414,-1.0023,-0.0086,-0.154,-0.1021,0.1214,0.0,21.78,-32.4,-15.84,218.27,-8.82,-4.7,2,29.934,23.547192000000003,87.29263,91.45,,2.41,20.748388000000002,219.9,11 / 17,90515,2020-02-06 18:53:54:401,0.07386188473421369
