1582891719627,-0.29095834,-0.8158227,0.29975033,DATA
1582891727378,-1.6249923,-1.7290351,1.3079414,DATA
1582891727399,1.0376843,1.8213487,0.0154771805,DATA
1582891727421,0.42763114,3.0367465,3.934002,DATA
1582891727441,1.6912552,10.476457,-5.340991,DATA
1582891727467,2.722501,-2.1081192,-11.005992,DATA
1582891727483,-1.7402706,-11.62224,15.700188,DATA
1582891727510,-0.6862274,-4.5683336,6.677088,DATA
1582891727519,-2.175451,8.652883,-14.997917,DATA
1582891727539,2.0263953,4.7253284,-2.7980537,DATA
1582891727560,2.892991,-3.2391272,5.528489,DATA
1582891727579,0.68465286,-2.4261343,-6.2943296,DATA
1582891727601,-0.8167293,-3.733192,7.006919,DATA
1582891727622,0.8939713,3.451799,0.76062584,DATA
1582891727644,2.7732127,-0.315377,-14.022614,DATA
1582891727664,-2.032762,-6.7734833,5.394825,DATA
1582891727687,0.8610987,-5.760677,9.549174,DATA
1582891727718,0.22001797,1.8097993,-5.732875,DATA
1582891727723,-0.77226996,5.994762,-6.66321,DATA
1582891727741,1.9231608,-7.6861744,6.195879,DATA
1582891727762,1.6873068,-5.833781,6.190281,DATA
1582891727782,-1.2943943,-0.33847475,-3.9296255,DATA
1582891727805,1.3512489,4.7461224,-1.9544029,DATA
1582891727822,0.49692106,0.35294986,-0.5274801,DATA
1582891727842,-1.9836838,-2.8968487,2.620185,DATA
1582891727862,3.6086648,6.5473356,-9.062978,DATA
1582891727886,2.0998228,-0.458035,-7.333028,DATA
1582891727908,-3.248929,-6.5708003,15.850235,DATA
1582891727922,-3.120016,-5.0652695,4.481349,DATA
1582891727943,-0.7450941,2.8580523,-5.2003098,DATA
1582891727963,4.388058,6.5829463,-1.5628872,DATA
1582891727983,3.0527759,0.5765748,-3.26155,DATA
1582891728008,-4.271173,-2.0150814,4.1630983,DATA
1582891728024,2.0902715,-3.5669856,2.271902,DATA
1582891728049,-1.8145648,-1.4818833,2.6974182,DATA
1582891728071,-2.6287856,-0.44196486,-1.6423302,DATA
1582891728090,2.0362375,2.9375958,-1.6010857,DATA
1582891728107,3.4143143,1.9703515,-2.0143719,DATA
1582891728138,-1.6362958,0.7528093,2.3867607,DATA
1582891728148,-2.322207,-5.8143277,1.1545897,DATA
1582891728165,1.1794703,-6.8849764,4.402934,DATA
1582891728186,-0.55491865,1.3410913,-2.0432386,DATA
1582891728205,1.0758504,6.4789486,-8.452283,DATA
1582891728229,2.604187,4.9416285,-2.7282133,DATA
1582891728246,-1.0730618,-3.4525094,-0.65605736,DATA
1582891728267,-1.8649455,-6.3731804,5.5837355,DATA
1582891728291,-0.93462837,-1.8373356,-1.3819628,DATA
1582891728344,-1.3275855,-2.6180031,2.8777094,DATA
1582891728344,2.012753,1.8364629,5.0635014,DATA
1582891728348,-0.116155684,-0.12716281,-5.585552,DATA
1582891728367,-0.92807317,4.799713,2.460968,DATA
1582891728387,1.3030936,-0.70332646,-5.9198265,DATA
1582891728408,-1.6417775,-2.948429,1.8214817,DATA
1582891728427,-0.23782268,-5.213071,6.2739124,DATA
1582891728453,-1.451237,9.319375,-8.619637,DATA
1582891728469,2.4115372,1.2279139,-5.8609943,DATA
1582891728495,-3.3067012,-8.607245,15.730623,DATA
1582891728545,-1.3637055,4.350575,-3.03959,DATA
1582891728545,5.130041,4.5303187,-19.336618,DATA
1582891728549,-2.666635,-5.888029,13.603732,DATA
1582891728569,-1.1518581,-7.120576,4.6616087,DATA
1582891728590,-2.6007748,-4.2916737,-1.1352797,DATA
1582891728609,1.2347475,9.371391,-2.9962006,DATA
1582891728630,-0.310798,-1.611866,-0.45549107,DATA
1582891728649,-0.23803248,-4.9863734,2.2480564,DATA
1582891728674,0.06783934,1.6930717,1.2475014,DATA
1582891728696,0.4076478,0.5430969,-6.684701,DATA
1582891728745,-2.9776247,-3.6722016,2.1500788,DATA
1582891728748,-0.61136127,-3.972766,6.1433115,DATA
1582891728752,1.7958016,3.7010508,-2.9086962,DATA
1582891728773,-1.5638382,4.3210855,-4.1257515,DATA
1582891728794,0.01642093,0.50987935,2.180791,DATA
1582891728813,0.35871357,-7.8913627,2.5934448,DATA
1582891728832,-2.124811,-1.81903,4.424309,DATA
1582891728853,-0.65890265,0.70517576,-3.3284836,DATA
1582891728872,-0.8323105,1.4380038,1.4551601,DATA
1582891728894,-0.43598557,0.85461473,1.3529549,DATA
1582891728928,-0.14051944,0.7008195,-0.7753353,DATA
1582891728936,-0.8647324,-0.1327697,4.231267,DATA
1582891728952,1.7790365,6.579734,-9.713519,DATA
1582891728976,-0.50272906,-2.0956016,-3.4269419,DATA
1582891728996,-1.9159042,-5.771193,10.578062,DATA
1582891729017,0.44086823,2.469057,-2.6171093,DATA
1582891729035,-1.8373418,2.110635,-4.0431623,DATA
1582891729062,-0.16390353,-4.568374,7.0790806,DATA
1582891729075,-0.9836277,-4.6287885,5.97019,DATA
1582891729097,1.5511221,2.5827098,-4.9998903,DATA
1582891729131,-0.98834765,3.650153,-2.5624733,DATA
1582891729134,-0.92038786,0.028506637,-1.8966885,DATA
1582891729158,1.5851691,-2.8139958,-3.9013157,DATA
1582891729175,-2.6830318,-4.990392,7.0555763,DATA
1582891729195,-0.5579498,7.137162,-4.355118,DATA
1582891729217,2.5369647,0.26073575,-13.079567,DATA
1582891729238,-2.217743,-7.6846843,15.549126,DATA
1582891729261,-0.6938598,-0.58769417,2.9889517,DATA
1582891729278,-1.4358083,2.023932,-10.1679945,DATA
1582891729300,1.8574454,1.2753712,-1.6260252,DATA
1582891729330,-2.4550836,-7.164073,7.209283,DATA
1582891729337,-1.2937474,-4.6343727,2.310091,DATA
1582891729358,-0.62450206,4.293485,1.7108765,DATA
1582891729376,1.5376318,7.375668,-7.3224773,DATA
1582891729399,0.7855886,-4.125715,-6.6123962,DATA
1582891729419,-2.755951,-5.5840974,14.595514,DATA
1582891729438,0.7894937,0.6202481,-4.571288,DATA
1582891729461,-1.8676828,1.7402656,-5.4915314,DATA
1582891729480,-0.8709357,0.86689997,1.8402214,DATA
1582891729508,0.62640285,2.7964947,-1.5788136,DATA
1582891729540,1.1215727,-2.1316814,-2.8893986,DATA
1582891729544,-2.7300284,-2.0586276,5.3259764,DATA
1582891729559,-0.8555943,0.87050784,-1.0185461,DATA
1582891729578,0.36345196,0.1957233,-3.741644,DATA
1582891729600,-0.29696238,-0.96813464,2.7836466,DATA
1582891729619,-0.57161975,-1.9878116,3.7388496,DATA
1582891729641,-0.2065877,-0.13416314,-3.640502,DATA
1582891729660,-1.6347466,1.665715,-0.7791681,DATA
1582891729680,-0.13950735,-5.7344923,3.2705393,DATA
1582891729721,-0.35061198,-2.759225,3.749113,DATA
1582891729725,-1.4987699,6.556282,-4.3274307,DATA
1582891729741,2.294854,-0.123411894,-8.707643,DATA
1582891729761,-1.9971459,-9.301184,13.929993,DATA
1582891729780,-1.8837278,0.31717837,2.0004215,DATA
1582891729802,2.1854162,5.9586015,-11.920589,DATA
1582891729820,-0.22681507,-1.8914878,2.285756,DATA
1582891729841,-1.5562682,-3.3559136,7.1615725,DATA
1582891729861,0.9947901,4.08292,-6.7507296,DATA
1582891729884,0.4325574,1.353671,-0.29876137,DATA
1582891729904,-2.6112106,-4.913671,2.3786898,DATA
1582891729957,-2.3967392,-7.5223303,7.1416426,DATA
1582891729957,1.3180667,12.762306,1.7605114,DATA
1582891729968,3.106561,2.4381957,-21.515408,DATA
1582891729983,-3.1622434,-9.053936,13.936597,DATA
1582891730003,-1.0952332,-6.788776,18.937273,DATA
1582891730024,0.7766203,11.4533415,-25.343826,DATA
1582891730043,-0.50170237,0.12823462,-2.678259,DATA
1582891730072,0.059115157,-9.330957,17.357168,DATA
1582891730083,-4.0182557,-1.8573564,2.8995714,DATA
1582891730108,1.744168,8.276522,-9.244431,DATA
1582891730160,0.99107707,3.519209,-8.319857,DATA
1582891730161,-2.0307004,-10.477578,8.008605,DATA
1582891730170,-1.0443101,-4.5187016,10.189709,DATA
1582891730185,0.24086428,12.747127,-17.456598,DATA
1582891730206,2.3901694,-0.022689462,-11.766042,DATA
1582891730228,-2.412401,-8.303712,16.198051,DATA
1582891730246,-2.3105178,-5.489636,6.292204,DATA
1582891730266,-1.4747527,1.643553,-6.324704,DATA
1582891730285,1.9706966,9.936306,-7.980817,DATA
1582891730306,2.2997296,-5.2927074,-1.3916807,DATA
1582891730330,-1.1317599,-7.4167423,10.716596,DATA
1582891730347,-3.3392162,0.46317732,3.5057926,DATA
1582891730367,2.2877083,2.2313256,-12.583459,DATA
1582891730391,-0.6759511,-2.0502918,5.221774,DATA
1582891730408,0.28393698,-5.7249827,8.303259,DATA
1582891730428,-1.5358822,-2.386221,2.2146873,DATA
1582891730451,-0.04729528,13.561421,-8.794271,DATA
1582891730468,4.7696924,-4.203543,-12.695538,DATA
1582891730488,-3.5446956,-10.737169,20.661545,DATA
1582891730510,-0.902685,-4.693048,6.34719,DATA
1582891730544,-1.0557712,8.274624,-11.588689,DATA
1582891730548,4.284179,6.048272,-7.054838,DATA
1582891730568,-0.66678965,-5.093117,9.2100935,DATA
1582891730593,-1.412632,2.1508632,-0.006790161,DATA
1582891730609,0.8585653,6.7344093,-11.937514,DATA
1582891730629,-0.23406847,-6.2220926,-0.87851334,DATA
1582891730657,-2.3847668,-6.483508,17.987965,DATA
1582891730671,3.3183818,5.6676593,-9.002496,DATA
1582891730692,-3.631562,4.405697,-2.8263197,DATA
1582891730718,4.8702145,0.32823336,-1.2717762,DATA
1582891730754,-1.3345844,-6.7493706,0.80698967,DATA
1582891730754,-2.935683,-1.9591198,5.2621107,DATA
1582891730770,0.22426265,1.1625093,-4.6893206,DATA
1582891730791,0.12695986,-1.6014522,-3.4561186,DATA
1582891730811,0.44299722,2.2299762,4.6868324,DATA
1582891730834,1.6976424,7.592322,-16.23204,DATA
1582891730854,-1.5847907,-5.9075694,0.7715006,DATA
1582891730874,1.0809548,-10.66377,14.359537,DATA
1582891730896,-4.4242725,-2.7201996,1.9734116,DATA
1582891730916,2.8068316,6.0048947,-11.620303,DATA
1582891730958,3.148204,3.3116014,-4.839139,DATA
1582891730958,-4.4944525,-6.498761,3.8101645,DATA
1582891730973,0.36274892,-3.5696602,8.356373,DATA
1582891730992,1.8261144,2.1251426,-8.754213,DATA
1582891731013,-1.4885536,-1.5758684,-1.4894943,DATA
1582891731033,-0.6920651,-3.8776443,8.640932,DATA
1582891731053,2.5628273,2.5574317,2.8393526,DATA
1582891731080,-0.62690413,2.7548285,-8.6372795,DATA
1582891731093,-1.1561794,-2.8536377,3.1336384,DATA
1582891731119,1.3724903,-7.7401886,6.320117,DATA
1582891731144,-1.4549994,3.3250513,1.3999157,DATA
1582891731154,0.6683423,9.565273,-9.130747,DATA
1582891731174,2.1351717,-0.51035714,-4.230934,DATA
1582891731194,-0.010695338,-9.830844,11.414384,DATA
1582891731217,-0.14956892,1.3763274,4.9053736,DATA
1582891731236,-0.83075297,3.171998,-5.342991,DATA
1582891731260,0.040535152,3.7912922,-3.330947,DATA
1582891731278,0.8545226,-6.8899283,1.5154982,DATA
1582891731298,-0.59668976,-2.4651825,11.097269,DATA
1582891731317,1.056756,10.15254,-16.25961,DATA
1582891731355,-0.45505482,1.0383435,-3.9694624,DATA
1582891731356,3.1550016,-10.343689,9.882883,DATA
1582891731378,-3.9984288,3.9301877,6.438838,DATA
1582891731396,4.203977,-0.5873256,-16.932278,DATA
1582891731417,-3.1923647,-1.7920161,9.473333,DATA
1582891731436,0.86426896,-10.879607,4.1469927,DATA
1582891731461,-0.863558,1.1291625,7.676386,DATA
1582891731477,3.1872227,7.6050386,-20.487663,DATA
1582891731498,-1.4749365,-4.05771,3.5271788,DATA
1582891731525,0.9271986,-9.798356,12.336081,DATA
1582891731546,-0.28861344,6.7610493,-6.7981834,DATA
1582891731559,0.3240611,1.66481,-9.17989,DATA
1582891731578,2.7351413,-2.5962725,5.2203245,DATA
1582891731598,-1.2090967,-2.8493533,1.9926729,DATA
1582891731619,-1.3794587,-0.40768218,3.0753565,DATA
1582891731638,0.39926594,0.5310172,-1.198101,DATA
1582891731662,0.96335053,-10.905275,3.7765713,DATA
1582891731679,1.8047631,-1.6029769,12.312049,DATA
1582891731699,-2.6186194,5.9224405,-11.132412,DATA
1582891731725,1.7867346,9.057894,-11.160375,DATA
1582891731742,2.4783578,-7.1884136,3.0543137,DATA
1582891731776,-2.8982072,-8.836102,10.991332,DATA
1582891731783,-1.9275305,-2.579834,6.3089542,DATA
1582891731800,2.3299131,5.923173,-5.879874,DATA
1582891731820,0.9572962,8.096522,-6.6161127,DATA
1582891731841,2.3528924,-0.4092548,-5.668455,DATA
1582891731861,0.029651761,-11.727709,9.476993,DATA
1582891731881,-2.7888143,-4.688244,7.9264927,DATA
1582891731905,-3.1804304,-3.7909431,-1.2778234,DATA
1582891731925,4.554647,3.6571465,-2.3598213,DATA
1582891731957,3.3985639,7.4102206,-6.235488,DATA
1582891731962,-2.609622,-2.8381665,0.5758476,DATA
1582891731982,-0.58230895,-5.490559,4.829321,DATA
1582891732002,0.9555508,-8.814216,2.401434,DATA
1582891732024,-1.6677685,-1.254238,7.5820446,DATA
1582891732044,0.6187095,5.3893437,-10.542924,DATA
1582891732063,6.078135,6.0379667,-6.545699,DATA
1582891732094,-2.4515686,-2.1536727,4.120055,DATA
1582891732104,-0.47826493,-2.0029054,-5.0478077,DATA
1582891732126,1.0571096,-6.7747817,4.703972,DATA
1582891732165,-0.27712512,-4.2490144,8.897672,DATA
1582891732165,-2.0908809,-1.8884115,-5.0676155,DATA
1582891732187,3.2414403,5.381583,4.7920656,DATA
1582891732205,4.262935,9.606477,-10.064608,DATA
1582891732225,-4.2495193,-2.7094393,-10.392181,DATA
1582891732246,2.3266094,-16.793257,15.3967705,DATA
1582891732266,-2.070711,-1.3243259,11.640068,DATA
1582891732285,-2.5292017,6.643403,-22.242075,DATA
1582891732305,4.923155,1.5816671,-0.22422504,DATA
1582891732328,1.5808272,-5.835745,13.727449,DATA
1582891732360,-3.281639,2.7603898,-10.360485,DATA
1582891732365,4.3106923,-1.4265924,-4.2323446,DATA
1582891732390,0.16008079,-8.670206,6.6892433,DATA
1582891732407,-5.6120796,-7.12637,7.8841352,DATA
1582891732431,1.8120081,4.9987764,-8.496169,DATA
1582891732451,7.1973166,3.724656,-4.426673,DATA
1582891732469,-2.659169,-5.4431667,1.2192802,DATA
1582891732494,-3.9938607,-6.284091,11.358628,DATA
1582891732509,3.706071,0.10370469,0.6395626,DATA
1582891732530,1.3402466,3.0027947,-13.543985,DATA
1582891732564,-1.4810128,-2.014978,3.466339,DATA
1582891732571,3.2697906,-6.26423,6.5715656,DATA
1582891732588,-1.6844273,4.39991,0.9649286,DATA
1582891732607,-1.3322065,4.0557857,-6.241928,DATA
1582891732632,0.60698384,-6.6667747,-2.5778704,DATA
1582891732651,2.7501736,-4.017153,8.311348,DATA
1582891732672,1.3138326,8.779741,-6.9881105,DATA
1582891732693,-0.3350047,6.109873,-15.70844,DATA
1582891732711,-1.4738488,-15.080114,17.336802,DATA
1582891732735,0.24718815,-6.14073,14.371175,DATA
1582891732777,-3.0236619,0.08034527,-7.759631,DATA
1582891732777,6.5499234,11.379631,-13.41662,DATA
1582891732791,0.47361052,-2.3370287,6.201954,DATA
1582891732810,-4.1218686,-6.080148,0.7066879,DATA
1582891732830,0.977448,-5.557789,3.9141846,DATA
1582891732850,1.1063743,-4.081085,2.337698,DATA
1582891732874,-1.7385141,0.6285862,-2.7288446,DATA
1582891732894,2.0745037,1.1056165,0.14161015,DATA
1582891732916,4.266267,7.6243916,-5.3952045,DATA
1582891732936,-2.6155255,-4.2844324,-1.125597,DATA
1582891732964,-0.7309525,-10.201555,8.805694,DATA
1582891732972,1.4803005,-0.48319554,0.6870632,DATA
1582891732992,0.98341155,3.5852928,-11.575106,DATA
1582891733013,-0.6396859,0.4102428,2.4675665,DATA
1582891733034,2.0967615,-4.6665335,3.3443146,DATA
1582891733052,-0.056555867,1.9323472,3.9006176,DATA
1582891733073,1.9428856,4.6515837,-9.611842,DATA
1582891733097,1.82378,-3.0388904,-3.1874084,DATA
1582891733113,-1.1977296,-9.183722,11.067607,DATA
1582891733136,-0.803134,3.120616,2.8661375,DATA
1582891733165,1.9980342,4.8012824,-7.4630966,DATA
1582891733173,-0.3035817,-2.9804485,0.6064224,DATA
1582891733193,0.26408637,-6.734253,12.8596945,DATA
1582891733214,2.4763784,-3.7818804,-5.108534,DATA
1582891733234,-2.4066076,3.3611631,1.0062675,DATA
1582891733258,1.9095855,6.064696,-5.5983553,DATA
1582891733274,1.6249782,-2.781581,-4.797969,DATA
1582891733297,0.34076142,-7.2189755,7.9517775,DATA
1582891733319,0.35177028,0.9284085,2.98802,DATA
1582891733337,-0.04612899,4.096356,-11.581234,DATA
1582891733358,1.5633967,-1.8288326,0.18238544,DATA
1582891733392,1.2315028,-6.8451843,8.996429,DATA
1582891733397,0.33981276,1.9964833,-7.7375154,DATA
1582891733415,-2.0053155,-0.8915497,0.1839447,DATA
1582891733437,2.952781,-2.2083144,8.093898,DATA
1582891733456,0.7058208,-1.6288406,-2.584527,DATA
1582891733476,0.69379973,0.90752304,-2.3474073,DATA
1582891733500,4.6333623,-0.3610673,1.5837488,DATA
1582891733517,-2.7682247,0.006184101,0.55667686,DATA
1582891733539,-0.6636933,-5.1176414,1.4916,DATA
1582891733558,3.440042,-5.2133174,9.499891,DATA
1582891733579,0.3242935,3.3736033,-5.9982367,DATA
1582891733598,2.379374,1.5871482,-6.6791296,DATA
1582891733624,2.3376102,-2.2595506,3.1339912,DATA
1582891733638,-3.927895,-5.309751,8.941491,DATA
1582891733658,0.9806508,-1.2316601,-0.9802456,DATA
1582891733679,4.292435,5.1705103,-8.189788,DATA
1582891733698,3.6675854,-3.5677438,-0.8599348,DATA
1582891733720,-2.6527843,-4.851948,11.113763,DATA
1582891733744,-1.2460382,0.27199304,-0.51126385,DATA
1582891733796,5.948069,7.1360354,-6.9145985,DATA
1582891733796,-1.5561855,-0.58911824,-1.045804,DATA
1582891733805,-1.7154968,-12.058148,8.890697,DATA
1582891733820,2.342393,-5.9664955,9.395962,DATA
1582891733846,1.250966,9.209227,-8.948342,DATA
1582891733860,2.5943384,9.174742,-11.248311,DATA
1582891733880,-1.6387444,-7.0200667,8.031866,DATA
1582891733900,1.5533783,-12.368856,10.559158,DATA
1582891733924,1.6402558,4.834076,0.14207172,DATA
1582891733947,1.2905114,11.882514,-17.776463,DATA
1582891733991,1.3354594,1.3020203,-1.0202456,DATA
1582891733991,1.1853348,-14.282689,8.171859,DATA
1582891734001,-2.3083696,-1.0728432,6.8599243,DATA
1582891734022,0.24813724,5.982381,-6.7008095,DATA
1582891734042,2.817985,0.561443,-3.3189907,DATA
1582891734061,-0.31031728,-5.636924,8.401149,DATA
1582891734084,4.5499988,-4.6240077,2.7272987,DATA
1582891734110,2.2717078,4.6955237,-6.433115,DATA
1582891734122,-2.4259732,1.7270201,1.648571,DATA
1582891734145,2.8323426,0.91937125,-1.6841955,DATA
1582891734180,0.039631248,0.46828842,-6.012664,DATA
1582891734186,1.3459711,-8.241106,7.2155027,DATA
1582891734204,-0.04851091,4.976544,6.657259,DATA
1582891734225,1.0454253,3.3302536,-20.053713,DATA
1582891734245,0.28893304,-3.0182195,7.8464165,DATA
1582891734264,3.7431507,-5.8483696,13.802374,DATA
1582891734288,-0.69609916,3.3832138,-14.292762,DATA
1582891734305,0.8671049,-0.10979879,0.80901146,DATA
1582891734327,4.982027,-6.747858,13.288943,DATA
1582891734348,-3.7113132,-0.15969133,-2.2159204,DATA
1582891734378,1.3704387,7.5096216,-7.2076283,DATA
1582891734386,3.8236387,-3.4021149,1.2828856,DATA
1582891734405,-0.9453188,-2.762145,10.535231,DATA
1582891734430,-2.9963617,0.020739913,-8.173801,DATA
1582891734445,4.261344,1.1670539,0.6279602,DATA
1582891734468,2.223452,-0.42091608,2.024393,DATA
1582891734486,-5.1221867,1.231319,0.098176,DATA
1582891734508,5.408489,-3.5799634,2.2330112,DATA
1582891734526,1.962315,3.521506,-2.0602512,DATA
1582891734547,-3.9133797,0.9894873,-0.8937273,DATA
1582891734578,2.1964285,-3.7934878,5.5383368,DATA
1582891734586,2.5462046,2.5182362,-6.5260134,DATA
1582891734607,-0.5751239,7.4256496,-5.9032574,DATA
1582891734630,0.17390442,-6.843898,2.1586437,DATA
1582891734648,-3.9395318,-7.3828087,13.923095,DATA
1582891734673,-0.17348766,-1.3498816,-0.48737717,DATA
1582891734690,4.8606224,10.915206,-8.9062605,DATA
1582891734711,1.6888291,4.9409237,-7.6550455,DATA
1582891734732,-1.2554129,-5.765367,5.0581236,DATA
1582891734755,-0.9333863,-3.8066518,3.0424938,DATA
1582891734790,0.1574769,1.5901244,-2.3011293,DATA
1582891734793,-0.027632713,4.857072,-4.333128,DATA
1582891734810,-0.39842975,-6.3780212,-0.95446014,DATA
1582891734830,0.048500538,-8.474662,12.752266,DATA
1582891734849,0.14927709,3.2933617,4.1875153,DATA
1582891734870,1.5628389,9.820061,-15.375014,DATA
1582891734890,-0.51832044,-0.77706087,-1.3656139,DATA
1582891734915,2.1104152,-13.56978,10.395107,DATA
1582891734932,-2.7034757,-2.5254612,4.3478603,DATA
1582891734952,-1.810704,8.0254,-11.048419,DATA
1582891734993,2.079697,3.0572093,-2.931447,DATA
1582891734993,-0.1934076,-1.8615525,4.701108,DATA
1582891735012,-0.44966584,-2.439181,-4.094083,DATA
1582891735034,0.15964681,-0.7909862,3.5185328,DATA
1582891735052,-0.5802616,1.4065176,1.8343706,DATA
1582891735072,-3.1345606,1.802649,-4.031295,DATA
1582891735092,2.7801409,-5.2258067,-0.068873405,DATA
1582891735118,-1.3779947,-0.7976264,6.06985,DATA
1582891735132,-0.38333473,5.9326096,-3.1218863,DATA
1582891735154,0.051121786,3.9527974,-6.3968973,DATA
1582891735179,-2.4619436,-2.7223372,4.646508,DATA
