1582891719627,-0.29095834,-0.8158227,0.29975033,DATA
1582891735194,1.6180342,-5.8504925,3.2216177,DATA
1582891735215,-2.9905493,1.5654484,4.6232824,DATA
1582891735234,0.23797908,7.4689245,-12.143754,DATA
1582891735256,-0.44949082,0.35982978,-2.808257,DATA
1582891735275,0.39247262,-6.297506,7.3799353,DATA
1582891735294,-1.2413911,-0.42330897,-1.1321754,DATA
1582891735315,-1.0565504,1.1235092,-3.96206,DATA
1582891735334,0.24970187,-0.3641454,3.6694012,DATA
1582891735356,-0.72036844,-6.0715656,1.6096354,DATA
1582891735378,-2.2589498,2.366868,-0.580945,DATA
1582891735396,3.4508533,7.704444,-11.4802,DATA
1582891735414,0.16118398,-1.4321332,1.2536764,DATA
1582891735435,-3.381784,-8.222891,8.459888,DATA
1582891735456,-3.5663428,-2.586914,2.6212654,DATA
1582891735475,2.113008,-0.14441538,-3.6581287,DATA
1582891735495,1.7412355,6.79594,-4.6950035,DATA
1582891735516,-0.49813104,-0.37869167,-5.1938276,DATA
1582891735535,-0.10571474,-3.5551877,6.4218893,DATA
1582891735559,-0.62071717,-3.642408,5.224512,DATA
1582891735576,-2.2573164,2.9929562,1.7555904,DATA
1582891735600,1.8204502,-1.5045068,-12.401825,DATA
1582891735618,-1.8251762,0.34437907,4.589531,DATA
1582891735639,3.7425928,-0.7780709,2.1094322,DATA
1582891735657,-1.4580997,8.696056,-9.370966,DATA
1582891735678,-3.1618571,-6.24969,3.4507189,DATA
1582891735698,0.82410383,-8.993022,14.443665,DATA
1582891735718,-0.5796606,0.7865969,-6.467039,DATA
1582891735739,0.49656382,11.57582,-8.765198,DATA
1582891735760,3.9498596,-4.083162,0.101849556,DATA
1582891735798,-3.5514905,-1.7944536,10.190335,DATA
1582891735799,-1.6836627,-6.100917,-2.6796227,DATA
1582891735819,-1.191633,-0.055693865,3.5014286,DATA
1582891735840,-1.1605451,0.26544785,1.046113,DATA
1582891735859,1.9042991,-1.6312357,-2.6423426,DATA
1582891735880,-1.1623147,1.882693,1.8004665,DATA
1582891735901,-0.33708966,1.5966822,-1.9143667,DATA
1582891735921,-0.44995034,-3.6228952,3.6443176,DATA
1582891735940,-0.6731282,-4.231292,2.9028702,DATA
1582891735962,0.108830005,4.940083,-5.763212,DATA
1582891735998,2.686936,-0.07809234,-3.518157,DATA
1582891736003,-2.8476276,-2.2125177,6.720972,DATA
1582891736020,-1.8142288,6.4956403,-4.4784203,DATA
1582891736042,2.5767767,5.9563966,-9.962259,DATA
1582891736064,-0.5225929,-4.2736106,3.9004803,DATA
1582891736082,-1.1267772,-4.988302,6.1266737,DATA
1582891736102,-0.6129278,-1.2017044,-1.7859182,DATA
1582891736133,-0.22572222,2.6390061,4.102866,DATA
1582891736142,2.5663617,4.5034046,-6.8697157,DATA
1582891736166,-2.9651363,-6.465481,3.4866514,DATA
1582891736196,0.9621614,-0.9157257,9.108163,DATA
1582891736203,1.3958893,6.742873,-12.815851,DATA
1582891736223,-2.3425639,-2.8425043,-0.6925392,DATA
1582891736245,-1.1702516,-6.757076,10.056219,DATA
1582891736265,-1.6700802,-1.689391,-3.6649208,DATA
1582891736287,-1.695058,2.3251534,-1.2875576,DATA
1582891736307,2.112633,6.939968,-5.1671953,DATA
1582891736326,1.6580404,-1.7943217,-2.7598896,DATA
1582891736351,-0.03976281,-6.4935594,4.6255417,DATA
1582891736368,-2.4256802,0.94407094,-1.4207449,DATA
1582891736402,1.3328345,-0.91857016,-5.346138,DATA
1582891736411,-1.037818,-0.5204706,4.21134,DATA
1582891736425,0.6091898,-4.0816426,-0.113726616,DATA
1582891736448,1.1757452,2.650225,0.5929241,DATA
1582891736464,-0.124560624,-1.075476,-3.3410473,DATA
1582891736488,-1.4518092,-2.8728175,7.2307243,DATA
1582891736504,-2.1658099,0.43696272,-3.4445372,DATA
1582891736526,-0.30032808,-2.5013783,2.5507336,DATA
1582891736549,0.13129401,2.9318895,4.1610193,DATA
1582891736573,-0.6955299,2.2532382,-7.1091995,DATA
1582891736589,-0.7188191,-1.3282498,4.2293797,DATA
1582891736633,0.79125047,-2.8431075,4.2587366,DATA
1582891736633,-2.3902729,-0.811563,-0.19680691,DATA
1582891736649,0.24810487,3.356595,-2.0462494,DATA
1582891736668,1.7282816,3.5352845,-2.887559,DATA
1582891736687,0.70658517,-0.12189841,-1.2882671,DATA
1582891736708,-2.442893,-6.485862,2.8276062,DATA
1582891736728,-2.859549,-1.4982797,12.45102,DATA
1582891736748,0.61299396,0.27605736,-8.271316,DATA
1582891736769,-1.6351199,1.8708135,0.36364937,DATA
1582891736796,-0.4896281,1.0215604,0.9063492,DATA
1582891736808,1.0166789,-0.6778507,-1.9640837,DATA
1582891736831,-2.9749036,-2.6381593,8.193213,DATA
1582891736850,-2.5925725,3.140708,-4.5352354,DATA
1582891736873,1.2994349,4.007837,-9.101977,DATA
1582891736893,-0.24813339,-3.2487736,0.71792316,DATA
1582891736925,-1.8106592,-5.220799,7.0653477,DATA
1582891736930,0.49734822,6.5961504,-3.98489,DATA
1582891736953,-1.5149078,0.95514536,-4.633724,DATA
1582891736971,-0.5114186,-1.2414594,4.7849846,DATA
1582891736997,1.0110924,-3.570326,-4.519146,DATA
1582891737011,-2.2594514,1.3658998,0.39104557,DATA
1582891737031,-1.5463488,-0.8636942,6.2296724,DATA
1582891737050,-3.0143046,-0.8103603,-0.25333023,DATA
1582891737074,0.31226844,-6.7432694,3.0965586,DATA
1582891737091,1.9777848,5.567927,-1.13058,DATA
1582891737114,0.27235746,7.5480785,-13.8247175,DATA
1582891737146,-0.6577868,-2.525259,0.62315655,DATA
1582891737154,-2.7701707,-11.587688,13.444518,DATA
1582891737180,-1.4974071,-4.241177,3.6659775,DATA
1582891737232,-0.111914694,4.9526362,-9.535631,DATA
1582891737232,1.3044014,1.8370004,-3.818859,DATA
1582891737243,0.9476794,2.4288583,3.5346022,DATA
1582891737254,-0.14009136,3.9668484,-8.123371,DATA
1582891737273,-1.8848805,-5.8994894,3.0237541,DATA
1582891737293,-1.5855973,-9.835776,10.831731,DATA
1582891737313,-2.2664163,0.5359372,-1.9448977,DATA
1582891737333,3.6927507,7.6363535,-8.876157,DATA
1582891737353,2.0813482,5.584346,-5.386531,DATA
1582891737377,-3.6750803,-6.57616,13.06318,DATA
1582891737435,-1.2894994,-6.7603865,1.3559589,DATA
1582891737435,-3.1461535,0.5828496,1.2960033,DATA
1582891737449,2.464922,0.5774567,-2.43017,DATA
1582891737455,-1.1869496,6.3877172,-4.5115566,DATA
1582891737477,1.0344865,5.6512003,-7.81793,DATA
1582891737495,0.51334465,-6.248742,5.155715,DATA
1582891737516,-3.580306,-10.555264,18.54469,DATA
1582891737535,-1.8678105,2.609466,-20.688648,DATA
1582891737558,2.3685293,0.68100405,2.86549,DATA
1582891737580,3.360784,5.0935535,-1.2539911,DATA
1582891737621,-7.393943,-2.8362188,3.4526176,DATA
1582891737621,0.9080702,-7.362034,6.490856,DATA
1582891737637,-3.3132815,0.48644698,1.2230101,DATA
1582891737658,0.31899947,12.211505,-16.221909,DATA
1582891737679,4.493225,1.3747092,-11.993955,DATA
1582891737697,-3.384544,-11.108921,17.435345,DATA
1582891737718,-0.7313431,1.2061285,13.504843,DATA
1582891737742,-4.5756598,1.6048051,-20.107918,DATA
1582891737757,0.07125646,-5.021622,4.8754396,DATA
1582891737779,3.7507677,-6.4356155,11.124437,DATA
1582891737815,-2.745456,4.892565,-8.0702,DATA
1582891737820,-1.8162961,2.9763203,1.6376867,DATA
1582891737839,-1.3074412,5.1713576,-0.097987175,DATA
1582891737859,2.5625353,-3.069788,-14.08946,DATA
1582891737879,-1.9173261,-8.2177925,7.376683,DATA
1582891737899,-1.5717618,-1.4938759,10.000469,DATA
1582891737920,0.23274845,11.852101,-14.338638,DATA
1582891737947,-1.8520695,-0.75789833,-3.793786,DATA
1582891737960,0.24894392,-7.506615,11.191273,DATA
1582891737982,0.6740003,-1.6264125,-4.18622,DATA
1582891738015,-2.4451778,-1.3374895,-0.5276947,DATA
1582891738023,-0.8166149,6.744284,1.0427465,DATA
1582891738045,-1.7044556,-6.732643,-0.7252178,DATA
1582891738060,1.8517249,-2.5647953,5.5076427,DATA
1582891738080,2.47267,-4.8900523,6.3163996,DATA
1582891738101,-2.0054035,6.1473045,-5.196845,DATA
1582891738120,-3.8244615,-2.0246153,2.2024775,DATA
1582891738150,-0.17435807,-0.56578374,4.1638603,DATA
1582891738162,1.8220696,7.818076,-13.242914,DATA
1582891738184,1.720762,1.5268803,-6.476555,DATA
1582891738212,-3.305575,-5.3861494,11.906143,DATA
1582891738222,-4.0749917,-5.321111,1.602932,DATA
1582891738242,-0.7271316,-1.7754196,7.3615723,DATA
1582891738262,2.262483,10.045172,-8.884721,DATA
1582891738282,2.8436785,4.1069083,-9.711011,DATA
1582891738302,0.344247,-11.418579,8.100146,DATA
1582891738322,-7.0787587,-3.6653996,20.546894,DATA
1582891738347,0.13109708,4.7372584,-21.962152,DATA
1582891738366,0.5601639,2.9827843,-2.2400036,DATA
1582891738385,-1.0439712,2.4135556,7.9484167,DATA
1582891738426,-0.20405406,1.7971306,-14.146092,DATA
1582891738426,-3.2337804,-4.693987,8.330465,DATA
1582891738447,-0.9257937,0.39417362,10.808903,DATA
1582891738465,-0.5544752,-0.78831565,-14.881742,DATA
1582891738485,-3.1703033,-7.650913,5.191476,DATA
1582891738504,-1.0022309,-1.2139695,13.423004,DATA
1582891738525,2.967666,5.036552,-11.266455,DATA
1582891738545,-3.3352273,8.4626045,-8.866563,DATA
1582891738568,0.72134423,-2.4226742,-2.6826181,DATA
1582891738587,0.659452,-9.42966,6.0294333,DATA
1582891738634,-5.8978453,-4.921667,10.577691,DATA
1582891738635,-0.064991534,-0.72009814,-1.8427658,DATA
1582891738646,2.3594117,3.2141252,-3.8927927,DATA
1582891738667,-3.139652,4.126427,-3.8305578,DATA
1582891738688,3.948631,0.92862606,0.75754833,DATA
1582891738707,-2.9615006,-6.472969,6.5285044,DATA
1582891738728,-4.513035,0.2588606,-0.61003685,DATA
1582891738747,2.3752446,-0.7868818,-4.1294594,DATA
1582891738772,-1.697007,-2.3748338,2.6639585,DATA
1582891738792,-1.2398406,-0.80339324,10.218878,DATA
1582891738851,1.344752,7.0460043,-5.9398575,DATA
1582891738852,-0.26756948,4.364587,-8.423304,DATA
1582891738852,0.08251947,-3.7137609,6.0913363,DATA
1582891738869,-2.708835,-7.711488,8.371084,DATA
1582891738889,-1.0934753,3.1713061,-5.5372133,DATA
1582891738908,0.14405578,13.090724,-10.378478,DATA
1582891738929,2.4462118,-7.703724,3.2143106,DATA
1582891738948,-4.0293417,-8.962086,14.657589,DATA
1582891738969,-4.0649834,0.47226906,-1.0535336,DATA
1582891738991,4.200896,11.448872,-10.163524,DATA
1582891739014,2.497476,7.5867085,-12.453598,DATA
1582891739029,-2.725418,-11.472958,0.73809814,DATA
1582891739052,-2.5542397,-10.588174,18.893438,DATA
1582891739074,-0.44368213,7.665146,-4.004237,DATA
1582891739091,0.47585064,5.5008154,-14.250065,DATA
1582891739112,0.9251512,-6.2972617,-0.30066395,DATA
1582891739135,-2.5414107,-7.1197453,19.125462,DATA
1582891739155,2.0519779,7.26197,-12.247325,DATA
1582891739171,-1.5064497,8.080835,-12.853496,DATA
1582891739195,-0.022678018,-9.673246,1.9647484,DATA
1582891739233,-2.8066287,-13.4654045,16.126028,DATA
1582891739233,-2.1099312,-1.5549784,-1.5626078,DATA
1582891739251,2.9063053,16.19996,-11.0457735,DATA
1582891739274,1.2041445,-2.244291,-2.8491879,DATA
1582891739292,-4.72413,-8.860419,8.2401085,DATA
1582891739315,-1.09084,-9.997168,11.100357,DATA
1582891739334,2.206201,11.950603,-10.064498,DATA
1582891739354,1.1827894,5.3349457,-13.494394,DATA
1582891739375,-3.2799826,-8.25959,7.852787,DATA
1582891739395,-2.6108558,-11.177975,18.31151,DATA
1582891739431,-0.013471305,0.6033436,-0.5077877,DATA
1582891739435,0.849023,12.163413,-15.0507765,DATA
1582891739454,0.27552822,1.8304389,2.2427301,DATA
1582891739474,3.0123067,-5.3803864,0.9884777,DATA
1582891739498,-5.336349,-3.6454606,7.0993433,DATA
1582891739515,0.5289293,0.33628154,3.6033154,DATA
1582891739535,-1.3349855,11.565602,-15.188739,DATA
1582891739559,2.6753595,-5.2216043,0.5499277,DATA
1582891739578,-0.2859635,-2.123005,14.874962,DATA
1582891739597,-5.204411,-1.3368864,-4.3200054,DATA
1582891739652,-0.48229754,7.385042,-3.662056,DATA
1582891739652,3.7136066,0.42316604,-2.4362202,DATA
1582891739656,-1.2801154,-6.212562,3.9084187,DATA
1582891739676,-2.7944837,0.020040154,4.646801,DATA
1582891739696,3.040444,15.555395,-17.019842,DATA
1582891739716,2.210844,-1.8896186,-10.9748535,DATA
1582891739737,-4.9977493,-13.895976,16.411388,DATA
1582891739757,-3.0832283,-5.8752174,12.272765,DATA
1582891739779,2.111457,7.355272,-16.903076,DATA
1582891739802,0.62051743,3.04957,-3.31433,DATA
1582891739846,-0.5973394,-0.17627394,5.652357,DATA
1582891739846,2.1175249,-7.117016,-7.1366863,DATA
1582891739858,-3.237694,-0.08051282,12.814579,DATA
1582891739877,0.73477054,-1.9155055,-5.945198,DATA
1582891739898,-2.1580083,-3.782289,-4.052726,DATA
1582891739918,0.28212464,-8.427821,11.302441,DATA
1582891739938,1.4203047,11.027275,-5.2537584,DATA
1582891739959,2.2941556,1.0051473,-12.745489,DATA
1582891739978,-2.1067848,-4.6042876,8.893522,DATA
1582891740005,-3.752405,-10.437752,14.913659,DATA
1582891740036,1.1429522,-4.000682,-4.387659,DATA
1582891740040,-0.06275413,8.493492,-5.681034,DATA
1582891740065,5.9606514,7.973701,-3.224451,DATA
1582891740080,0.3066215,-0.8206912,-2.709694,DATA
1582891740100,-5.1685996,-4.0293894,4.1411266,DATA
1582891740120,3.1218348,-1.1437988,8.488381,DATA
1582891740141,-1.9544514,-3.5394971,-3.8872118,DATA
1582891740171,-2.541048,8.730792,-4.237218,DATA
1582891740181,7.7918735,1.3538876,-1.2893419,DATA
1582891740202,-1.9019197,-0.84055173,2.1361856,DATA
1582891740233,-2.4883974,-0.5771618,6.118433,DATA
1582891740245,1.496383,-1.6170123,0.60684013,DATA
1582891740262,-2.3814435,1.7305622,-5.843813,DATA
1582891740284,1.4488602,-0.7570567,2.5522728,DATA
1582891740303,2.1873283,-1.1793686,4.074978,DATA
1582891740323,-1.9251405,2.3323169,-7.094204,DATA
1582891740346,-1.0208591,0.4279889,5.152294,DATA
1582891740363,2.8071785,-3.474034,-9.382178,DATA
1582891740383,-3.924408,-2.1978188,5.1240616,DATA
1582891740406,4.3232527,2.7455368,-3.6601562,DATA
1582891740434,-0.17458725,0.32789135,-5.3271437,DATA
1582891740444,-1.2211843,-3.695848,7.856125,DATA
1582891740466,-1.784267,-5.893257,3.6320295,DATA
1582891740485,2.038951,2.9040217,-1.3614492,DATA
1582891740507,3.8117006,4.783861,-11.041694,DATA
1582891740527,-1.879931,-3.1827102,3.3767385,DATA
1582891740546,-0.8623167,-6.719626,11.227768,DATA
1582891740568,-1.9002478,-1.4013664,-5.6544313,DATA
1582891740589,2.6479702,5.103386,3.7384758,DATA
1582891740610,2.0394728,7.562473,-15.222952,DATA
1582891740635,0.19267595,-4.167992,-0.4940338,DATA
1582891740645,-0.21994519,-5.6486244,18.373,DATA
1582891740666,-1.6717627,1.032033,-8.353724,DATA
1582891740686,-1.1416783,5.5855136,-6.2072296,DATA
1582891740706,4.0063825,-3.5418234,1.237155,DATA
1582891740726,0.22852755,-4.85884,5.262021,DATA
1582891740746,-2.2128584,8.287624,1.6284275,DATA
1582891740767,2.8127081,-1.1901095,-11.395516,DATA
1582891740786,-2.443679,-5.2232857,11.910867,DATA
1582891740809,-1.0444391,-6.042509,2.6266642,DATA
1582891740828,4.7061586,6.354065,-10.875945,DATA
1582891740848,-0.118125916,4.105475,0.64624023,DATA
1582891740872,-2.8240616,-4.725899,10.785824,DATA
1582891740887,0.38518506,0.18374228,-6.469103,DATA
1582891740907,3.6179416,-0.73658216,-9.553477,DATA
1582891740927,-1.0202936,-1.9834895,12.919989,DATA
1582891740948,-0.3916604,-2.4384623,-2.1796198,DATA
1582891740968,-4.1953583,4.090204,-1.8452473,DATA
1582891740991,7.847514,-2.394825,1.1760426,DATA
1582891741011,-0.23811942,-2.4532366,0.9719124,DATA
1582891741038,-5.7252007,2.1562777,-7.2307587,DATA
1582891741049,7.648022,-2.9463234,6.1817007,DATA
1582891741070,-1.6947815,4.295162,1.6274376,DATA
1582891741089,-4.5567756,-0.72198606,-7.7055607,DATA
1582891741109,2.896665,-8.308257,9.629423,DATA
1582891741131,2.6327684,1.912479,2.4283075,DATA
1582891741150,-3.9380546,2.1136684,-2.0702953,DATA
1582891741185,0.7712799,1.9515898,3.3797932,DATA
1582891741190,1.1108327,-0.13184464,1.1585045,DATA
1582891741217,5.3049507,9.958269,-15.29985,DATA
1582891741261,-3.161207,-3.8613663,-2.9588585,DATA
1582891741261,-1.7840586,-8.06129,15.751586,DATA
1582891741273,-2.1648414,-0.42064238,2.2635622,DATA
1582891741292,-0.70451534,4.548252,-6.1804485,DATA
1582891741312,3.8706784,3.2638917,-1.7485962,DATA
1582891741332,-2.024715,-7.4622793,1.6829185,DATA
1582891741352,-0.28770125,-3.6450882,10.18732,DATA
1582891741373,0.091661006,2.2790167,-2.5953388,DATA
1582891741392,-1.2233336,2.9970064,-3.5496216,DATA
1582891741416,1.1572582,-4.123447,-2.0926542,DATA
1582891741457,-2.2101326,1.7763872,4.4538965,DATA
1582891741457,3.9542327,2.7826014,-5.9502563,DATA
1582891741474,-3.981606,-2.7130198,-0.068502426,DATA
1582891741494,-2.271871,-7.253985,12.279583,DATA
1582891741515,2.888834,1.2124829,-7.9349833,DATA
1582891741536,2.0745459,7.5898952,-13.242609,DATA
1582891741568,-2.6405973,-2.6800675,7.0543795,DATA
1582891741575,-2.7975514,-5.584518,7.536744,DATA
1582891741594,-1.0472442,-4.1895056,1.9030209,DATA
1582891741615,0.6334078,10.548949,-7.283513,DATA
1582891741649,5.196941,-0.39985514,-9.080836,DATA
1582891741656,-0.90512514,-6.526878,7.8884783,DATA
1582891741675,-6.117113,-5.925646,13.629053,DATA
1582891741696,-0.98848516,8.024674,-4.461026,DATA
1582891741716,3.1349967,4.407235,-20.141207,DATA
1582891741737,1.2065505,-10.438957,6.632969,DATA
1582891741758,-1.3708149,-10.042674,20.157394,DATA
1582891741777,-2.38893,6.3510814,-12.110471,DATA
1582891741796,2.8497086,8.826347,-9.628974,DATA
1582891741816,1.3071259,-6.8882227,4.2484846,DATA
1582891741839,-5.467152,-8.795873,6.419306,DATA
1582891741859,3.221891,0.6559907,-3.4120083,DATA
1582891741878,2.5694256,8.4055395,-9.971899,DATA
1582891741899,-4.174511,-1.6809665,2.0128727,DATA
1582891741918,-0.17564869,-7.3535137,4.4137497,DATA
1582891741939,1.0038363,-6.4340878,0.6184044,DATA
1582891741960,0.53530204,2.1167903,4.1867886,DATA
1582891741980,-0.28800908,0.92998445,-1.4085608,DATA
1582891741998,-0.81364495,-2.6954167,-2.3458261,DATA
1582891742020,0.6076062,-1.1523858,1.2531071,DATA
1582891742048,2.7063859,2.578543,-4.5253086,DATA
1582891742058,-4.049866,2.0981977,-1.0799665,DATA
1582891742081,-0.36499316,-6.8389254,0.68734074,DATA
1582891742100,-0.15083198,-3.509179,7.658512,DATA
1582891742122,0.5472334,3.7823272,-5.1535845,DATA
1582891742143,-0.5462157,2.4591527,-7.5888033,DATA
1582891742163,-0.018621972,-1.0494007,3.1865082,DATA
1582891742189,1.7855885,-4.70853,-0.11459446,DATA
1582891742201,-2.3010972,-0.72453386,6.6722975,DATA
1582891742226,-1.1833857,0.46398473,-5.4260473,DATA
1582891742253,-0.9374305,-6.0406055,-0.34315205,DATA
1582891742261,0.03603145,-4.2367525,8.583674,DATA
1582891742280,2.808682,6.4005184,-6.5990267,DATA
1582891742301,-1.2624562,9.04406,-12.351975,DATA
1582891742321,-1.7995666,-9.294461,4.378516,DATA
1582891742344,-3.2202165,-13.83446,16.82623,DATA
1582891742364,-0.8991882,-10.399304,6.5567284,DATA
1582891742382,0.468311,2.057373,3.2081366,DATA
1582891742404,1.6672232,4.7395563,-21.909798,DATA
1582891742429,0.23151237,23.20951,-10.960993,DATA
1582891742443,7.087023,-8.1072645,-9.914998,DATA
1582891742480,-7.9646215,-12.856057,14.322498,DATA
1582891742484,-4.1873207,-14.8127365,17.563103,DATA
1582891742503,-0.91200507,1.1477039,-2.2865791,DATA
1582891742525,6.6443377,7.0994015,-17.860676,DATA
1582891742543,-0.91761905,-0.66367126,2.6835089,DATA
1582891742566,-0.981243,-6.1627607,8.98909,DATA
1582891742586,-0.5231583,0.27289015,0.9336729,DATA
1582891742606,0.3570114,14.872067,0.23652077,DATA
1582891742630,2.3544295,3.0845575,-12.059813,DATA
1582891742674,-2.0085688,-19.10222,2.4920902,DATA
1582891742674,-5.3070087,-12.276163,16.878557,DATA
1582891742688,1.9680754,9.438279,-8.572841,DATA
1582891742705,5.5370617,14.800477,-13.37968,DATA
1582891742726,-4.731512,-0.475841,3.2896795,DATA
1582891742745,-0.69308716,-11.366042,5.659915,DATA
1582891742766,1.9621168,-9.396323,0.6860447,DATA
1582891742786,-0.9992565,4.186056,2.6428165,DATA
1582891742810,-1.5060295,1.2184639,-6.735381,DATA
1582891742827,-0.4806387,-1.2544358,0.9638443,DATA
1582891742876,1.1684362,-3.4942882,6.40055,DATA
1582891742877,1.4707466,1.8535538,-3.1583738,DATA
1582891742887,-0.9981941,3.8671312,0.010741234,DATA
1582891742907,-0.93600714,-1.727557,6.26287,DATA
1582891742927,-0.41815907,-0.17282218,-5.874442,DATA
1582891742948,1.247481,4.286068,-1.664113,DATA
1582891742968,1.5923572,1.4671669,0.5729618,DATA
1582891742988,-3.0977116,-0.28020644,-2.3374186,DATA
