,ori,,,
1582891727378,10.885254,-12.423842,-5.5956216,DATA
1582891727400,11.198761,-13.18515,-5.5684943,DATA
1582891727421,11.486572,-13.374262,-5.5164585,DATA
1582891727441,11.625,-14.177507,-5.3251243,DATA
1582891727467,11.748169,-13.467022,-5.296204,DATA
1582891727484,12.339996,-10.342104,-5.5679684,DATA
1582891727510,12.785004,-11.331127,-5.513433,DATA
1582891727519,12.8815,-13.980855,-5.5900345,DATA
1582891727539,13.1901245,-13.040735,-5.3563986,DATA
1582891727561,13.455139,-11.865821,-5.189235,DATA
1582891727579,13.67981,-12.143978,-5.2019625,DATA
1582891727602,14.010681,-11.016556,-5.2682314,DATA
1582891727623,14.202667,-11.720925,-5.1035953,DATA
1582891727645,14.352844,-11.969314,-4.9698358,DATA
1582891727665,14.958557,-9.500533,-5.2497187,DATA
1582891727690,15.156433,-9.514251,-5.12479,DATA
1582891727718,15.379852,-11.198065,-5.071657,DATA
1582891727723,15.663361,-11.315597,-5.065024,DATA
1582891727742,15.982758,-9.5440855,-4.9378095,DATA
1582891727762,16.14392,-9.265867,-4.8056993,DATA
1582891727782,16.426086,-10.695189,-4.922163,DATA
1582891727805,16.588776,-11.3608265,-4.7002325,DATA
1582891727822,16.838165,-11.0756035,-4.689742,DATA
1582891727842,17.229462,-10.539998,-4.7533884,DATA
1582891727863,17.185608,-12.091717,-4.332343,DATA
1582891727886,17.306305,-11.69071,-4.37437,DATA
1582891727908,17.953308,-9.364246,-4.66358,DATA
1582891727923,18.455048,-10.175028,-4.7366033,DATA
1582891727944,18.654968,-11.763876,-4.4796805,DATA
1582891727964,18.615082,-12.092264,-3.98881,DATA
1582891727983,18.691254,-11.776428,-3.872966,DATA
1582891728008,19.09665,-10.975342,-4.187505,DATA
1582891728025,19.265747,-11.036483,-3.8059287,DATA
1582891728049,19.56601,-10.996198,-3.8857949,DATA
1582891728071,19.933685,-11.171063,-3.8596203,DATA
1582891728089,19.998596,-11.579231,-3.4615796,DATA
1582891728107,19.977112,-11.57213,-3.1782968,DATA
1582891728138,20.229889,-11.151068,-3.292996,DATA
1582891728148,20.578583,-10.521705,-3.341798,DATA
1582891728165,20.848114,-9.765061,-2.9947422,DATA
1582891728187,20.975586,-10.885348,-2.907549,DATA
1582891728206,20.9292,-12.055477,-2.6670325,DATA
1582891728231,20.940277,-11.648866,-2.3651505,DATA
1582891728247,21.163269,-10.969498,-2.4946766,DATA
1582891728267,21.53894,-9.986604,-2.5345883,DATA
1582891728294,21.78064,-10.600114,-2.3200572,DATA
1582891728344,21.998566,-10.544614,-2.2592854,DATA
1582891728345,22.11139,-10.676736,-1.8780482,DATA
1582891728348,22.176514,-11.337609,-1.7964565,DATA
1582891728367,22.314087,-11.191088,-1.7077157,DATA
1582891728387,22.310455,-11.532197,-1.4307767,DATA
1582891728408,22.579071,-10.433948,-1.3877017,DATA
1582891728428,22.800934,-10.019535,-1.2636163,DATA
1582891728454,22.743652,-12.085925,-1.0598689,DATA
1582891728469,22.71936,-11.409623,-0.7304645,DATA
1582891728493,23.185791,-8.727222,-0.91559464,DATA
1582891728545,23.165985,-10.863415,-0.5744294,DATA
1582891728545,22.734772,-12.088024,0.023361597,DATA
1582891728549,23.174408,-8.579497,-0.26465893,DATA
1582891728569,23.417572,-8.801867,-0.10573245,DATA
1582891728589,23.542267,-9.7537565,-0.04730846,DATA
1582891728609,23.376923,-10.861611,0.4715274,DATA
1582891728631,23.382477,-10.301173,0.47920635,DATA
1582891728650,23.543304,-9.134099,0.72575885,DATA
1582891728674,23.449097,-9.982016,0.9247822,DATA
1582891728697,23.303802,-10.56342,1.0693474,DATA
1582891728745,23.568848,-9.266638,1.0678421,DATA
1582891728745,23.649048,-9.249015,1.2563418,DATA
1582891728752,23.407898,-10.639737,1.6305547,DATA
1582891728773,23.274292,-11.001811,1.664856,DATA
1582891728793,23.249817,-10.259719,1.872886,DATA
1582891728813,23.188477,-9.897976,2.0125003,DATA
1582891728832,23.267822,-10.044702,2.0407383,DATA
1582891728853,23.267181,-10.898964,2.138357,DATA
1582891728872,23.22754,-10.988802,2.2265832,DATA
1582891728894,23.171173,-11.205043,2.357462,DATA
1582891728928,23.088257,-11.312805,2.4505622,DATA
1582891728937,23.0466,-11.192113,2.5220644,DATA
1582891728953,22.745941,-12.307856,2.8099082,DATA
1582891728976,22.750854,-11.374804,2.689324,DATA
1582891728997,22.951813,-10.096677,2.5820177,DATA
1582891729017,22.787079,-11.568373,2.8037877,DATA
1582891729035,22.775665,-11.670461,2.648353,DATA
1582891729062,22.899994,-10.189124,2.696627,DATA
1582891729075,22.956635,-10.208455,2.6670911,DATA
1582891729098,22.745483,-11.429219,2.9009762,DATA
1582891729131,22.644562,-11.483685,2.7591562,DATA
1582891729134,22.653076,-11.146936,2.728356,DATA
1582891729159,22.531128,-10.947997,2.9098632,DATA
1582891729176,22.693146,-9.843702,2.5889568,DATA
1582891729195,22.556213,-11.352111,2.6685905,DATA
1582891729218,22.306183,-11.387244,2.8319523,DATA
1582891729238,22.682098,-8.151925,2.4599154,DATA
1582891729260,22.721771,-9.765272,2.3935666,DATA
1582891729278,22.580109,-11.290095,2.3758032,DATA
1582891729298,22.58023,-10.205465,2.539027,DATA
1582891729330,22.847717,-9.089231,2.0997977,DATA
1582891729338,23.003143,-9.414781,2.1114094,DATA
1582891729359,22.971558,-10.3562355,2.1853616,DATA
1582891729376,22.730774,-11.182843,2.2609813,DATA
1582891729399,22.731934,-10.103942,2.2286875,DATA
1582891729419,23.00998,-8.332209,1.9223608,DATA
1582891729438,22.867828,-10.250442,2.0691125,DATA
1582891729461,22.869415,-10.880933,2.001962,DATA
1582891729480,22.980408,-10.06651,1.9253236,DATA
1582891729507,22.90451,-10.672864,1.9628216,DATA
1582891729540,22.849365,-10.352888,2.038947,DATA
1582891729545,23.047485,-9.448617,1.7771795,DATA
1582891729559,23.031921,-10.130977,1.7652756,DATA
1582891729578,22.918823,-10.277351,1.8929552,DATA
1582891729600,22.955872,-9.523233,1.8881992,DATA
1582891729619,22.932617,-9.447748,1.7827407,DATA
1582891729643,22.862,-9.890248,1.8076723,DATA
1582891729660,22.904236,-9.739014,1.7309098,DATA
1582891729682,22.972412,-8.999394,1.6512476,DATA
1582891729723,23.102509,-8.874982,1.6649166,DATA
1582891729725,23.029968,-10.172556,1.563151,DATA
1582891729741,22.862274,-9.974317,1.7321129,DATA
1582891729761,23.227661,-7.2342606,1.4219906,DATA
1582891729781,23.285889,-8.889746,1.3313421,DATA
1582891729802,22.903748,-11.008245,1.724487,DATA
1582891729821,22.93631,-9.336037,1.5473909,DATA
1582891729842,23.099152,-9.015058,1.3359351,DATA
1582891729861,22.902588,-10.783837,1.5716705,DATA
1582891729885,22.842865,-10.468308,1.5130688,DATA
1582891729905,23.098938,-9.570716,1.1792735,DATA
1582891729957,23.38446,-9.010688,1.0696125,DATA
1582891729957,23.208221,-11.143444,1.338585,DATA
1582891729968,22.812225,-11.913987,1.4232495,DATA
1582891729983,23.360657,-7.9888268,0.9838477,DATA
1582891730003,23.617462,-7.9565625,0.91456085,DATA
1582891730024,23.160675,-12.4187565,1.166523,DATA
1582891730044,23.205597,-10.857126,1.0685018,DATA
1582891730072,23.57489,-7.864343,0.986682,DATA
1582891730084,23.660156,-9.42615,0.7764086,DATA
1582891730109,23.317596,-11.575662,1.1738071,DATA
1582891730160,23.110504,-10.904788,1.228278,DATA
1582891730161,23.377502,-8.425637,1.0298537,DATA
1582891730170,23.433868,-8.739432,1.0668668,DATA
1582891730185,22.997131,-11.840092,1.2464423,DATA
1582891730206,22.846008,-10.68206,1.356822,DATA
1582891730229,23.25711,-7.4001794,0.9806634,DATA
1582891730246,23.37732,-8.404705,0.872362,DATA
1582891730266,23.228577,-10.202463,0.986169,DATA
1582891730286,22.939209,-10.711926,1.2412719,DATA
1582891730307,22.868774,-9.304978,1.2225186,DATA
1582891730331,23.059937,-7.6447787,0.9677293,DATA
1582891730347,23.063538,-8.970285,0.77018976,DATA
1582891730367,22.774292,-10.21886,1.0813812,DATA
1582891730392,22.860718,-8.688232,0.8378169,DATA
1582891730408,22.927673,-8.256548,0.7658043,DATA
1582891730429,22.954681,-9.160306,0.61268675,DATA
1582891730451,22.68982,-11.012787,0.67428267,DATA
1582891730469,22.486755,-10.112491,0.76441264,DATA
1582891730488,23.016113,-6.6061897,0.13805714,DATA
1582891730510,23.156067,-8.407653,0.08883774,DATA
1582891730544,22.890411,-11.517499,0.01847673,DATA
1582891730550,22.703918,-11.221109,0.19594635,DATA
1582891730568,22.977478,-9.545028,-0.21189933,DATA
1582891730594,23.048157,-10.741724,-0.44226876,DATA
1582891730610,22.928589,-11.854337,-0.4956158,DATA
1582891730629,23.202606,-9.82668,-0.758274,DATA
1582891730657,23.593414,-8.374229,-1.1243794,DATA
1582891730671,23.342834,-11.175682,-0.7936086,DATA
1582891730692,23.395325,-11.189517,-1.3016217,DATA
1582891730719,23.37387,-10.29671,-0.951532,DATA
1582891730754,23.553131,-9.561219,-1.4064138,DATA
1582891730754,23.82129,-9.172359,-1.7144436,DATA
1582891730771,23.86258,-9.892718,-1.6458305,DATA
1582891730791,23.970856,-9.504605,-1.7102486,DATA
1582891730811,24.061493,-9.177892,-1.7900641,DATA
1582891730834,23.924347,-10.528633,-1.7899824,DATA
1582891730854,24.18695,-8.103993,-2.0868976,DATA
1582891730874,24.535797,-6.0057173,-2.050614,DATA
1582891730897,24.689453,-7.586337,-2.407793,DATA
1582891730917,24.429413,-9.333413,-2.029772,DATA
1582891730958,24.380432,-8.837953,-1.9436904,DATA
1582891730958,24.747345,-7.2808366,-2.516971,DATA
1582891730973,24.913574,-7.0178227,-2.3344095,DATA
1582891730992,24.817657,-8.606752,-2.1640837,DATA
1582891731013,24.976715,-8.041859,-2.4137175,DATA
1582891731033,25.18222,-7.1904287,-2.4412746,DATA
1582891731053,25.056946,-8.229932,-2.191436,DATA
1582891731081,24.97583,-9.100969,-2.3518515,DATA
1582891731093,25.152618,-7.7289824,-2.4885063,DATA
1582891731119,25.268097,-7.395979,-2.4279459,DATA
1582891731144,25.265015,-8.768732,-2.5101073,DATA
1582891731154,25.100494,-10.0963955,-2.4754956,DATA
1582891731174,25.102112,-9.135738,-2.4480426,DATA
1582891731194,25.393677,-7.2574234,-2.6141603,DATA
1582891731218,25.458588,-8.654113,-2.6353106,DATA
1582891731237,25.428986,-9.900423,-2.7889287,DATA
1582891731260,25.50418,-9.561942,-2.7775714,DATA
1582891731279,25.709015,-8.553497,-2.889256,DATA
1582891731299,25.908356,-8.2511,-2.969479,DATA
1582891731318,25.68991,-10.624094,-2.8729498,DATA
1582891731355,25.796844,-9.553843,-3.1263115,DATA
1582891731356,26.039886,-7.30795,-2.9418838,DATA
1582891731378,26.147736,-8.304735,-3.382107,DATA
1582891731397,25.953918,-9.704332,-3.0577052,DATA
1582891731417,26.307129,-7.401148,-3.4612,DATA
1582891731436,26.611755,-6.81977,-3.4894245,DATA
1582891731462,26.728027,-7.74106,-3.4940495,DATA
1582891731477,26.467316,-9.921554,-3.329446,DATA
1582891731498,26.829071,-7.6997447,-3.7437637,DATA
1582891731524,27.18155,-6.251787,-3.6987789,DATA
1582891731546,27.09259,-8.947517,-3.6981108,DATA
1582891731559,27.05075,-9.341878,-3.8266194,DATA
1582891731578,27.249542,-7.517233,-3.6488378,DATA
1582891731598,27.470764,-8.035601,-3.935911,DATA
1582891731620,27.58133,-8.524302,-4.0542135,DATA
1582891731638,27.701141,-8.455939,-3.9428978,DATA
1582891731662,28.02295,-7.0079765,-4.031073,DATA
1582891731678,28.223297,-7.0022774,-3.9847448,DATA
1582891731700,28.206726,-9.7368355,-4.2220807,DATA
1582891731726,28.102478,-10.0323105,-4.0312276,DATA
1582891731742,28.28061,-8.160488,-3.997449,DATA
1582891731776,28.756683,-6.9498487,-4.416886,DATA
1582891731781,29.027802,-7.928896,-4.3672442,DATA
1582891731800,28.847412,-9.699453,-4.0588326,DATA
1582891731820,28.743958,-9.972986,-4.1497593,DATA
1582891731841,28.80545,-9.25249,-4.0198517,DATA
1582891731862,29.184204,-7.093567,-4.22333,DATA
1582891731881,29.56781,-6.952376,-4.4422836,DATA
1582891731905,29.801208,-8.035998,-4.4938707,DATA
1582891731923,29.667847,-8.947924,-3.9481733,DATA
1582891731957,29.447144,-9.632605,-3.8901732,DATA
1582891731965,29.762085,-8.333159,-4.3046465,DATA
1582891731983,30.069916,-7.5616903,-4.2360463,DATA
1582891732002,30.31012,-7.4181137,-4.168053,DATA
1582891732024,30.57193,-7.508574,-4.254213,DATA
1582891732048,30.380676,-9.503875,-4.02248,DATA
1582891732065,30.0878,-9.5873785,-3.7005508,DATA
1582891732094,30.329102,-8.639031,-4.035203,DATA
1582891732104,30.439056,-8.73408,-4.0207524,DATA
1582891732124,30.672424,-7.6964254,-4.059455,DATA
1582891732165,30.95227,-7.33976,-4.0803113,DATA
1582891732165,31.137207,-8.438154,-4.209591,DATA
1582891732187,30.979523,-8.800697,-3.864594,DATA
1582891732205,30.591553,-9.897675,-3.7221162,DATA
1582891732226,30.927155,-8.483374,-4.3012114,DATA
1582891732246,31.491241,-5.04961,-4.1685963,DATA
1582891732266,31.791962,-6.1994147,-4.3441896,DATA
1582891732286,31.626099,-9.672971,-4.425645,DATA
1582891732306,31.621521,-8.001535,-3.9984837,DATA
1582891732328,31.866089,-6.3545866,-4.1122193,DATA
1582891732360,31.885895,-8.143281,-4.3166375,DATA
1582891732365,31.83081,-7.686448,-3.990095,DATA
1582891732390,32.21045,-5.9571195,-4.2090654,DATA
1582891732407,32.830933,-5.3054733,-4.65705,DATA
1582891732431,32.72705,-7.472561,-4.251499,DATA
1582891732451,32.347137,-7.9002495,-3.7716966,DATA
1582891732469,32.774048,-6.1706724,-4.3509684,DATA
1582891732494,33.25467,-5.125578,-4.572318,DATA
1582891732509,33.139923,-6.671472,-4.0815516,DATA
1582891732531,32.9382,-7.984753,-4.050563,DATA
1582891732564,33.246582,-6.436616,-4.3343782,DATA
1582891732567,33.421722,-6.1868453,-4.0589995,DATA
1582891732589,33.43213,-7.6523767,-4.276603,DATA
1582891732608,33.49344,-8.0274,-4.4311934,DATA
1582891732633,33.77469,-6.752806,-4.240756,DATA
1582891732651,33.95349,-6.1786404,-4.1561294,DATA
1582891732673,33.704193,-8.499149,-4.1271634,DATA
1582891732693,33.64987,-8.581716,-4.262377,DATA
1582891732711,34.4552,-3.9144049,-4.6116056,DATA
1582891732732,34.793793,-4.0856504,-4.4927707,DATA
1582891732777,34.78546,-7.3986387,-4.563913,DATA
1582891732777,34.27112,-8.459108,-3.951968,DATA
1582891732793,34.45404,-6.36532,-4.2508035,DATA
1582891732810,34.80902,-5.8061466,-4.5819035,DATA
1582891732831,34.96768,-5.664574,-4.30519,DATA
1582891732850,35.064026,-5.873778,-4.270957,DATA
1582891732874,35.20868,-6.3619175,-4.441815,DATA
1582891732895,35.151245,-6.667245,-4.1970353,DATA
1582891732916,34.76999,-7.53727,-4.0161734,DATA
1582891732936,34.99643,-6.3542995,-4.5074844,DATA
1582891732964,35.48123,-4.485964,-4.547214,DATA
1582891732972,35.507294,-5.9912143,-4.427834,DATA
1582891732994,35.38034,-7.629686,-4.54438,DATA
1582891733013,35.637665,-6.443293,-4.6945686,DATA
1582891733034,35.800446,-6.171171,-4.659258,DATA
1582891733052,35.84857,-6.7797074,-4.8268237,DATA
1582891733073,35.72528,-7.740323,-4.7945743,DATA
1582891733097,35.90497,-6.6166205,-4.9062757,DATA
1582891733113,36.419952,-4.8657675,-5.3449993,DATA
1582891733137,36.52826,-6.452271,-5.3615217,DATA
1582891733165,36.363983,-7.670363,-5.3239393,DATA
1582891733173,36.66095,-6.054311,-5.5867567,DATA
1582891733193,37.043304,-4.78905,-5.6796227,DATA
1582891733215,37.139343,-6.328254,-5.626241,DATA
1582891733234,37.297394,-6.815867,-5.966141,DATA
1582891733258,37.282837,-7.3134747,-5.9358377,DATA
1582891733274,37.460236,-6.591536,-6.024389,DATA
1582891733298,37.867218,-5.0298533,-6.20805,DATA
1582891733319,37.98575,-6.0707035,-6.3195286,DATA
1582891733339,37.93393,-7.416314,-6.4515915,DATA
1582891733358,38.198303,-5.888879,-6.512513,DATA
1582891733393,38.543823,-5.032281,-6.645677,DATA
1582891733397,38.618835,-6.6921735,-6.792677,DATA
1582891733415,38.94922,-6.1145372,-7.1245275,DATA
1582891733437,39.143494,-5.3788943,-6.9401407,DATA
1582891733457,39.32019,-6.127931,-7.1411414,DATA
1582891733476,39.497925,-6.316289,-7.2343435,DATA
1582891733501,39.567993,-6.1532693,-7.1381736,DATA
1582891733517,39.905396,-6.095984,-7.722875,DATA
1582891733539,40.33673,-5.525765,-7.8037786,DATA
1582891733558,40.642487,-4.806199,-7.69968,DATA
1582891733579,40.80185,-6.478755,-7.9711003,DATA
1582891733598,40.911987,-6.9464755,-7.961336,DATA
1582891733624,41.317993,-5.751941,-8.18573,DATA
1582891733638,41.988617,-5.1940527,-8.742284,DATA
1582891733658,42.286987,-6.1857944,-8.594832,DATA
1582891733679,42.22052,-7.2239137,-8.4637575,DATA
1582891733699,42.51599,-6.500189,-8.642508,DATA
1582891733721,43.177734,-5.3106046,-9.119229,DATA
1582891733743,43.50894,-6.5492644,-9.199252,DATA
1582891733796,43.285126,-7.9124956,-8.887712,DATA
1582891733796,43.72061,-6.9755435,-9.426866,DATA
1582891733805,44.631866,-4.7894864,-9.635385,DATA
1582891733820,45.145294,-5.0166726,-9.451389,DATA
1582891733846,45.01483,-8.153682,-9.519165,DATA
1582891733860,44.898285,-8.605257,-9.527595,DATA
1582891733880,45.69818,-5.435757,-9.901531,DATA
1582891733900,46.397095,-4.4879675,-9.830657,DATA
1582891733925,46.345367,-7.307787,-9.705199,DATA
1582891733948,46.11383,-9.24326,-9.882723,DATA
1582891733991,46.484833,-7.322921,-9.956309,DATA
1582891733991,47.31183,-5.2185726,-10.0977335,DATA
1582891734002,47.794678,-5.9375367,-10.298711,DATA
1582891734022,47.789886,-8.133939,-10.241083,DATA
1582891734043,48.032837,-7.358634,-10.109168,DATA
1582891734063,48.58725,-5.6748757,-10.230197,DATA
1582891734084,48.810852,-6.4478045,-9.926022,DATA
1582891734111,48.75934,-7.9796715,-10.005558,DATA
1582891734122,49.16989,-7.546999,-10.347271,DATA
1582891734144,49.41507,-7.5836573,-10.148732,DATA
1582891734180,49.730835,-7.732847,-10.37255,DATA
1582891734186,50.409912,-6.2010207,-10.392359,DATA
1582891734204,50.667267,-7.0257707,-10.447221,DATA
1582891734225,50.747192,-8.753323,-10.493231,DATA
1582891734245,51.29309,-6.2277975,-10.582357,DATA
1582891734265,51.75406,-5.828791,-10.327657,DATA
1582891734288,51.811676,-8.390803,-10.468008,DATA
1582891734308,52.178833,-7.394629,-10.506214,DATA
1582891734326,52.756104,-6.0395265,-10.199148,DATA
1582891734348,53.270966,-7.342754,-10.604437,DATA
1582891734378,53.31256,-8.508599,-10.460819,DATA
1582891734385,53.721405,-7.4625325,-10.284252,DATA
1582891734405,54.375946,-6.481091,-10.416117,DATA
1582891734430,54.799866,-8.081704,-10.588722,DATA
1582891734445,55.00525,-8.057193,-10.082269,DATA
1582891734469,55.312225,-7.9951515,-10.000864,DATA
1582891734486,55.808716,-8.0127535,-10.376342,DATA
1582891734509,56.13858,-7.8420405,-9.641135,DATA
1582891734526,56.175415,-8.605081,-9.588042,DATA
1582891734548,56.548798,-8.563715,-9.884081,DATA
1582891734579,56.990112,-7.7125583,-9.322657,DATA
1582891734587,56.983612,-8.787121,-9.057378,DATA
1582891734608,56.89203,-9.473471,-9.082557,DATA
1582891734630,57.490967,-7.8151417,-8.919023,DATA
1582891734648,58.297943,-6.0752177,-8.954623,DATA
1582891734673,58.511017,-7.9006915,-8.492811,DATA
1582891734690,57.972534,-9.889844,-7.8290973,DATA
1582891734711,57.883118,-9.294815,-7.6622515,DATA
1582891734732,58.43271,-7.3309793,-7.6767263,DATA
1582891734756,58.759552,-7.6560144,-7.4059176,DATA
1582891734790,58.783936,-8.567096,-7.0420356,DATA
1582891734794,58.73575,-8.670551,-6.7963977,DATA
1582891734810,59.194183,-7.244952,-6.6348176,DATA
1582891734830,59.731506,-5.7532616,-6.295766,DATA
1582891734850,59.59381,-7.6176023,-5.8490415,DATA
1582891734871,58.96875,-9.499641,-5.417613,DATA
1582891734890,59.126312,-7.670675,-5.2491856,DATA
1582891734915,59.73221,-5.731744,-4.8331823,DATA
1582891734932,59.924133,-6.6749954,-4.785776,DATA
1582891734958,59.590027,-9.157363,-4.484815,DATA
1582891734993,59.510773,-8.554347,-4.0122924,DATA
1582891734993,59.660797,-7.69005,-3.7592852,DATA
1582891735012,59.67758,-8.360347,-3.47262,DATA
1582891735034,59.712646,-8.153448,-3.1515317,DATA
1582891735052,59.677002,-8.526492,-2.867975,DATA
1582891735072,59.661987,-8.818034,-2.734976,DATA
1582891735092,59.746277,-8.048158,-2.1258228,DATA
1582891735119,59.80829,-8.015237,-1.9971322,DATA
1582891735132,59.505463,-9.42128,-1.6422026,DATA
