,ori,,,
1582891735154,59.252197,-9.332747,-1.3030845,DATA
1582891735179,59.384705,-8.0958395,-1.1653026,DATA
1582891735194,59.463837,-7.9235444,-0.7046322,DATA
1582891735216,59.358307,-8.375603,-0.5511785,DATA
1582891735235,58.799835,-9.687545,-0.07070614,DATA
1582891735255,58.629883,-8.682625,0.15550268,DATA
1582891735278,58.724304,-7.3496556,0.52308,DATA
1582891735295,58.576843,-8.081259,0.75310624,DATA
1582891735315,58.299652,-8.46478,0.98994297,DATA
1582891735334,58.161774,-7.72019,1.2876534,DATA
1582891735356,58.17691,-7.2923617,1.4854066,DATA
1582891735378,57.918427,-7.8369827,1.6203128,DATA
1582891735396,57.161865,-8.941432,2.1933973,DATA
1582891735415,56.999268,-7.560179,2.1643157,DATA
1582891735435,57.292175,-6.09684,2.027405,DATA
1582891735457,57.27057,-6.681465,2.1103208,DATA
1582891735477,56.877472,-7.7393103,2.588971,DATA
1582891735495,56.322388,-8.225583,2.780281,DATA
1582891735516,56.105957,-7.8301187,2.707878,DATA
1582891735536,56.142334,-6.7126036,2.7149568,DATA
1582891735560,56.08893,-6.913969,2.7099352,DATA
1582891735576,55.858124,-7.647685,2.6170628,DATA
1582891735601,55.58441,-8.003378,2.8002212,DATA
1582891735618,55.596954,-7.044548,2.5505161,DATA
1582891735639,55.378357,-7.771772,2.835025,DATA
1582891735657,54.954834,-8.782871,2.5114572,DATA
1582891735678,55.320984,-6.674177,2.0806513,DATA
1582891735698,55.67331,-5.263193,2.166303,DATA
1582891735718,55.44461,-7.639822,2.107691,DATA
1582891735739,54.81433,-9.082832,2.093842,DATA
1582891735759,54.818665,-7.2849364,2.1594758,DATA
1582891735798,55.079407,-6.274398,1.5907078,DATA
1582891735799,55.262268,-7.1841636,1.4232899,DATA
1582891735820,55.296295,-7.172166,1.3856838,DATA
1582891735840,55.304657,-7.3913617,1.1754035,DATA
1582891735860,55.273926,-7.7581763,1.2735893,DATA
1582891735880,55.24713,-7.8810034,1.0323503,DATA
1582891735901,55.164307,-8.289878,0.8838045,DATA
1582891735924,55.337585,-7.6143656,0.78650457,DATA
1582891735940,55.54541,-7.536203,0.6211024,DATA
1582891735963,55.264008,-9.101709,0.5861549,DATA
1582891735998,55.19864,-9.060746,0.5758735,DATA
1582891736003,55.540253,-8.218124,0.13598664,DATA
1582891736020,55.317566,-9.774169,0.0014535496,DATA
1582891736042,54.89972,-10.293131,0.14187086,DATA
1582891736065,55.189148,-8.466675,-0.07552952,DATA
1582891736082,55.46991,-8.167649,-0.2383209,DATA
1582891736102,55.49118,-9.103242,-0.3033572,DATA
1582891736133,55.387726,-9.178903,-0.3267988,DATA
1582891736142,55.238983,-9.652286,-0.27428094,DATA
1582891736165,55.71988,-7.8749604,-0.758899,DATA
1582891736196,55.901367,-7.726258,-0.6346492,DATA
1582891736204,55.496765,-9.747344,-0.6546543,DATA
1582891736223,55.80304,-8.128182,-1.013324,DATA
1582891736247,56.371033,-6.541166,-1.1432744,DATA
1582891736265,56.541565,-7.871084,-1.2187635,DATA
1582891736287,56.5065,-8.372991,-1.2412827,DATA
1582891736307,56.159485,-8.695047,-0.96866214,DATA
1582891736327,56.16342,-7.9431806,-0.943818,DATA
1582891736351,56.47336,-6.6800714,-1.0523227,DATA
1582891736370,56.465546,-7.5682883,-1.185763,DATA
1582891736401,56.40268,-7.816203,-1.0179678,DATA
1582891736411,56.5231,-6.988576,-1.1118246,DATA
1582891736425,56.63629,-7.1381645,-1.0267184,DATA
1582891736448,56.48828,-7.591307,-0.96492016,DATA
1582891736465,56.515106,-7.649699,-1.0776259,DATA
1582891736491,56.82007,-6.714633,-1.223042,DATA
1582891736505,56.876617,-7.7395144,-1.3062165,DATA
1582891736527,57.076233,-7.394823,-1.2509433,DATA
1582891736550,57.03888,-7.725333,-1.1540418,DATA
1582891736572,56.93213,-8.496158,-1.1952573,DATA
1582891736590,57.119812,-7.627869,-1.1265944,DATA
1582891736633,57.260895,-7.6649776,-1.0226094,DATA
1582891736633,57.370087,-8.209466,-1.094826,DATA
1582891736649,57.243683,-8.654843,-0.8435909,DATA
1582891736668,57.01828,-8.92524,-0.6517056,DATA
1582891736688,56.986908,-8.683008,-0.57164216,DATA
1582891736708,57.386078,-7.6001744,-0.71869206,DATA
1582891736728,57.65988,-7.3675413,-0.7138742,DATA
1582891736748,57.52353,-8.949847,-0.41492373,DATA
1582891736770,57.532196,-8.676791,-0.31715676,DATA
1582891736796,57.47162,-8.851583,-0.14165828,DATA
1582891736808,57.377594,-8.9288645,0.10770233,DATA
1582891736831,57.593567,-8.031528,0.095950976,DATA
1582891736850,57.34906,-9.266146,0.2678968,DATA
1582891736873,56.920288,-9.787094,0.7230733,DATA
1582891736893,56.971313,-8.536245,0.9244806,DATA
1582891736925,57.179718,-8.052665,0.98622423,DATA
1582891736933,56.71576,-9.613694,1.379329,DATA
1582891736953,56.47238,-9.325072,1.4732071,DATA
1582891736971,56.47632,-8.206883,1.7477293,DATA
1582891736997,56.32727,-8.679028,2.019839,DATA
1582891737012,56.160583,-8.751697,2.0758362,DATA
1582891737032,56.08731,-8.135538,2.267431,DATA
1582891737051,55.994965,-8.134115,2.3397644,DATA
1582891737075,56.033386,-7.3659306,2.7084153,DATA
1582891737091,55.519684,-8.328284,3.1470883,DATA
1582891737114,54.78952,-9.507078,3.2278738,DATA
1582891737147,54.81421,-7.5051484,3.2486207,DATA
1582891737154,55.273743,-5.6300545,3.1207802,DATA
1582891737182,55.257935,-6.5989213,3.3029854,DATA
1582891737232,54.721344,-8.512209,3.5325403,DATA
1582891737232,54.365112,-8.306236,3.7136664,DATA
1582891737242,54.111633,-8.004164,3.8183913,DATA
1582891737254,53.687073,-8.655202,3.7391443,DATA
1582891737273,53.896454,-7.010157,3.5768116,DATA
1582891737293,54.29355,-5.567874,3.4890656,DATA
1582891737313,54.176636,-7.3638773,3.4697044,DATA
1582891737333,53.443665,-9.020608,3.90474,DATA
1582891737353,53.02121,-8.528152,3.8718174,DATA
1582891737377,53.454193,-6.4100294,3.30618,DATA
1582891737435,53.65143,-6.7744923,3.3418584,DATA
1582891737435,53.603424,-7.543896,3.2345808,DATA
1582891737450,53.35501,-8.166131,3.4958189,DATA
1582891737455,53.074524,-8.636645,3.3380132,DATA
1582891737477,52.657623,-8.8763275,3.4223163,DATA
1582891737495,52.837036,-7.0860095,3.2975514,DATA
1582891737517,53.43933,-5.238388,2.8761313,DATA
1582891737535,53.13553,-8.615573,2.9303477,DATA
1582891737559,52.947998,-8.142699,3.2570097,DATA
1582891737579,52.595398,-8.18698,3.3216527,DATA
1582891737621,53.01935,-7.618404,2.4892194,DATA
1582891737621,53.345917,-6.433168,2.8239367,DATA
1582891737638,53.356537,-7.3555484,2.5729396,DATA
1582891737659,52.6062,-9.469945,2.744756,DATA
1582891737678,52.216125,-8.458051,3.150872,DATA
1582891737697,52.882446,-5.0192847,2.6379948,DATA
1582891737718,52.879974,-6.0820384,2.6870666,DATA
1582891737741,52.477844,-8.508493,2.5409338,DATA
1582891737757,52.68573,-5.794716,2.831881,DATA
1582891737779,52.773743,-5.280756,3.0563161,DATA
1582891737815,52.40695,-7.878595,2.8057702,DATA
1582891737824,52.229645,-7.5224996,2.84381,DATA
1582891737839,51.953705,-7.5094175,2.9056802,DATA
1582891737860,51.639984,-7.468752,3.1615512,DATA
1582891737880,52.004272,-5.207045,2.9135358,DATA
1582891737899,52.093964,-5.96312,2.8804004,DATA
1582891737920,51.31909,-8.499554,3.0299485,DATA
1582891737947,51.256958,-6.989205,2.9059272,DATA
1582891737960,51.54254,-5.0553994,2.9388087,DATA
1582891737982,51.404358,-6.453665,3.0081882,DATA
1582891738015,51.405396,-6.814594,2.8517501,DATA
1582891738022,51.08023,-6.9848847,2.9165041,DATA
1582891738045,51.25287,-6.1104956,2.7615182,DATA
1582891738060,51.294586,-5.4626484,3.0583074,DATA
1582891738080,51.276154,-5.998362,3.12813,DATA
1582891738101,51.027008,-7.3519106,2.7616909,DATA
1582891738121,51.308044,-6.668754,2.503714,DATA
1582891738150,51.325928,-6.5806465,2.6306205,DATA
1582891738162,50.818848,-8.45733,2.761288,DATA
1582891738184,50.69629,-7.823106,2.7038202,DATA
1582891738212,51.22888,-5.9860497,2.328714,DATA
1582891738222,51.58252,-6.474385,2.164507,DATA
1582891738242,51.65039,-6.7622166,2.3758955,DATA
1582891738262,51.02112,-8.585143,2.6837313,DATA
1582891738282,50.580566,-8.644677,2.953325,DATA
1582891738303,51.1019,-5.51987,2.6891766,DATA
1582891738323,51.637207,-5.1643667,2.181138,DATA
1582891738347,51.037872,-8.911423,2.705157,DATA
1582891738366,50.841278,-7.9930186,2.8172743,DATA
1582891738387,50.809204,-7.404494,2.8056636,DATA
1582891738426,50.515015,-8.291239,2.9552004,DATA
1582891738426,50.82602,-6.07816,2.781126,DATA
1582891738446,50.77191,-6.3101516,2.9897444,DATA
1582891738465,50.449524,-7.579339,3.1945362,DATA
1582891738485,50.812897,-5.062961,3.1251867,DATA
1582891738506,50.802826,-5.3166976,3.3617556,DATA
1582891738525,50.051697,-7.713469,3.8131132,DATA
1582891738545,49.587494,-7.645051,3.737886,DATA
1582891738568,49.36142,-6.484044,3.950681,DATA
1582891738589,49.615723,-4.7912626,4.0506873,DATA
1582891738634,49.9032,-4.683087,3.76164,DATA
1582891738635,49.588562,-6.214415,4.154878,DATA
1582891738646,49.070618,-6.7341065,4.4767747,DATA
1582891738668,48.75583,-7.0421395,4.299342,DATA
1582891738688,48.342285,-6.711001,4.7670703,DATA
1582891738707,48.45099,-5.677805,4.4049745,DATA
1582891738728,48.401093,-6.474779,4.309225,DATA
1582891738747,48.02951,-7.0134373,4.711379,DATA
1582891738773,47.970093,-6.639211,4.577696,DATA
1582891738793,47.928802,-6.530019,4.5831537,DATA
1582891738851,47.299683,-8.181738,4.741382,DATA
1582891738852,46.85608,-8.455789,4.738017,DATA
1582891738852,46.8916,-6.717362,4.622925,DATA
1582891738869,47.072662,-6.2075634,4.32433,DATA
1582891738889,46.67682,-8.240726,4.508236,DATA
1582891738914,45.90326,-9.3433075,4.5287676,DATA
1582891738929,45.96512,-7.1326895,4.501286,DATA
1582891738949,46.470947,-5.3177514,4.0329814,DATA
1582891738969,46.40616,-7.449923,3.880279,DATA
1582891738990,45.507385,-9.39065,4.352548,DATA
1582891739014,44.949707,-8.859592,4.3274336,DATA
1582891739031,45.45285,-6.1777215,3.7712321,DATA
1582891739052,46.045624,-4.413376,3.492328,DATA
1582891739073,45.60678,-7.560406,3.6023011,DATA
1582891739092,45.06189,-8.466437,3.6259732,DATA
1582891739112,45.326965,-5.7236056,3.5195673,DATA
1582891739135,45.804993,-4.4273567,3.0941458,DATA
1582891739156,45.200043,-7.5343714,3.3849723,DATA
1582891739172,44.750916,-7.7920218,3.140878,DATA
1582891739195,45.149567,-4.7387514,2.916861,DATA
1582891739233,45.88037,-2.73454,2.639049,DATA
1582891739233,45.88965,-5.213833,2.5995188,DATA
1582891739252,44.948486,-7.8068347,2.932619,DATA
1582891739274,44.9039,-6.0522532,2.7249737,DATA
1582891739292,45.56845,-3.664927,2.2805822,DATA
1582891739316,45.9422,-3.7266212,2.2889612,DATA
1582891739334,45.160553,-7.1964912,2.5500376,DATA
1582891739354,44.65268,-7.6454124,2.5730886,DATA
1582891739375,45.277557,-4.1371713,2.0571365,DATA
1582891739396,45.869904,-3.358596,1.8927298,DATA
1582891739431,45.593506,-6.456547,2.1738489,DATA
1582891739435,44.78897,-8.619869,2.2833407,DATA
1582891739455,44.66913,-7.459056,2.2038264,DATA
1582891739474,44.619934,-6.960692,2.3843715,DATA
1582891739499,44.88626,-6.8699756,1.8181479,DATA
1582891739515,44.78528,-7.7286034,2.040846,DATA
1582891739535,44.193237,-9.495779,1.9636258,DATA
1582891739559,44.25244,-7.7445536,2.0475338,DATA
1582891739578,44.47336,-6.7280784,1.8634088,DATA
1582891739601,44.54602,-8.428017,1.4113595,DATA
1582891739652,44.18274,-9.077571,1.7164359,DATA
1582891739652,43.836853,-8.604899,1.9769744,DATA
1582891739657,44.0791,-7.18695,1.6489706,DATA
1582891739676,44.158905,-7.630905,1.5129817,DATA
1582891739696,43.202393,-9.9658575,1.8594238,DATA
1582891739720,43.027527,-8.096878,1.7500263,DATA
1582891739737,43.992615,-4.0394177,1.0617452,DATA
1582891739757,44.34482,-4.9082704,1.0045655,DATA
1582891739779,43.608154,-8.185187,1.424111,DATA
1582891739800,43.360992,-7.2234306,1.3380635,DATA
1582891739846,43.40677,-6.007458,1.2034374,DATA
1582891739846,43.405823,-5.9892626,1.3218355,DATA
1582891739858,43.520264,-4.9943557,0.9460595,DATA
1582891739878,43.378204,-5.974654,1.0022728,DATA
1582891739898,43.503784,-5.4611034,0.8533096,DATA
1582891739918,43.772156,-3.8923416,0.8041198,DATA
1582891739938,43.118774,-6.7020793,0.9123915,DATA
1582891739959,42.6864,-7.157423,0.8761526,DATA
1582891739979,43.109985,-4.3725495,0.50957954,DATA
1582891740004,43.66162,-3.8307343,0.078577295,DATA
1582891740036,43.53302,-5.991383,0.3208716,DATA
1582891740040,43.055298,-7.789496,0.30190322,DATA
1582891740065,42.3844,-8.365676,0.5288885,DATA
1582891740080,42.405975,-7.699773,0.07410416,DATA
1582891740100,42.857635,-7.1372824,-0.55847585,DATA
1582891740120,42.871277,-7.4692216,-0.35673562,DATA
1582891740141,43.069336,-8.05988,-0.8016953,DATA
1582891740171,42.935394,-8.978454,-1.0408045,DATA
1582891740182,42.592133,-8.999427,-0.6604423,DATA
1582891740202,42.806274,-8.376243,-1.2496687,DATA
1582891740233,43.11435,-7.9989376,-1.6372141,DATA
1582891740246,43.192932,-8.255852,-1.6417974,DATA
1582891740262,43.232788,-8.617171,-1.9309428,DATA
1582891740284,43.37271,-7.9007087,-1.9820462,DATA
1582891740303,43.4364,-7.876949,-2.0261667,DATA
1582891740323,43.479218,-8.404231,-2.3457003,DATA
1582891740345,43.710175,-7.401406,-2.5866117,DATA
1582891740364,43.74463,-7.8461175,-2.4436197,DATA
1582891740383,44.218567,-6.5578027,-3.0029275,DATA
1582891740405,44.03363,-7.490287,-2.627244,DATA
1582891740434,44.036316,-7.6800714,-2.9489534,DATA
1582891740444,44.44391,-6.0226912,-3.2020626,DATA
1582891740467,44.855072,-5.9689245,-3.3343952,DATA
1582891740485,44.70572,-7.0649962,-3.124285,DATA
1582891740506,44.31427,-7.9528537,-3.0628014,DATA
1582891740527,44.69037,-6.376025,-3.4761875,DATA
1582891740546,45.171326,-5.361835,-3.6117446,DATA
1582891740568,45.329865,-7.0109015,-3.6710713,DATA
1582891740589,45.10962,-7.546285,-3.462668,DATA
1582891740611,44.729614,-8.540228,-3.5138094,DATA
1582891740636,45.06259,-6.703517,-3.7644768,DATA
1582891740646,45.517456,-5.2994566,-3.9073668,DATA
1582891740666,45.51581,-7.74879,-3.9882264,DATA
1582891740688,45.43048,-8.057235,-4.1033545,DATA
1582891740708,45.55951,-7.0621467,-3.8378441,DATA
1582891740727,45.921204,-6.4537716,-4.0124063,DATA
1582891740746,45.835815,-7.606118,-4.2491283,DATA
1582891740767,45.795776,-7.7019696,-4.0919156,DATA
1582891740786,46.4393,-4.8572598,-4.411925,DATA
1582891740808,46.886353,-5.530487,-4.4552126,DATA
1582891740828,46.367493,-7.8998003,-3.9416523,DATA
1582891740848,46.3844,-7.190421,-4.249283,DATA
1582891740872,46.942932,-5.4856377,-4.4757314,DATA
1582891740887,46.933502,-6.652049,-4.2716007,DATA
1582891740908,46.773468,-7.0594907,-4.0566297,DATA
1582891740927,47.11685,-5.5159607,-4.2647486,DATA
1582891740948,47.33188,-6.356675,-4.2779937,DATA
1582891740968,47.37549,-6.915524,-4.452964,DATA
1582891740992,47.161255,-6.7049384,-3.749787,DATA
1582891741011,47.424194,-6.39994,-4.097098,DATA
1582891741038,47.74048,-7.1591268,-4.5079536,DATA
1582891741050,47.650146,-6.66917,-3.7602043,DATA
1582891741071,47.702545,-7.165889,-4.2153606,DATA
1582891741090,48.048126,-7.4024286,-4.479703,DATA
1582891741110,48.506653,-5.412188,-4.096819,DATA
1582891741132,48.425873,-6.8843446,-3.920436,DATA
1582891741150,48.553375,-8.080603,-4.2953672,DATA
1582891741185,48.680634,-7.408324,-3.9372566,DATA
1582891741191,48.720917,-7.730427,-3.8067765,DATA
1582891741218,48.10724,-9.300728,-3.4788651,DATA
1582891741261,48.565002,-7.653827,-3.9345095,DATA
1582891741265,49.342804,-5.4414105,-3.935071,DATA
1582891741277,49.535004,-7.075746,-3.8318942,DATA
1582891741292,49.35721,-8.418131,-3.617429,DATA
1582891741312,49.130737,-8.015966,-3.1566305,DATA
1582891741332,49.610626,-6.6295023,-3.3462837,DATA
1582891741352,49.87677,-6.1828027,-3.0717897,DATA
1582891741374,49.72885,-7.8010426,-2.8442857,DATA
1582891741392,49.638336,-8.054083,-2.7334657,DATA
1582891741417,49.76233,-7.216375,-2.4197526,DATA
1582891741457,49.75717,-7.3505726,-2.4071977,DATA
1582891741457,49.332367,-8.495657,-1.8361086,DATA
1582891741474,49.568634,-7.3304434,-2.0658135,DATA
1582891741494,50.019592,-5.852842,-1.9300585,DATA
1582891741515,49.579376,-8.150545,-1.2462602,DATA
1582891741537,48.8891,-9.413095,-1.055691,DATA
1582891741568,49.1821,-7.3077664,-1.2704706,DATA
1582891741575,49.486267,-6.9599867,-1.146575,DATA
1582891741595,49.48419,-7.521566,-0.8817783,DATA
1582891741615,48.78766,-9.140788,-0.49230772,DATA
1582891741649,48.240356,-9.027538,0.038070623,DATA
1582891741656,48.622345,-6.4677224,-0.21840866,DATA
1582891741676,49.062683,-6.2836413,-0.51001036,DATA
1582891741697,48.53241,-8.798353,-0.09448653,DATA
1582891741717,47.838806,-9.240939,0.36468014,DATA
1582891741737,48.22467,-5.733062,0.30006802,DATA
1582891741758,48.71634,-4.6656866,0.15139538,DATA
1582891741777,48.20273,-8.385746,0.28132042,DATA
1582891741796,47.47467,-8.97682,0.66042185,DATA
1582891741816,47.722504,-6.172556,0.52342814,DATA
1582891741839,48.28192,-5.3940563,0.12341224,DATA
1582891741860,47.935425,-7.2490845,0.66611433,DATA
1582891741878,47.262268,-8.3903,0.74658495,DATA
1582891741900,47.518005,-6.766702,0.2517033,DATA
1582891741919,47.814697,-5.6451592,0.40212387,DATA
1582891741939,47.884583,-5.870335,0.51917684,DATA
1582891741960,47.716644,-6.59513,0.5137184,DATA
1582891741980,47.584198,-7.102189,0.42846137,DATA
1582891741999,47.733887,-6.396071,0.35266072,DATA
1582891742021,47.714355,-6.4559903,0.44172296,DATA
1582891742048,47.379578,-7.369493,0.47612262,DATA
1582891742058,47.550293,-6.9711795,0.040415727,DATA
1582891742082,47.900635,-5.8534393,0.09533071,DATA
1582891742100,48.115906,-5.4135695,0.03277424,DATA
1582891742123,47.802246,-7.0828958,0.13701841,DATA
1582891742143,47.656006,-7.062041,0.049005542,DATA
1582891742163,47.7948,-5.9407167,0.001736789,DATA
1582891742190,47.803497,-5.933101,0.091988176,DATA
1582891742201,48.016174,-5.5751905,-0.1614945,DATA
1582891742225,47.991486,-6.078509,-0.22995387,DATA
1582891742253,48.258606,-4.935835,-0.2262013,DATA
1582891742261,48.41794,-4.375864,-0.12167618,DATA
1582891742281,47.935577,-6.2353992,0.031215034,DATA
1582891742301,47.51935,-6.6956844,-0.14606608,DATA
1582891742321,48.09424,-3.4814384,-0.36633033,DATA
1582891742345,48.878723,-1.3175328,-0.58143765,DATA
1582891742364,49.153717,-2.4165797,-0.3769458,DATA
1582891742383,48.85199,-4.209811,-0.19809702,DATA
1582891742405,48.254883,-6.650527,0.027915198,DATA
1582891742430,47.140533,-7.495926,0.037355375,DATA
1582891742443,46.983704,-5.728297,0.28748944,DATA
1582891742480,48.280304,-1.2068309,-0.6902216,DATA
1582891742484,49.12146,-0.29262638,-0.7494357,DATA
1582891742503,48.848877,-3.99376,-0.4152771,DATA
1582891742526,47.810303,-6.4217725,0.24189678,DATA
1582891742544,47.944458,-4.5533133,-0.16025096,DATA
1582891742567,48.365723,-3.4776368,-0.2915381,DATA
1582891742586,48.346405,-4.739219,-0.2820281,DATA
1582891742606,47.635498,-6.284751,-0.2205862,DATA
1582891742631,47.31372,-5.7052145,-0.21167468,DATA
1582891742674,48.419067,-1.3299361,-0.5866047,DATA
1582891742674,49.338318,-0.16033153,-0.990253,DATA
1582891742689,48.6593,-5.1976566,-0.48514998,DATA
1582891742708,47.60919,-6.833076,-0.10343366,DATA
1582891742726,48.03253,-3.780578,-0.77876204,DATA
1582891742745,48.616333,-2.1501927,-0.6751286,DATA
1582891742766,48.837036,-2.546816,-0.46500883,DATA
1582891742787,48.7052,-3.888156,-0.54978985,DATA
1582891742812,48.666504,-4.6546397,-0.64052963,DATA
1582891742829,48.732025,-3.6233299,-0.5600036,DATA
1582891742877,48.81128,-3.338993,-0.4711872,DATA
1582891742878,48.54471,-4.5988503,-0.3495928,DATA
1582891742887,48.355865,-4.8227315,-0.47252178,DATA
1582891742907,48.45099,-4.1319146,-0.5405087,DATA
1582891742928,48.33551,-4.89782,-0.47622278,DATA
1582891742948,47.99893,-5.5150075,-0.33211714,DATA
